Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)

  ! CTEI            [ reduce using rule 122 (empty -> .) ]
  ! CTEF            [ reduce using rule 122 (empty -> .) ]
  ! CTEC            [ reduce using rule 122 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]

    sumexp                         shift and go to state 200
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 172

    (101) compexp1 -> sumexp NE addOperadorName saveOperator . sumexp compare_quad
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName saveOperator mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName saveOperator mulexp genera_sum_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName saveOperator pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName saveOperator pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)

  ! CTEI            [ reduce using rule 122 (empty -> .) ]
  ! CTEF            [ reduce using rule 122 (empty -> .) ]
  ! CTEC            [ reduce using rule 122 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]

    sumexp                         shift and go to state 201
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 173

    (102) compexp1 -> sumexp COMPARE addOperadorName saveOperator . sumexp compare_quad
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName saveOperator mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName saveOperator mulexp genera_sum_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName saveOperator pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName saveOperator pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)

  ! CTEI            [ reduce using rule 122 (empty -> .) ]
  ! CTEF            [ reduce using rule 122 (empty -> .) ]
  ! CTEC            [ reduce using rule 122 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]

    sumexp                         shift and go to state 202
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 174

    (104) sumexp -> mulexp PLUS addOperadorName saveOperator . mulexp genera_sum_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName saveOperator pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName saveOperator pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)

  ! CTEI            [ reduce using rule 122 (empty -> .) ]
  ! CTEF            [ reduce using rule 122 (empty -> .) ]
  ! CTEC            [ reduce using rule 122 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]

    mulexp                         shift and go to state 203
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 175

    (105) sumexp -> mulexp MINUS addOperadorName saveOperator . mulexp genera_sum_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName saveOperator pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName saveOperator pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)

  ! CTEI            [ reduce using rule 122 (empty -> .) ]
  ! CTEF            [ reduce using rule 122 (empty -> .) ]
  ! CTEC            [ reduce using rule 122 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]

    mulexp                         shift and go to state 204
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 176

    (113) mulexp -> pexp MUL addOperadorName saveOperator . pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)

  ! CTEI            [ reduce using rule 122 (empty -> .) ]
  ! CTEF            [ reduce using rule 122 (empty -> .) ]
  ! CTEC            [ reduce using rule 122 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]

    pexp                           shift and go to state 205
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 177

    (114) mulexp -> pexp DIV addOperadorName saveOperator . pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)

  ! CTEI            [ reduce using rule 122 (empty -> .) ]
  ! CTEF            [ reduce using rule 122 (empty -> .) ]
  ! CTEC            [ reduce using rule 122 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]

    pexp                           shift and go to state 206
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 178

    (71) llamada -> ID LPAREN exp RPAREN .

    MUL             reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    DIV             reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    PLUS            reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    MINUS           reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    GT              reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    LT              reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    GTE             reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    LTE             reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    NE              reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    COMPARE         reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    AND             reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    OR              reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    RPAREN          reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    COMMA           reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    TO              reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    CTEI            reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    CTEF            reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    CTEC            reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    LPAREN          reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)
    ID              reduce using rule 71 (llamada -> ID LPAREN exp RPAREN .)


state 179

    (7) main -> MAIN LPAREN param2 RPAREN LCURLY vars statement RCURLY END .

    $end            reduce using rule 7 (main -> MAIN LPAREN param2 RPAREN LCURLY vars statement RCURLY END .)


state 180

    (54) asignacion -> ID addV EQUALS . addOperadorName exp genera_quad_asignacion
    (58) addOperadorName -> .

    CTEI            reduce using rule 58 (addOperadorName -> .)
    CTEF            reduce using rule 58 (addOperadorName -> .)
    CTEC            reduce using rule 58 (addOperadorName -> .)
    CTESTRING       reduce using rule 58 (addOperadorName -> .)
    LPAREN          reduce using rule 58 (addOperadorName -> .)
    ID              reduce using rule 58 (addOperadorName -> .)
    OR              reduce using rule 58 (addOperadorName -> .)
    AND             reduce using rule 58 (addOperadorName -> .)
    GT              reduce using rule 58 (addOperadorName -> .)
    LT              reduce using rule 58 (addOperadorName -> .)
    GTE             reduce using rule 58 (addOperadorName -> .)
    LTE             reduce using rule 58 (addOperadorName -> .)
    NE              reduce using rule 58 (addOperadorName -> .)
    COMPARE         reduce using rule 58 (addOperadorName -> .)
    PLUS            reduce using rule 58 (addOperadorName -> .)
    MINUS           reduce using rule 58 (addOperadorName -> .)
    MUL             reduce using rule 58 (addOperadorName -> .)
    DIV             reduce using rule 58 (addOperadorName -> .)
    SEMICOLON       reduce using rule 58 (addOperadorName -> .)
    TO              reduce using rule 58 (addOperadorName -> .)

    addOperadorName                shift and go to state 207

state 181

    (55) asignacion -> ID addV arr . EQUALS addOperadorName exp genera_quad_asignacion

    EQUALS          shift and go to state 208


state 182

    (56) asignacion -> ID addV mat . EQUALS addOperadorName exp genera_quad_asignacion

    EQUALS          shift and go to state 209


state 183

    (86) lectura -> READ operatorRead LPAREN . var1 operatorReadQuad RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (122) empty -> .

    ID              shift and go to state 40
    RPAREN          reduce using rule 122 (empty -> .)

    var1                           shift and go to state 210
    empty                          shift and go to state 41

state 184

    (79) escritura -> PRINT LPAREN operadorPrint . escritura1 operatorPrintQuad RPAREN
    (80) escritura1 -> . escritura2 COMMA escritura2
    (81) escritura1 -> . escritura2
    (82) escritura2 -> . COMILLA CTESTRING COMILLA
    (83) escritura2 -> . CTEI saveCTE operatorPrintQuad
    (84) escritura2 -> . CTEF saveCTE operatorPrintQuad
    (85) escritura2 -> . exp
    (87) exp -> . nexp genera_quad_or
    (88) exp -> . nexp genera_quad_or OR addOperadorName saveOperator nexp
    (93) nexp -> . compexp genera_quad_and
    (94) nexp -> . compexp genera_quad_and AND addOperadorName saveOperator compexp
    (95) compexp -> . sumexp
    (96) compexp -> . compexp1 sumexp
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName saveOperator mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName saveOperator mulexp genera_sum_quad
    (97) compexp1 -> . sumexp GT addOperadorName saveOperator sumexp compare_quad
    (98) compexp1 -> . sumexp LT addOperadorName saveOperator sumexp compare_quad
    (99) compexp1 -> . sumexp GTE addOperadorName saveOperator sumexp compare_quad
    (100) compexp1 -> . sumexp LTE addOperadorName saveOperator sumexp compare_quad
    (101) compexp1 -> . sumexp NE addOperadorName saveOperator sumexp compare_quad
    (102) compexp1 -> . sumexp COMPARE addOperadorName saveOperator sumexp compare_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName saveOperator pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName saveOperator pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

    COMILLA         shift and go to state 213
    CTEI            shift and go to state 214
    CTEF            shift and go to state 215
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)

    escritura1                     shift and go to state 211
    escritura2                     shift and go to state 212
    exp                            shift and go to state 216
    nexp                           shift and go to state 68
    compexp                        shift and go to state 69
    sumexp                         shift and go to state 70
    compexp1                       shift and go to state 71
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 185

    (76) for -> FOR LPAREN for1 . RPAREN LCURLY statement RCURLY

    RPAREN          shift and go to state 217


state 186

    (77) for1 -> FROM . asignacion TO exp
    (54) asignacion -> . ID addV EQUALS addOperadorName exp genera_quad_asignacion
    (55) asignacion -> . ID addV arr EQUALS addOperadorName exp genera_quad_asignacion
    (56) asignacion -> . ID addV mat EQUALS addOperadorName exp genera_quad_asignacion

    ID              shift and go to state 219

    asignacion                     shift and go to state 218

state 187

    (72) if -> IF LPAREN exp . RPAREN LCURLY statement RCURLY
    (73) if -> IF LPAREN exp . RPAREN LCURLY statement RCURLY else

    RPAREN          shift and go to state 220


state 188

    (78) while -> WHILE LPAREN exp . RPAREN LCURLY statement RCURLY

    RPAREN          shift and go to state 221


state 189

    (43) function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY . vars statement RCURLY
    (12) vars -> . var
    (13) vars -> . empty
    (14) var -> . VAR var2
    (122) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    FOR             reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RCURLY          reduce using rule 122 (empty -> .)

    vars                           shift and go to state 222
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 190

    (44) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON LCURLY . vars statement RETURN exp SEMICOLON RCURLY
    (12) vars -> . var
    (13) vars -> . empty
    (14) var -> . VAR var2
    (122) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    FOR             reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)

    vars                           shift and go to state 223
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 191

    (32) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 32 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    TRANSPUESTA     reduce using rule 32 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    INVERSA         reduce using rule 32 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    DETERMINANTE    reduce using rule 32 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 32 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 32 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    INT             reduce using rule 32 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    FLOAT           reduce using rule 32 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    CHAR            reduce using rule 32 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 32 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 32 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 32 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 32 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 32 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 32 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
