Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (99) mulexp -> . pexp DIV saveOperator pexp
    (100) pexp -> . var1 saveId
    (101) pexp -> . CTEI saveCTE
    (102) pexp -> . CTEF saveCTE
    (103) pexp -> . CTEC saveCTE
    (104) pexp -> . CTESTRING saveCTE
    (105) pexp -> . llamada
    (106) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (107) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 103
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    RBRACKET        reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)

  ! CTEI            [ reduce using rule 107 (empty -> .) ]
  ! CTEF            [ reduce using rule 107 (empty -> .) ]
  ! CTEC            [ reduce using rule 107 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 107 (empty -> .) ]
  ! LPAREN          [ reduce using rule 107 (empty -> .) ]
  ! ID              [ reduce using rule 107 (empty -> .) ]

    sumexp                         shift and go to state 175
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 42

state 142

    (90) compexp1 -> sumexp NE saveOperator . sumexp
    (92) sumexp -> . mulexp
    (93) sumexp -> . mulexp PLUS genera_sum_quad saveOperator mulexp
    (94) sumexp -> . mulexp MINUS genera_sum_quad saveOperator mulexp
    (97) mulexp -> . pexp
    (98) mulexp -> . pexp MUL saveOperator pexp
    (99) mulexp -> . pexp DIV saveOperator pexp
    (100) pexp -> . var1 saveId
    (101) pexp -> . CTEI saveCTE
    (102) pexp -> . CTEF saveCTE
    (103) pexp -> . CTEC saveCTE
    (104) pexp -> . CTESTRING saveCTE
    (105) pexp -> . llamada
    (106) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (107) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 103
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    RBRACKET        reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)

  ! CTEI            [ reduce using rule 107 (empty -> .) ]
  ! CTEF            [ reduce using rule 107 (empty -> .) ]
  ! CTEC            [ reduce using rule 107 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 107 (empty -> .) ]
  ! LPAREN          [ reduce using rule 107 (empty -> .) ]
  ! ID              [ reduce using rule 107 (empty -> .) ]

    sumexp                         shift and go to state 176
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 42

state 143

    (91) compexp1 -> sumexp COMPARE saveOperator . sumexp
    (92) sumexp -> . mulexp
    (93) sumexp -> . mulexp PLUS genera_sum_quad saveOperator mulexp
    (94) sumexp -> . mulexp MINUS genera_sum_quad saveOperator mulexp
    (97) mulexp -> . pexp
    (98) mulexp -> . pexp MUL saveOperator pexp
    (99) mulexp -> . pexp DIV saveOperator pexp
    (100) pexp -> . var1 saveId
    (101) pexp -> . CTEI saveCTE
    (102) pexp -> . CTEF saveCTE
    (103) pexp -> . CTEC saveCTE
    (104) pexp -> . CTESTRING saveCTE
    (105) pexp -> . llamada
    (106) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (107) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 103
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    RBRACKET        reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)

  ! CTEI            [ reduce using rule 107 (empty -> .) ]
  ! CTEF            [ reduce using rule 107 (empty -> .) ]
  ! CTEC            [ reduce using rule 107 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 107 (empty -> .) ]
  ! LPAREN          [ reduce using rule 107 (empty -> .) ]
  ! ID              [ reduce using rule 107 (empty -> .) ]

    sumexp                         shift and go to state 177
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 42

state 144

    (93) sumexp -> mulexp PLUS genera_sum_quad . saveOperator mulexp
    (110) saveOperator -> .

    CTEI            reduce using rule 110 (saveOperator -> .)
    CTEF            reduce using rule 110 (saveOperator -> .)
    CTEC            reduce using rule 110 (saveOperator -> .)
    CTESTRING       reduce using rule 110 (saveOperator -> .)
    LPAREN          reduce using rule 110 (saveOperator -> .)
    ID              reduce using rule 110 (saveOperator -> .)
    MUL             reduce using rule 110 (saveOperator -> .)
    DIV             reduce using rule 110 (saveOperator -> .)
    GT              reduce using rule 110 (saveOperator -> .)
    LT              reduce using rule 110 (saveOperator -> .)
    GTE             reduce using rule 110 (saveOperator -> .)
    LTE             reduce using rule 110 (saveOperator -> .)
    NE              reduce using rule 110 (saveOperator -> .)
    COMPARE         reduce using rule 110 (saveOperator -> .)
    AND             reduce using rule 110 (saveOperator -> .)
    OR              reduce using rule 110 (saveOperator -> .)
    RBRACKET        reduce using rule 110 (saveOperator -> .)
    RPAREN          reduce using rule 110 (saveOperator -> .)
    SEMICOLON       reduce using rule 110 (saveOperator -> .)
    TO              reduce using rule 110 (saveOperator -> .)
    COMMA           reduce using rule 110 (saveOperator -> .)
    PLUS            reduce using rule 110 (saveOperator -> .)
    MINUS           reduce using rule 110 (saveOperator -> .)

    saveOperator                   shift and go to state 178

state 145

    (94) sumexp -> mulexp MINUS genera_sum_quad . saveOperator mulexp
    (110) saveOperator -> .

    CTEI            reduce using rule 110 (saveOperator -> .)
    CTEF            reduce using rule 110 (saveOperator -> .)
    CTEC            reduce using rule 110 (saveOperator -> .)
    CTESTRING       reduce using rule 110 (saveOperator -> .)
    LPAREN          reduce using rule 110 (saveOperator -> .)
    ID              reduce using rule 110 (saveOperator -> .)
    MUL             reduce using rule 110 (saveOperator -> .)
    DIV             reduce using rule 110 (saveOperator -> .)
    GT              reduce using rule 110 (saveOperator -> .)
    LT              reduce using rule 110 (saveOperator -> .)
    GTE             reduce using rule 110 (saveOperator -> .)
    LTE             reduce using rule 110 (saveOperator -> .)
    NE              reduce using rule 110 (saveOperator -> .)
    COMPARE         reduce using rule 110 (saveOperator -> .)
    AND             reduce using rule 110 (saveOperator -> .)
    OR              reduce using rule 110 (saveOperator -> .)
    RBRACKET        reduce using rule 110 (saveOperator -> .)
    RPAREN          reduce using rule 110 (saveOperator -> .)
    SEMICOLON       reduce using rule 110 (saveOperator -> .)
    TO              reduce using rule 110 (saveOperator -> .)
    COMMA           reduce using rule 110 (saveOperator -> .)
    PLUS            reduce using rule 110 (saveOperator -> .)
    MINUS           reduce using rule 110 (saveOperator -> .)

    saveOperator                   shift and go to state 179

state 146

    (98) mulexp -> pexp MUL saveOperator . pexp
    (100) pexp -> . var1 saveId
    (101) pexp -> . CTEI saveCTE
    (102) pexp -> . CTEF saveCTE
    (103) pexp -> . CTEC saveCTE
    (104) pexp -> . CTESTRING saveCTE
    (105) pexp -> . llamada
    (106) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (107) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 103
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    GT              reduce using rule 107 (empty -> .)
    LT              reduce using rule 107 (empty -> .)
    GTE             reduce using rule 107 (empty -> .)
    LTE             reduce using rule 107 (empty -> .)
    NE              reduce using rule 107 (empty -> .)
    COMPARE         reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    RBRACKET        reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)
    MUL             reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)

  ! CTEI            [ reduce using rule 107 (empty -> .) ]
  ! CTEF            [ reduce using rule 107 (empty -> .) ]
  ! CTEC            [ reduce using rule 107 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 107 (empty -> .) ]
  ! LPAREN          [ reduce using rule 107 (empty -> .) ]
  ! ID              [ reduce using rule 107 (empty -> .) ]

    pexp                           shift and go to state 180
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 42

state 147

    (99) mulexp -> pexp DIV saveOperator . pexp
    (100) pexp -> . var1 saveId
    (101) pexp -> . CTEI saveCTE
    (102) pexp -> . CTEF saveCTE
    (103) pexp -> . CTEC saveCTE
    (104) pexp -> . CTESTRING saveCTE
    (105) pexp -> . llamada
    (106) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (107) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 103
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    GT              reduce using rule 107 (empty -> .)
    LT              reduce using rule 107 (empty -> .)
    GTE             reduce using rule 107 (empty -> .)
    LTE             reduce using rule 107 (empty -> .)
    NE              reduce using rule 107 (empty -> .)
    COMPARE         reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    RBRACKET        reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)
    MUL             reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)

  ! CTEI            [ reduce using rule 107 (empty -> .) ]
  ! CTEF            [ reduce using rule 107 (empty -> .) ]
  ! CTEC            [ reduce using rule 107 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 107 (empty -> .) ]
  ! LPAREN          [ reduce using rule 107 (empty -> .) ]
  ! ID              [ reduce using rule 107 (empty -> .) ]

    pexp                           shift and go to state 181
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 42

state 148

    (106) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    COMPARE         reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 106 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 106 (pexp -> LPAREN exp RPAREN .)


state 149

    (62) llamada -> ID LPAREN exp . RPAREN

    RPAREN          shift and go to state 182


state 150

    (7) main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY . END

    END             shift and go to state 183


state 151

    (44) statement -> statement1 statement .

    RCURLY          reduce using rule 44 (statement -> statement1 statement .)
    RETURN          reduce using rule 44 (statement -> statement1 statement .)


state 152

    (46) statement1 -> asignacion SEMICOLON .

    ID              reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    READ            reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    FOR             reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    IF              reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    RCURLY          reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 46 (statement1 -> asignacion SEMICOLON .)


state 153

    (47) statement1 -> llamada SEMICOLON .

    ID              reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    READ            reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    PRINT           reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    FOR             reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    IF              reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    WHILE           reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    RCURLY          reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    RETURN          reduce using rule 47 (statement1 -> llamada SEMICOLON .)


state 154

    (48) statement1 -> lectura SEMICOLON .

    ID              reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    READ            reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    PRINT           reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    FOR             reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    IF              reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    WHILE           reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    RCURLY          reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    RETURN          reduce using rule 48 (statement1 -> lectura SEMICOLON .)


state 155

    (49) statement1 -> escritura SEMICOLON .

    ID              reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    READ            reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    PRINT           reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    FOR             reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    IF              reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    WHILE           reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    RCURLY          reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    RETURN          reduce using rule 49 (statement1 -> escritura SEMICOLON .)


state 156

    (53) asignacion -> ID EQUALS . exp
    (78) exp -> . nexp
    (79) exp -> . nexp OR saveOperator nexp
    (82) nexp -> . compexp
    (83) nexp -> . compexp AND saveOperator compexp
    (84) compexp -> . sumexp
    (85) compexp -> . compexp1 sumexp
    (92) sumexp -> . mulexp
    (93) sumexp -> . mulexp PLUS genera_sum_quad saveOperator mulexp
    (94) sumexp -> . mulexp MINUS genera_sum_quad saveOperator mulexp
    (86) compexp1 -> . sumexp GT saveOperator sumexp
    (87) compexp1 -> . sumexp LT saveOperator sumexp
    (88) compexp1 -> . sumexp GTE saveOperator sumexp
    (89) compexp1 -> . sumexp LTE saveOperator sumexp
    (90) compexp1 -> . sumexp NE saveOperator sumexp
    (91) compexp1 -> . sumexp COMPARE saveOperator sumexp
    (97) mulexp -> . pexp
    (98) mulexp -> . pexp MUL saveOperator pexp
    (99) mulexp -> . pexp DIV saveOperator pexp
    (100) pexp -> . var1 saveId
    (101) pexp -> . CTEI saveCTE
    (102) pexp -> . CTEF saveCTE
    (103) pexp -> . CTEC saveCTE
    (104) pexp -> . CTESTRING saveCTE
    (105) pexp -> . llamada
    (106) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (107) empty -> .

    CTEI            shift and go to state 103
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    GT              reduce using rule 107 (empty -> .)
    LT              reduce using rule 107 (empty -> .)
    GTE             reduce using rule 107 (empty -> .)
    LTE             reduce using rule 107 (empty -> .)
    NE              reduce using rule 107 (empty -> .)
    COMPARE         reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)

    exp                            shift and go to state 184
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 42

state 157

    (54) asignacion -> ID arr . EQUALS exp

    EQUALS          shift and go to state 185


state 158

    (55) asignacion -> ID mat . EQUALS exp

    EQUALS          shift and go to state 186


state 159

    (77) lectura -> READ LPAREN . var1 RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (107) empty -> .

    ID              shift and go to state 41
    RPAREN          reduce using rule 107 (empty -> .)

    var1                           shift and go to state 187
    empty                          shift and go to state 42

state 160

    (70) escritura -> PRINT LPAREN . escritura1 RPAREN
    (71) escritura1 -> . escritura2 COMMA escritura2
    (72) escritura1 -> . escritura2
    (73) escritura2 -> . COMILLA CTESTRING COMILLA
    (74) escritura2 -> . CTEI saveCTE
    (75) escritura2 -> . CTEF saveCTE
    (76) escritura2 -> . exp
    (78) exp -> . nexp
    (79) exp -> . nexp OR saveOperator nexp
    (82) nexp -> . compexp
    (83) nexp -> . compexp AND saveOperator compexp
    (84) compexp -> . sumexp
    (85) compexp -> . compexp1 sumexp
    (92) sumexp -> . mulexp
    (93) sumexp -> . mulexp PLUS genera_sum_quad saveOperator mulexp
    (94) sumexp -> . mulexp MINUS genera_sum_quad saveOperator mulexp
    (86) compexp1 -> . sumexp GT saveOperator sumexp
    (87) compexp1 -> . sumexp LT saveOperator sumexp
    (88) compexp1 -> . sumexp GTE saveOperator sumexp
    (89) compexp1 -> . sumexp LTE saveOperator sumexp
    (90) compexp1 -> . sumexp NE saveOperator sumexp
    (91) compexp1 -> . sumexp COMPARE saveOperator sumexp
    (97) mulexp -> . pexp
    (98) mulexp -> . pexp MUL saveOperator pexp
    (99) mulexp -> . pexp DIV saveOperator pexp
    (100) pexp -> . var1 saveId
    (101) pexp -> . CTEI saveCTE
    (102) pexp -> . CTEF saveCTE
    (103) pexp -> . CTEC saveCTE
    (104) pexp -> . CTESTRING saveCTE
    (105) pexp -> . llamada
    (106) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (107) empty -> .

    COMILLA         shift and go to state 190
    CTEI            shift and go to state 191
    CTEF            shift and go to state 192
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    GT              reduce using rule 107 (empty -> .)
    LT              reduce using rule 107 (empty -> .)
    GTE             reduce using rule 107 (empty -> .)
    LTE             reduce using rule 107 (empty -> .)
    NE              reduce using rule 107 (empty -> .)
    COMPARE         reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)

    escritura1                     shift and go to state 188
    escritura2                     shift and go to state 189
    exp                            shift and go to state 193
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 42

state 161

    (67) for -> FOR LPAREN . for1 RPAREN LCURLY statement RCURLY
    (68) for1 -> . FROM asignacion TO exp

    FROM            shift and go to state 195

    for1                           shift and go to state 194

state 162

    (63) if -> IF LPAREN . exp RPAREN LCURLY statement RCURLY
    (64) if -> IF LPAREN . exp RPAREN LCURLY statement RCURLY else
    (78) exp -> . nexp
    (79) exp -> . nexp OR saveOperator nexp
    (82) nexp -> . compexp
    (83) nexp -> . compexp AND saveOperator compexp
    (84) compexp -> . sumexp
    (85) compexp -> . compexp1 sumexp
    (92) sumexp -> . mulexp
    (93) sumexp -> . mulexp PLUS genera_sum_quad saveOperator mulexp
    (94) sumexp -> . mulexp MINUS genera_sum_quad saveOperator mulexp
    (86) compexp1 -> . sumexp GT saveOperator sumexp
    (87) compexp1 -> . sumexp LT saveOperator sumexp
    (88) compexp1 -> . sumexp GTE saveOperator sumexp
    (89) compexp1 -> . sumexp LTE saveOperator sumexp
    (90) compexp1 -> . sumexp NE saveOperator sumexp
    (91) compexp1 -> . sumexp COMPARE saveOperator sumexp
    (97) mulexp -> . pexp
    (98) mulexp -> . pexp MUL saveOperator pexp
    (99) mulexp -> . pexp DIV saveOperator pexp
    (100) pexp -> . var1 saveId
    (101) pexp -> . CTEI saveCTE
    (102) pexp -> . CTEF saveCTE
    (103) pexp -> . CTEC saveCTE
    (104) pexp -> . CTESTRING saveCTE
    (105) pexp -> . llamada
    (106) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (107) empty -> .

    CTEI            shift and go to state 103
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    GT              reduce using rule 107 (empty -> .)
