Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    TO              reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)

  ! CTEI            [ reduce using rule 100 (empty -> .) ]
  ! CTEF            [ reduce using rule 100 (empty -> .) ]
  ! CTEC            [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]

    sumexp                         shift and go to state 170
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 136

    (86) compexp1 -> sumexp LTE saveOperator . sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS saveOperator mulexp
    (90) sumexp -> . mulexp MINUS saveOperator mulexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL saveOperator pexp
    (93) mulexp -> . pexp DIV saveOperator pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV saveId
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV saveId
    (19) var1 -> . ID mat COMMA var1 addV saveId
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)

  ! CTEI            [ reduce using rule 100 (empty -> .) ]
  ! CTEF            [ reduce using rule 100 (empty -> .) ]
  ! CTEC            [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]

    sumexp                         shift and go to state 171
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 137

    (87) compexp1 -> sumexp NE saveOperator . sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS saveOperator mulexp
    (90) sumexp -> . mulexp MINUS saveOperator mulexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL saveOperator pexp
    (93) mulexp -> . pexp DIV saveOperator pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV saveId
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV saveId
    (19) var1 -> . ID mat COMMA var1 addV saveId
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)

  ! CTEI            [ reduce using rule 100 (empty -> .) ]
  ! CTEF            [ reduce using rule 100 (empty -> .) ]
  ! CTEC            [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]

    sumexp                         shift and go to state 172
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 138

    (89) sumexp -> mulexp PLUS saveOperator . mulexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL saveOperator pexp
    (93) mulexp -> . pexp DIV saveOperator pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV saveId
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV saveId
    (19) var1 -> . ID mat COMMA var1 addV saveId
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)

  ! CTEI            [ reduce using rule 100 (empty -> .) ]
  ! CTEF            [ reduce using rule 100 (empty -> .) ]
  ! CTEC            [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]

    mulexp                         shift and go to state 173
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 139

    (90) sumexp -> mulexp MINUS saveOperator . mulexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL saveOperator pexp
    (93) mulexp -> . pexp DIV saveOperator pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV saveId
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV saveId
    (19) var1 -> . ID mat COMMA var1 addV saveId
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)

  ! CTEI            [ reduce using rule 100 (empty -> .) ]
  ! CTEF            [ reduce using rule 100 (empty -> .) ]
  ! CTEC            [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]

    mulexp                         shift and go to state 174
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 140

    (92) mulexp -> pexp MUL saveOperator . pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV saveId
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV saveId
    (19) var1 -> . ID mat COMMA var1 addV saveId
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)

  ! CTEI            [ reduce using rule 100 (empty -> .) ]
  ! CTEF            [ reduce using rule 100 (empty -> .) ]
  ! CTEC            [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]

    pexp                           shift and go to state 175
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 141

    (93) mulexp -> pexp DIV saveOperator . pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV saveId
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV saveId
    (19) var1 -> . ID mat COMMA var1 addV saveId
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)

  ! CTEI            [ reduce using rule 100 (empty -> .) ]
  ! CTEF            [ reduce using rule 100 (empty -> .) ]
  ! CTEC            [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]

    pexp                           shift and go to state 176
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 142

    (99) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 99 (pexp -> LPAREN exp RPAREN .)


state 143

    (61) llamada -> ID LPAREN exp . RPAREN

    RPAREN          shift and go to state 177


state 144

    (7) main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY . END

    END             shift and go to state 178


state 145

    (44) statement -> statement1 statement .

    RCURLY          reduce using rule 44 (statement -> statement1 statement .)
    RETURN          reduce using rule 44 (statement -> statement1 statement .)


state 146

    (46) statement1 -> asignacion SEMICOLON .

    ID              reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    READ            reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    FOR             reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    IF              reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    RCURLY          reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 46 (statement1 -> asignacion SEMICOLON .)


state 147

    (47) statement1 -> llamada SEMICOLON .

    ID              reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    READ            reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    PRINT           reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    FOR             reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    IF              reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    WHILE           reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    RCURLY          reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    RETURN          reduce using rule 47 (statement1 -> llamada SEMICOLON .)


state 148

    (48) statement1 -> lectura SEMICOLON .

    ID              reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    READ            reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    PRINT           reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    FOR             reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    IF              reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    WHILE           reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    RCURLY          reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    RETURN          reduce using rule 48 (statement1 -> lectura SEMICOLON .)


state 149

    (49) statement1 -> escritura SEMICOLON .

    ID              reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    READ            reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    PRINT           reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    FOR             reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    IF              reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    WHILE           reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    RCURLY          reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    RETURN          reduce using rule 49 (statement1 -> escritura SEMICOLON .)


state 150

    (53) asignacion -> ID EQUALS . exp
    (77) exp -> . nexp
    (78) exp -> . nexp OR saveOperator nexp
    (79) nexp -> . compexp
    (80) nexp -> . compexp AND saveOperator compexp
    (81) compexp -> . sumexp
    (82) compexp -> . compexp1 sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS saveOperator mulexp
    (90) sumexp -> . mulexp MINUS saveOperator mulexp
    (83) compexp1 -> . sumexp GT saveOperator sumexp
    (84) compexp1 -> . sumexp LT saveOperator sumexp
    (85) compexp1 -> . sumexp GTE saveOperator sumexp
    (86) compexp1 -> . sumexp LTE saveOperator sumexp
    (87) compexp1 -> . sumexp NE saveOperator sumexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL saveOperator pexp
    (93) mulexp -> . pexp DIV saveOperator pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV saveId
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV saveId
    (19) var1 -> . ID mat COMMA var1 addV saveId
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)

    exp                            shift and go to state 179
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 151

    (54) asignacion -> ID arr . EQUALS exp

    EQUALS          shift and go to state 180


state 152

    (55) asignacion -> ID mat . EQUALS exp

    EQUALS          shift and go to state 181


state 153

    (76) lectura -> READ LPAREN . var1 RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV saveId
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV saveId
    (19) var1 -> . ID mat COMMA var1 addV saveId
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (100) empty -> .

    ID              shift and go to state 41
    RPAREN          reduce using rule 100 (empty -> .)

    var1                           shift and go to state 182
    empty                          shift and go to state 42

state 154

    (69) escritura -> PRINT LPAREN . escritura1 RPAREN
    (70) escritura1 -> . escritura2 COMMA escritura2
    (71) escritura1 -> . escritura2
    (72) escritura2 -> . CTESTRING
    (73) escritura2 -> . CTEI
    (74) escritura2 -> . CTEF
    (75) escritura2 -> . exp
    (77) exp -> . nexp
    (78) exp -> . nexp OR saveOperator nexp
    (79) nexp -> . compexp
    (80) nexp -> . compexp AND saveOperator compexp
    (81) compexp -> . sumexp
    (82) compexp -> . compexp1 sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS saveOperator mulexp
    (90) sumexp -> . mulexp MINUS saveOperator mulexp
    (83) compexp1 -> . sumexp GT saveOperator sumexp
    (84) compexp1 -> . sumexp LT saveOperator sumexp
    (85) compexp1 -> . sumexp GTE saveOperator sumexp
    (86) compexp1 -> . sumexp LTE saveOperator sumexp
    (87) compexp1 -> . sumexp NE saveOperator sumexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL saveOperator pexp
    (93) mulexp -> . pexp DIV saveOperator pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV saveId
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV saveId
    (19) var1 -> . ID mat COMMA var1 addV saveId
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTESTRING       shift and go to state 185
    CTEI            shift and go to state 186
    CTEF            shift and go to state 187
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)

    escritura1                     shift and go to state 183
    escritura2                     shift and go to state 184
    exp                            shift and go to state 188
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 155

    (66) for -> FOR LPAREN . for1 RPAREN LCURLY statement RCURLY
    (67) for1 -> . FROM asignacion TO exp

    FROM            shift and go to state 190

    for1                           shift and go to state 189

state 156

    (62) if -> IF LPAREN . exp RPAREN LCURLY statement RCURLY
    (63) if -> IF LPAREN . exp RPAREN LCURLY statement RCURLY else
    (77) exp -> . nexp
    (78) exp -> . nexp OR saveOperator nexp
    (79) nexp -> . compexp
    (80) nexp -> . compexp AND saveOperator compexp
    (81) compexp -> . sumexp
    (82) compexp -> . compexp1 sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS saveOperator mulexp
    (90) sumexp -> . mulexp MINUS saveOperator mulexp
    (83) compexp1 -> . sumexp GT saveOperator sumexp
    (84) compexp1 -> . sumexp LT saveOperator sumexp
    (85) compexp1 -> . sumexp GTE saveOperator sumexp
    (86) compexp1 -> . sumexp LTE saveOperator sumexp
    (87) compexp1 -> . sumexp NE saveOperator sumexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL saveOperator pexp
    (93) mulexp -> . pexp DIV saveOperator pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV saveId
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV saveId
    (19) var1 -> . ID mat COMMA var1 addV saveId
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)

    exp                            shift and go to state 191
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 157

    (68) while -> WHILE LPAREN . exp RPAREN LCURLY statement RCURLY
    (77) exp -> . nexp
    (78) exp -> . nexp OR saveOperator nexp
    (79) nexp -> . compexp
    (80) nexp -> . compexp AND saveOperator compexp
    (81) compexp -> . sumexp
    (82) compexp -> . compexp1 sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS saveOperator mulexp
    (90) sumexp -> . mulexp MINUS saveOperator mulexp
    (83) compexp1 -> . sumexp GT saveOperator sumexp
    (84) compexp1 -> . sumexp LT saveOperator sumexp
    (85) compexp1 -> . sumexp GTE saveOperator sumexp
    (86) compexp1 -> . sumexp LTE saveOperator sumexp
    (87) compexp1 -> . sumexp NE saveOperator sumexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL saveOperator pexp
    (93) mulexp -> . pexp DIV saveOperator pexp
    (94) pexp -> . var1
