Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 100
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    GTE             reduce using rule 127 (empty -> .)
    LTE             reduce using rule 127 (empty -> .)
    NE              reduce using rule 127 (empty -> .)
    COMPARE         reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)

  ! CTEI            [ reduce using rule 127 (empty -> .) ]
  ! CTEF            [ reduce using rule 127 (empty -> .) ]
  ! CTEC            [ reduce using rule 127 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 127 (empty -> .) ]
  ! LPAREN          [ reduce using rule 127 (empty -> .) ]
  ! ID              [ reduce using rule 127 (empty -> .) ]

    mulexp                         shift and go to state 163
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 40

state 128

    (110) sumexp -> mulexp MINUS addOperadorName . mulexp genera_sum_quad
    (117) mulexp -> . pexp
    (118) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (119) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (120) pexp -> . var1 saveId
    (121) pexp -> . CTEI saveCTE
    (122) pexp -> . CTEF saveCTE
    (123) pexp -> . CTEC saveCTE
    (124) pexp -> . CTESTRING saveCTE
    (125) pexp -> . llamada
    (126) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (127) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 100
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    GTE             reduce using rule 127 (empty -> .)
    LTE             reduce using rule 127 (empty -> .)
    NE              reduce using rule 127 (empty -> .)
    COMPARE         reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)

  ! CTEI            [ reduce using rule 127 (empty -> .) ]
  ! CTEF            [ reduce using rule 127 (empty -> .) ]
  ! CTEC            [ reduce using rule 127 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 127 (empty -> .) ]
  ! LPAREN          [ reduce using rule 127 (empty -> .) ]
  ! ID              [ reduce using rule 127 (empty -> .) ]

    mulexp                         shift and go to state 164
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 40

state 129

    (118) mulexp -> pexp MUL addOperadorName . pexp genera_mul_quad
    (120) pexp -> . var1 saveId
    (121) pexp -> . CTEI saveCTE
    (122) pexp -> . CTEF saveCTE
    (123) pexp -> . CTEC saveCTE
    (124) pexp -> . CTESTRING saveCTE
    (125) pexp -> . llamada
    (126) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (127) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 100
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    GTE             reduce using rule 127 (empty -> .)
    LTE             reduce using rule 127 (empty -> .)
    NE              reduce using rule 127 (empty -> .)
    COMPARE         reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)
    MUL             reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)

  ! CTEI            [ reduce using rule 127 (empty -> .) ]
  ! CTEF            [ reduce using rule 127 (empty -> .) ]
  ! CTEC            [ reduce using rule 127 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 127 (empty -> .) ]
  ! LPAREN          [ reduce using rule 127 (empty -> .) ]
  ! ID              [ reduce using rule 127 (empty -> .) ]

    pexp                           shift and go to state 165
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 40

state 130

    (119) mulexp -> pexp DIV addOperadorName . pexp genera_mul_quad
    (120) pexp -> . var1 saveId
    (121) pexp -> . CTEI saveCTE
    (122) pexp -> . CTEF saveCTE
    (123) pexp -> . CTEC saveCTE
    (124) pexp -> . CTESTRING saveCTE
    (125) pexp -> . llamada
    (126) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (127) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 100
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    GTE             reduce using rule 127 (empty -> .)
    LTE             reduce using rule 127 (empty -> .)
    NE              reduce using rule 127 (empty -> .)
    COMPARE         reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)
    MUL             reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)

  ! CTEI            [ reduce using rule 127 (empty -> .) ]
  ! CTEF            [ reduce using rule 127 (empty -> .) ]
  ! CTEC            [ reduce using rule 127 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 127 (empty -> .) ]
  ! LPAREN          [ reduce using rule 127 (empty -> .) ]
  ! ID              [ reduce using rule 127 (empty -> .) ]

    pexp                           shift and go to state 166
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 40

state 131

    (126) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    COMPARE         reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 126 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 126 (pexp -> LPAREN exp RPAREN .)


state 132

    (70) llamada -> ID LPAREN exp . RPAREN

    RPAREN          shift and go to state 167


state 133

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement . RCURLY END

    RCURLY          shift and go to state 168


state 134

    (44) statement -> statement1 . statement
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (127) empty -> .
    (53) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (55) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (70) llamada -> . ID LPAREN exp RPAREN
    (89) lectura -> . READ operatorRead LPAREN var1 operatorReadQuad RPAREN
    (82) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (76) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end
    (71) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (81) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end

    RCURLY          reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    ID              shift and go to state 143
    READ            shift and go to state 144
    PRINT           shift and go to state 145
    FOR             shift and go to state 146
    IF              shift and go to state 147
    WHILE           shift and go to state 148

    statement1                     shift and go to state 134
    statement                      shift and go to state 169
    empty                          shift and go to state 135
    asignacion                     shift and go to state 136
    llamada                        shift and go to state 137
    lectura                        shift and go to state 138
    escritura                      shift and go to state 139
    for                            shift and go to state 140
    if                             shift and go to state 141
    while                          shift and go to state 142

state 135

    (45) statement -> empty .

    RCURLY          reduce using rule 45 (statement -> empty .)
    RETURN          reduce using rule 45 (statement -> empty .)


state 136

    (46) statement1 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 170


state 137

    (47) statement1 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 171


state 138

    (48) statement1 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 172


state 139

    (49) statement1 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 173


state 140

    (50) statement1 -> for .

    ID              reduce using rule 50 (statement1 -> for .)
    READ            reduce using rule 50 (statement1 -> for .)
    PRINT           reduce using rule 50 (statement1 -> for .)
    FOR             reduce using rule 50 (statement1 -> for .)
    IF              reduce using rule 50 (statement1 -> for .)
    WHILE           reduce using rule 50 (statement1 -> for .)
    RCURLY          reduce using rule 50 (statement1 -> for .)
    RETURN          reduce using rule 50 (statement1 -> for .)


state 141

    (51) statement1 -> if .

    ID              reduce using rule 51 (statement1 -> if .)
    READ            reduce using rule 51 (statement1 -> if .)
    PRINT           reduce using rule 51 (statement1 -> if .)
    FOR             reduce using rule 51 (statement1 -> if .)
    IF              reduce using rule 51 (statement1 -> if .)
    WHILE           reduce using rule 51 (statement1 -> if .)
    RCURLY          reduce using rule 51 (statement1 -> if .)
    RETURN          reduce using rule 51 (statement1 -> if .)


state 142

    (52) statement1 -> while .

    ID              reduce using rule 52 (statement1 -> while .)
    READ            reduce using rule 52 (statement1 -> while .)
    PRINT           reduce using rule 52 (statement1 -> while .)
    FOR             reduce using rule 52 (statement1 -> while .)
    IF              reduce using rule 52 (statement1 -> while .)
    WHILE           reduce using rule 52 (statement1 -> while .)
    RCURLY          reduce using rule 52 (statement1 -> while .)
    RETURN          reduce using rule 52 (statement1 -> while .)


state 143

    (53) asignacion -> ID . saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> ID . saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (55) asignacion -> ID . saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (70) llamada -> ID . LPAREN exp RPAREN
    (129) saveId2 -> .

    LPAREN          shift and go to state 110
    EQUALS          reduce using rule 129 (saveId2 -> .)
    LBRACKET        reduce using rule 129 (saveId2 -> .)

    saveId2                        shift and go to state 174

state 144

    (89) lectura -> READ . operatorRead LPAREN var1 operatorReadQuad RPAREN
    (115) operatorRead -> .

    LPAREN          reduce using rule 115 (operatorRead -> .)

    operatorRead                   shift and go to state 175

state 145

    (82) escritura -> PRINT . LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN

    LPAREN          shift and go to state 176


state 146

    (76) for -> FOR . for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end
    (74) for_op -> .

    LPAREN          reduce using rule 74 (for_op -> .)

    for_op                         shift and go to state 177

state 147

    (71) if -> IF . LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if

    LPAREN          shift and go to state 178


state 148

    (81) while -> WHILE . while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end
    (80) while_op -> .

    LPAREN          reduce using rule 80 (while_op -> .)

    while_op                       shift and go to state 179

state 149

    (42) function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON . LCURLY vars statement RCURLY

    LCURLY          shift and go to state 180


state 150

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON . LCURLY vars statement RETURN exp SEMICOLON RCURLY

    LCURLY          shift and go to state 181


state 151

    (31) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET
    (121) pexp -> CTEI . saveCTE
    (130) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 182
    MUL             reduce using rule 130 (saveCTE -> .)
    DIV             reduce using rule 130 (saveCTE -> .)
    PLUS            reduce using rule 130 (saveCTE -> .)
    MINUS           reduce using rule 130 (saveCTE -> .)
    GT              reduce using rule 130 (saveCTE -> .)
    LT              reduce using rule 130 (saveCTE -> .)
    GTE             reduce using rule 130 (saveCTE -> .)
    LTE             reduce using rule 130 (saveCTE -> .)
    NE              reduce using rule 130 (saveCTE -> .)
    COMPARE         reduce using rule 130 (saveCTE -> .)
    AND             reduce using rule 130 (saveCTE -> .)
    OR              reduce using rule 130 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 130 (saveCTE -> .) ]

    saveCTE                        shift and go to state 89

state 152

    (34) mat -> LBRACKET CTEI RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 183


state 153

    (32) mat -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 184


state 154

    (33) mat -> LBRACKET exp RBRACKET LBRACKET CTEI . RBRACKET
    (121) pexp -> CTEI . saveCTE
    (130) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 185
    MUL             reduce using rule 130 (saveCTE -> .)
    DIV             reduce using rule 130 (saveCTE -> .)
    PLUS            reduce using rule 130 (saveCTE -> .)
    MINUS           reduce using rule 130 (saveCTE -> .)
    GT              reduce using rule 130 (saveCTE -> .)
    LT              reduce using rule 130 (saveCTE -> .)
    GTE             reduce using rule 130 (saveCTE -> .)
    LTE             reduce using rule 130 (saveCTE -> .)
    NE              reduce using rule 130 (saveCTE -> .)
    COMPARE         reduce using rule 130 (saveCTE -> .)
    AND             reduce using rule 130 (saveCTE -> .)
    OR              reduce using rule 130 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 130 (saveCTE -> .) ]

    saveCTE                        shift and go to state 89

state 155

    (91) exp -> nexp OR addOperadorName nexp . genera_quad_or
    (92) genera_quad_or -> .

    RBRACKET        reduce using rule 92 (genera_quad_or -> .)
    RPAREN          reduce using rule 92 (genera_quad_or -> .)
    COMMA           reduce using rule 92 (genera_quad_or -> .)
    SEMICOLON       reduce using rule 92 (genera_quad_or -> .)
    TO              reduce using rule 92 (genera_quad_or -> .)

    genera_quad_or                 shift and go to state 186

state 156

    (99) nexp -> compexp AND addOperadorName compexp . genera_quad_and
    (93) genera_quad_and -> .

    OR              reduce using rule 93 (genera_quad_and -> .)
    RBRACKET        reduce using rule 93 (genera_quad_and -> .)
    RPAREN          reduce using rule 93 (genera_quad_and -> .)
    COMMA           reduce using rule 93 (genera_quad_and -> .)
    SEMICOLON       reduce using rule 93 (genera_quad_and -> .)
    TO              reduce using rule 93 (genera_quad_and -> .)

    genera_quad_and                shift and go to state 187

state 157

    (102) compexp1 -> sumexp GT addOperadorName sumexp . compare_quad
    (94) compare_quad -> .

    CTEI            reduce using rule 94 (compare_quad -> .)
    CTEF            reduce using rule 94 (compare_quad -> .)
    CTEC            reduce using rule 94 (compare_quad -> .)
    CTESTRING       reduce using rule 94 (compare_quad -> .)
    LPAREN          reduce using rule 94 (compare_quad -> .)
    ID              reduce using rule 94 (compare_quad -> .)
    PLUS            reduce using rule 94 (compare_quad -> .)
    MINUS           reduce using rule 94 (compare_quad -> .)
    MUL             reduce using rule 94 (compare_quad -> .)
    DIV             reduce using rule 94 (compare_quad -> .)
    AND             reduce using rule 94 (compare_quad -> .)
    OR              reduce using rule 94 (compare_quad -> .)
    RBRACKET        reduce using rule 94 (compare_quad -> .)
    RPAREN          reduce using rule 94 (compare_quad -> .)
    COMMA           reduce using rule 94 (compare_quad -> .)
    SEMICOLON       reduce using rule 94 (compare_quad -> .)
    TO              reduce using rule 94 (compare_quad -> .)

    compare_quad                   shift and go to state 188

state 158

    (103) compexp1 -> sumexp LT addOperadorName sumexp . compare_quad
    (94) compare_quad -> .

    CTEI            reduce using rule 94 (compare_quad -> .)
    CTEF            reduce using rule 94 (compare_quad -> .)
    CTEC            reduce using rule 94 (compare_quad -> .)
    CTESTRING       reduce using rule 94 (compare_quad -> .)
    LPAREN          reduce using rule 94 (compare_quad -> .)
    ID              reduce using rule 94 (compare_quad -> .)
    PLUS            reduce using rule 94 (compare_quad -> .)
    MINUS           reduce using rule 94 (compare_quad -> .)
    MUL             reduce using rule 94 (compare_quad -> .)
    DIV             reduce using rule 94 (compare_quad -> .)
    AND             reduce using rule 94 (compare_quad -> .)
    OR              reduce using rule 94 (compare_quad -> .)
    RBRACKET        reduce using rule 94 (compare_quad -> .)
    RPAREN          reduce using rule 94 (compare_quad -> .)
    COMMA           reduce using rule 94 (compare_quad -> .)
    SEMICOLON       reduce using rule 94 (compare_quad -> .)
    TO              reduce using rule 94 (compare_quad -> .)

    compare_quad                   shift and go to state 189

state 159

    (104) compexp1 -> sumexp GTE addOperadorName sumexp . compare_quad
    (94) compare_quad -> .

    CTEI            reduce using rule 94 (compare_quad -> .)
    CTEF            reduce using rule 94 (compare_quad -> .)
    CTEC            reduce using rule 94 (compare_quad -> .)
    CTESTRING       reduce using rule 94 (compare_quad -> .)
    LPAREN          reduce using rule 94 (compare_quad -> .)
    ID              reduce using rule 94 (compare_quad -> .)
    PLUS            reduce using rule 94 (compare_quad -> .)
    MINUS           reduce using rule 94 (compare_quad -> .)
    MUL             reduce using rule 94 (compare_quad -> .)
    DIV             reduce using rule 94 (compare_quad -> .)
    AND             reduce using rule 94 (compare_quad -> .)
    OR              reduce using rule 94 (compare_quad -> .)
    RBRACKET        reduce using rule 94 (compare_quad -> .)
    RPAREN          reduce using rule 94 (compare_quad -> .)
    COMMA           reduce using rule 94 (compare_quad -> .)
    SEMICOLON       reduce using rule 94 (compare_quad -> .)
    TO              reduce using rule 94 (compare_quad -> .)

    compare_quad                   shift and go to state 190

state 160

    (105) compexp1 -> sumexp LTE addOperadorName sumexp . compare_quad
    (94) compare_quad -> .

    CTEI            reduce using rule 94 (compare_quad -> .)
    CTEF            reduce using rule 94 (compare_quad -> .)
    CTEC            reduce using rule 94 (compare_quad -> .)
    CTESTRING       reduce using rule 94 (compare_quad -> .)
    LPAREN          reduce using rule 94 (compare_quad -> .)
    ID              reduce using rule 94 (compare_quad -> .)
    PLUS            reduce using rule 94 (compare_quad -> .)
    MINUS           reduce using rule 94 (compare_quad -> .)
    MUL             reduce using rule 94 (compare_quad -> .)
    DIV             reduce using rule 94 (compare_quad -> .)
    AND             reduce using rule 94 (compare_quad -> .)
    OR              reduce using rule 94 (compare_quad -> .)
    RBRACKET        reduce using rule 94 (compare_quad -> .)
    RPAREN          reduce using rule 94 (compare_quad -> .)
    COMMA           reduce using rule 94 (compare_quad -> .)
    SEMICOLON       reduce using rule 94 (compare_quad -> .)
    TO              reduce using rule 94 (compare_quad -> .)

    compare_quad                   shift and go to state 191

state 161

    (106) compexp1 -> sumexp NE addOperadorName sumexp . compare_quad
    (94) compare_quad -> .

    CTEI            reduce using rule 94 (compare_quad -> .)
    CTEF            reduce using rule 94 (compare_quad -> .)
    CTEC            reduce using rule 94 (compare_quad -> .)
    CTESTRING       reduce using rule 94 (compare_quad -> .)
    LPAREN          reduce using rule 94 (compare_quad -> .)
    ID              reduce using rule 94 (compare_quad -> .)
    PLUS            reduce using rule 94 (compare_quad -> .)
    MINUS           reduce using rule 94 (compare_quad -> .)
    MUL             reduce using rule 94 (compare_quad -> .)
    DIV             reduce using rule 94 (compare_quad -> .)
    AND             reduce using rule 94 (compare_quad -> .)
    OR              reduce using rule 94 (compare_quad -> .)
    RBRACKET        reduce using rule 94 (compare_quad -> .)
    RPAREN          reduce using rule 94 (compare_quad -> .)
    COMMA           reduce using rule 94 (compare_quad -> .)
    SEMICOLON       reduce using rule 94 (compare_quad -> .)
    TO              reduce using rule 94 (compare_quad -> .)

    compare_quad                   shift and go to state 192

state 162

    (107) compexp1 -> sumexp COMPARE addOperadorName sumexp . compare_quad
    (94) compare_quad -> .

    CTEI            reduce using rule 94 (compare_quad -> .)
    CTEF            reduce using rule 94 (compare_quad -> .)
    CTEC            reduce using rule 94 (compare_quad -> .)
    CTESTRING       reduce using rule 94 (compare_quad -> .)
    LPAREN          reduce using rule 94 (compare_quad -> .)
    ID              reduce using rule 94 (compare_quad -> .)
    PLUS            reduce using rule 94 (compare_quad -> .)
    MINUS           reduce using rule 94 (compare_quad -> .)
    MUL             reduce using rule 94 (compare_quad -> .)
    DIV             reduce using rule 94 (compare_quad -> .)
    AND             reduce using rule 94 (compare_quad -> .)
    OR              reduce using rule 94 (compare_quad -> .)
    RBRACKET        reduce using rule 94 (compare_quad -> .)
    RPAREN          reduce using rule 94 (compare_quad -> .)
    COMMA           reduce using rule 94 (compare_quad -> .)
    SEMICOLON       reduce using rule 94 (compare_quad -> .)
    TO              reduce using rule 94 (compare_quad -> .)

    compare_quad                   shift and go to state 193

state 163

    (109) sumexp -> mulexp PLUS addOperadorName mulexp . genera_sum_quad
    (111) genera_sum_quad -> .

    GT              reduce using rule 111 (genera_sum_quad -> .)
    LT              reduce using rule 111 (genera_sum_quad -> .)
    GTE             reduce using rule 111 (genera_sum_quad -> .)
    LTE             reduce using rule 111 (genera_sum_quad -> .)
    NE              reduce using rule 111 (genera_sum_quad -> .)
    COMPARE         reduce using rule 111 (genera_sum_quad -> .)
    AND             reduce using rule 111 (genera_sum_quad -> .)
    OR              reduce using rule 111 (genera_sum_quad -> .)
    RBRACKET        reduce using rule 111 (genera_sum_quad -> .)
    RPAREN          reduce using rule 111 (genera_sum_quad -> .)
    COMMA           reduce using rule 111 (genera_sum_quad -> .)
    SEMICOLON       reduce using rule 111 (genera_sum_quad -> .)
    TO              reduce using rule 111 (genera_sum_quad -> .)
    CTEI            reduce using rule 111 (genera_sum_quad -> .)
    CTEF            reduce using rule 111 (genera_sum_quad -> .)
    CTEC            reduce using rule 111 (genera_sum_quad -> .)
    CTESTRING       reduce using rule 111 (genera_sum_quad -> .)
    LPAREN          reduce using rule 111 (genera_sum_quad -> .)
    ID              reduce using rule 111 (genera_sum_quad -> .)
    PLUS            reduce using rule 111 (genera_sum_quad -> .)
    MINUS           reduce using rule 111 (genera_sum_quad -> .)
    MUL             reduce using rule 111 (genera_sum_quad -> .)
    DIV             reduce using rule 111 (genera_sum_quad -> .)

    genera_sum_quad                shift and go to state 194

state 164

    (110) sumexp -> mulexp MINUS addOperadorName mulexp . genera_sum_quad
    (111) genera_sum_quad -> .

    GT              reduce using rule 111 (genera_sum_quad -> .)
    LT              reduce using rule 111 (genera_sum_quad -> .)
    GTE             reduce using rule 111 (genera_sum_quad -> .)
    LTE             reduce using rule 111 (genera_sum_quad -> .)
    NE              reduce using rule 111 (genera_sum_quad -> .)
    COMPARE         reduce using rule 111 (genera_sum_quad -> .)
    AND             reduce using rule 111 (genera_sum_quad -> .)
    OR              reduce using rule 111 (genera_sum_quad -> .)
    RBRACKET        reduce using rule 111 (genera_sum_quad -> .)
    RPAREN          reduce using rule 111 (genera_sum_quad -> .)
    COMMA           reduce using rule 111 (genera_sum_quad -> .)
    SEMICOLON       reduce using rule 111 (genera_sum_quad -> .)
