Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RBRACKET        reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)

    compexp                        shift and go to state 168
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 129

    (113) compexp1 -> sumexp GT addOperadorName . sumexp compare_quad
    (119) sumexp -> . mulexp
    (120) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (121) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (128) mulexp -> . pexp
    (129) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (130) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
    (134) pexp -> . CTEC saveCTE
    (135) pexp -> . CTESTRING saveCTE
    (136) pexp -> . llamada
    (137) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (138) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    RBRACKET        reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)

  ! CTEI            [ reduce using rule 138 (empty -> .) ]
  ! CTEF            [ reduce using rule 138 (empty -> .) ]
  ! CTEC            [ reduce using rule 138 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 138 (empty -> .) ]
  ! LPAREN          [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]

    sumexp                         shift and go to state 169
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 130

    (114) compexp1 -> sumexp LT addOperadorName . sumexp compare_quad
    (119) sumexp -> . mulexp
    (120) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (121) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (128) mulexp -> . pexp
    (129) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (130) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
    (134) pexp -> . CTEC saveCTE
    (135) pexp -> . CTESTRING saveCTE
    (136) pexp -> . llamada
    (137) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (138) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    RBRACKET        reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)

  ! CTEI            [ reduce using rule 138 (empty -> .) ]
  ! CTEF            [ reduce using rule 138 (empty -> .) ]
  ! CTEC            [ reduce using rule 138 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 138 (empty -> .) ]
  ! LPAREN          [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]

    sumexp                         shift and go to state 170
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 131

    (115) compexp1 -> sumexp GTE addOperadorName . sumexp compare_quad
    (119) sumexp -> . mulexp
    (120) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (121) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (128) mulexp -> . pexp
    (129) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (130) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
    (134) pexp -> . CTEC saveCTE
    (135) pexp -> . CTESTRING saveCTE
    (136) pexp -> . llamada
    (137) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (138) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    RBRACKET        reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)

  ! CTEI            [ reduce using rule 138 (empty -> .) ]
  ! CTEF            [ reduce using rule 138 (empty -> .) ]
  ! CTEC            [ reduce using rule 138 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 138 (empty -> .) ]
  ! LPAREN          [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]

    sumexp                         shift and go to state 171
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 132

    (116) compexp1 -> sumexp LTE addOperadorName . sumexp compare_quad
    (119) sumexp -> . mulexp
    (120) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (121) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (128) mulexp -> . pexp
    (129) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (130) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
    (134) pexp -> . CTEC saveCTE
    (135) pexp -> . CTESTRING saveCTE
    (136) pexp -> . llamada
    (137) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (138) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    RBRACKET        reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)

  ! CTEI            [ reduce using rule 138 (empty -> .) ]
  ! CTEF            [ reduce using rule 138 (empty -> .) ]
  ! CTEC            [ reduce using rule 138 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 138 (empty -> .) ]
  ! LPAREN          [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]

    sumexp                         shift and go to state 172
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 133

    (117) compexp1 -> sumexp NE addOperadorName . sumexp compare_quad
    (119) sumexp -> . mulexp
    (120) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (121) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (128) mulexp -> . pexp
    (129) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (130) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
    (134) pexp -> . CTEC saveCTE
    (135) pexp -> . CTESTRING saveCTE
    (136) pexp -> . llamada
    (137) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (138) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    RBRACKET        reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)

  ! CTEI            [ reduce using rule 138 (empty -> .) ]
  ! CTEF            [ reduce using rule 138 (empty -> .) ]
  ! CTEC            [ reduce using rule 138 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 138 (empty -> .) ]
  ! LPAREN          [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]

    sumexp                         shift and go to state 173
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 134

    (118) compexp1 -> sumexp COMPARE addOperadorName . sumexp compare_quad
    (119) sumexp -> . mulexp
    (120) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (121) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (128) mulexp -> . pexp
    (129) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (130) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
    (134) pexp -> . CTEC saveCTE
    (135) pexp -> . CTESTRING saveCTE
    (136) pexp -> . llamada
    (137) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (138) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    RBRACKET        reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)

  ! CTEI            [ reduce using rule 138 (empty -> .) ]
  ! CTEF            [ reduce using rule 138 (empty -> .) ]
  ! CTEC            [ reduce using rule 138 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 138 (empty -> .) ]
  ! LPAREN          [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]

    sumexp                         shift and go to state 174
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 135

    (120) sumexp -> mulexp PLUS addOperadorName . mulexp genera_sum_quad
    (128) mulexp -> . pexp
    (129) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (130) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
    (134) pexp -> . CTEC saveCTE
    (135) pexp -> . CTESTRING saveCTE
    (136) pexp -> . llamada
    (137) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (138) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    GT              reduce using rule 138 (empty -> .)
    LT              reduce using rule 138 (empty -> .)
    GTE             reduce using rule 138 (empty -> .)
    LTE             reduce using rule 138 (empty -> .)
    NE              reduce using rule 138 (empty -> .)
    COMPARE         reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    RBRACKET        reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)

  ! CTEI            [ reduce using rule 138 (empty -> .) ]
  ! CTEF            [ reduce using rule 138 (empty -> .) ]
  ! CTEC            [ reduce using rule 138 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 138 (empty -> .) ]
  ! LPAREN          [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]

    mulexp                         shift and go to state 175
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 136

    (121) sumexp -> mulexp MINUS addOperadorName . mulexp genera_sum_quad
    (128) mulexp -> . pexp
    (129) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (130) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
    (134) pexp -> . CTEC saveCTE
    (135) pexp -> . CTESTRING saveCTE
    (136) pexp -> . llamada
    (137) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (138) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    GT              reduce using rule 138 (empty -> .)
    LT              reduce using rule 138 (empty -> .)
    GTE             reduce using rule 138 (empty -> .)
    LTE             reduce using rule 138 (empty -> .)
    NE              reduce using rule 138 (empty -> .)
    COMPARE         reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    RBRACKET        reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)

  ! CTEI            [ reduce using rule 138 (empty -> .) ]
  ! CTEF            [ reduce using rule 138 (empty -> .) ]
  ! CTEC            [ reduce using rule 138 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 138 (empty -> .) ]
  ! LPAREN          [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]

    mulexp                         shift and go to state 176
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 137

    (129) mulexp -> pexp MUL addOperadorName . pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
    (134) pexp -> . CTEC saveCTE
    (135) pexp -> . CTESTRING saveCTE
    (136) pexp -> . llamada
    (137) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (138) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    GT              reduce using rule 138 (empty -> .)
    LT              reduce using rule 138 (empty -> .)
    GTE             reduce using rule 138 (empty -> .)
    LTE             reduce using rule 138 (empty -> .)
    NE              reduce using rule 138 (empty -> .)
    COMPARE         reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    RBRACKET        reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)

  ! CTEI            [ reduce using rule 138 (empty -> .) ]
  ! CTEF            [ reduce using rule 138 (empty -> .) ]
  ! CTEC            [ reduce using rule 138 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 138 (empty -> .) ]
  ! LPAREN          [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]

    pexp                           shift and go to state 177
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 138

    (130) mulexp -> pexp DIV addOperadorName . pexp genera_mul_quad
    (131) pexp -> . var1 saveId
    (132) pexp -> . CTEI saveCTE
    (133) pexp -> . CTEF saveCTE
    (134) pexp -> . CTEC saveCTE
    (135) pexp -> . CTESTRING saveCTE
    (136) pexp -> . llamada
    (137) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (138) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    GT              reduce using rule 138 (empty -> .)
    LT              reduce using rule 138 (empty -> .)
    GTE             reduce using rule 138 (empty -> .)
    LTE             reduce using rule 138 (empty -> .)
    NE              reduce using rule 138 (empty -> .)
    COMPARE         reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    RBRACKET        reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    MUL             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)

  ! CTEI            [ reduce using rule 138 (empty -> .) ]
  ! CTEF            [ reduce using rule 138 (empty -> .) ]
  ! CTEC            [ reduce using rule 138 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 138 (empty -> .) ]
  ! LPAREN          [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]

    pexp                           shift and go to state 178
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 139

    (137) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    COMPARE         reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 137 (pexp -> LPAREN exp RPAREN .)
