Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)

    exp                            shift and go to state 112
    nexp                           shift and go to state 50
    compexp                        shift and go to state 51
    sumexp                         shift and go to state 52
    compexp1                       shift and go to state 53
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 92

    (6) main -> MAIN LPAREN param RPAREN LCURLY . vars statement RCURLY END
    (10) vars -> . var
    (11) vars -> . empty
    (12) var -> . VAR var2 var2
    (96) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 96 (empty -> .)
    READ            reduce using rule 96 (empty -> .)
    PRINT           reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    WHILE           reduce using rule 96 (empty -> .)
    RCURLY          reduce using rule 96 (empty -> .)

    vars                           shift and go to state 113
    var                            shift and go to state 8
    empty                          shift and go to state 9

state 93

    (55) param1 -> ID COMMA . param1
    (54) param1 -> . ID
    (55) param1 -> . ID COMMA param1
    (56) param1 -> . empty
    (96) empty -> .

    ID              shift and go to state 64
    RPAREN          reduce using rule 96 (empty -> .)

    param1                         shift and go to state 114
    empty                          shift and go to state 65

state 94

    (38) function1 -> ID LPAREN param . RPAREN SEMICOLON LCURLY vars statement RCURLY

    RPAREN          shift and go to state 115


state 95

    (39) function2 -> ID LPAREN param . RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    RPAREN          shift and go to state 116


state 96

    (16) var1 -> ID arr COMMA var1 .

    SEMICOLON       reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    MUL             reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    DIV             reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    PLUS            reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    MINUS           reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    GT              reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    LT              reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    GTE             reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    LTE             reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    NE              reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    AND             reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    OR              reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    RBRACKET        reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    RPAREN          reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    TO              reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    COMMA           reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    CTEI            reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    CTEF            reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    CTEC            reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    LPAREN          reduce using rule 16 (var1 -> ID arr COMMA var1 .)
    ID              reduce using rule 16 (var1 -> ID arr COMMA var1 .)


state 97

    (17) var1 -> ID mat COMMA var1 .

    SEMICOLON       reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    MUL             reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    DIV             reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    PLUS            reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    MINUS           reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    GT              reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    LT              reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    GTE             reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    LTE             reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    NE              reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    AND             reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    OR              reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    RBRACKET        reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    RPAREN          reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    TO              reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    COMMA           reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    CTEI            reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    CTEF            reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    CTEC            reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    LPAREN          reduce using rule 17 (var1 -> ID mat COMMA var1 .)
    ID              reduce using rule 17 (var1 -> ID mat COMMA var1 .)


state 98

    (30) mat -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET
    (33) mat -> LBRACKET CTEI RBRACKET LBRACKET . exp RBRACKET
    (73) exp -> . nexp
    (74) exp -> . nexp OR nexp
    (75) nexp -> . compexp
    (76) nexp -> . compexp AND compexp
    (77) compexp -> . sumexp
    (78) compexp -> . compexp1 sumexp
    (84) sumexp -> . mulexp
    (85) sumexp -> . mulexp PLUS mulexp
    (86) sumexp -> . mulexp MINUS mulexp
    (79) compexp1 -> . sumexp GT sumexp
    (80) compexp1 -> . sumexp LT sumexp
    (81) compexp1 -> . sumexp GTE sumexp
    (82) compexp1 -> . sumexp LTE sumexp
    (83) compexp1 -> . sumexp NE sumexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

    CTEI            shift and go to state 117
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)

    exp                            shift and go to state 118
    nexp                           shift and go to state 50
    compexp                        shift and go to state 51
    sumexp                         shift and go to state 52
    compexp1                       shift and go to state 53
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 99

    (31) mat -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (32) mat -> LBRACKET exp RBRACKET LBRACKET . CTEI RBRACKET
    (73) exp -> . nexp
    (74) exp -> . nexp OR nexp
    (75) nexp -> . compexp
    (76) nexp -> . compexp AND compexp
    (77) compexp -> . sumexp
    (78) compexp -> . compexp1 sumexp
    (84) sumexp -> . mulexp
    (85) sumexp -> . mulexp PLUS mulexp
    (86) sumexp -> . mulexp MINUS mulexp
    (79) compexp1 -> . sumexp GT sumexp
    (80) compexp1 -> . sumexp LT sumexp
    (81) compexp1 -> . sumexp GTE sumexp
    (82) compexp1 -> . sumexp LTE sumexp
    (83) compexp1 -> . sumexp NE sumexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

    CTEI            shift and go to state 120
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)

    exp                            shift and go to state 119
    nexp                           shift and go to state 50
    compexp                        shift and go to state 51
    sumexp                         shift and go to state 52
    compexp1                       shift and go to state 53
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 100

    (74) exp -> nexp OR nexp .

    RBRACKET        reduce using rule 74 (exp -> nexp OR nexp .)
    RPAREN          reduce using rule 74 (exp -> nexp OR nexp .)
    SEMICOLON       reduce using rule 74 (exp -> nexp OR nexp .)
    TO              reduce using rule 74 (exp -> nexp OR nexp .)
    COMMA           reduce using rule 74 (exp -> nexp OR nexp .)


state 101

    (76) nexp -> compexp AND compexp .

    OR              reduce using rule 76 (nexp -> compexp AND compexp .)
    RBRACKET        reduce using rule 76 (nexp -> compexp AND compexp .)
    RPAREN          reduce using rule 76 (nexp -> compexp AND compexp .)
    SEMICOLON       reduce using rule 76 (nexp -> compexp AND compexp .)
    TO              reduce using rule 76 (nexp -> compexp AND compexp .)
    COMMA           reduce using rule 76 (nexp -> compexp AND compexp .)


state 102

    (79) compexp1 -> sumexp GT sumexp .

    CTEI            reduce using rule 79 (compexp1 -> sumexp GT sumexp .)
    CTEF            reduce using rule 79 (compexp1 -> sumexp GT sumexp .)
    CTEC            reduce using rule 79 (compexp1 -> sumexp GT sumexp .)
    LPAREN          reduce using rule 79 (compexp1 -> sumexp GT sumexp .)
    ID              reduce using rule 79 (compexp1 -> sumexp GT sumexp .)
    PLUS            reduce using rule 79 (compexp1 -> sumexp GT sumexp .)
    MINUS           reduce using rule 79 (compexp1 -> sumexp GT sumexp .)
    MUL             reduce using rule 79 (compexp1 -> sumexp GT sumexp .)
    DIV             reduce using rule 79 (compexp1 -> sumexp GT sumexp .)
    AND             reduce using rule 79 (compexp1 -> sumexp GT sumexp .)
    OR              reduce using rule 79 (compexp1 -> sumexp GT sumexp .)
    RBRACKET        reduce using rule 79 (compexp1 -> sumexp GT sumexp .)
    RPAREN          reduce using rule 79 (compexp1 -> sumexp GT sumexp .)
    SEMICOLON       reduce using rule 79 (compexp1 -> sumexp GT sumexp .)
    TO              reduce using rule 79 (compexp1 -> sumexp GT sumexp .)
    COMMA           reduce using rule 79 (compexp1 -> sumexp GT sumexp .)


state 103

    (80) compexp1 -> sumexp LT sumexp .

    CTEI            reduce using rule 80 (compexp1 -> sumexp LT sumexp .)
    CTEF            reduce using rule 80 (compexp1 -> sumexp LT sumexp .)
    CTEC            reduce using rule 80 (compexp1 -> sumexp LT sumexp .)
    LPAREN          reduce using rule 80 (compexp1 -> sumexp LT sumexp .)
    ID              reduce using rule 80 (compexp1 -> sumexp LT sumexp .)
    PLUS            reduce using rule 80 (compexp1 -> sumexp LT sumexp .)
    MINUS           reduce using rule 80 (compexp1 -> sumexp LT sumexp .)
    MUL             reduce using rule 80 (compexp1 -> sumexp LT sumexp .)
    DIV             reduce using rule 80 (compexp1 -> sumexp LT sumexp .)
    AND             reduce using rule 80 (compexp1 -> sumexp LT sumexp .)
    OR              reduce using rule 80 (compexp1 -> sumexp LT sumexp .)
    RBRACKET        reduce using rule 80 (compexp1 -> sumexp LT sumexp .)
    RPAREN          reduce using rule 80 (compexp1 -> sumexp LT sumexp .)
    SEMICOLON       reduce using rule 80 (compexp1 -> sumexp LT sumexp .)
    TO              reduce using rule 80 (compexp1 -> sumexp LT sumexp .)
    COMMA           reduce using rule 80 (compexp1 -> sumexp LT sumexp .)


state 104

    (81) compexp1 -> sumexp GTE sumexp .

    CTEI            reduce using rule 81 (compexp1 -> sumexp GTE sumexp .)
    CTEF            reduce using rule 81 (compexp1 -> sumexp GTE sumexp .)
    CTEC            reduce using rule 81 (compexp1 -> sumexp GTE sumexp .)
    LPAREN          reduce using rule 81 (compexp1 -> sumexp GTE sumexp .)
    ID              reduce using rule 81 (compexp1 -> sumexp GTE sumexp .)
    PLUS            reduce using rule 81 (compexp1 -> sumexp GTE sumexp .)
    MINUS           reduce using rule 81 (compexp1 -> sumexp GTE sumexp .)
    MUL             reduce using rule 81 (compexp1 -> sumexp GTE sumexp .)
    DIV             reduce using rule 81 (compexp1 -> sumexp GTE sumexp .)
    AND             reduce using rule 81 (compexp1 -> sumexp GTE sumexp .)
    OR              reduce using rule 81 (compexp1 -> sumexp GTE sumexp .)
    RBRACKET        reduce using rule 81 (compexp1 -> sumexp GTE sumexp .)
    RPAREN          reduce using rule 81 (compexp1 -> sumexp GTE sumexp .)
    SEMICOLON       reduce using rule 81 (compexp1 -> sumexp GTE sumexp .)
    TO              reduce using rule 81 (compexp1 -> sumexp GTE sumexp .)
    COMMA           reduce using rule 81 (compexp1 -> sumexp GTE sumexp .)


state 105

    (82) compexp1 -> sumexp LTE sumexp .

    CTEI            reduce using rule 82 (compexp1 -> sumexp LTE sumexp .)
    CTEF            reduce using rule 82 (compexp1 -> sumexp LTE sumexp .)
    CTEC            reduce using rule 82 (compexp1 -> sumexp LTE sumexp .)
    LPAREN          reduce using rule 82 (compexp1 -> sumexp LTE sumexp .)
    ID              reduce using rule 82 (compexp1 -> sumexp LTE sumexp .)
    PLUS            reduce using rule 82 (compexp1 -> sumexp LTE sumexp .)
    MINUS           reduce using rule 82 (compexp1 -> sumexp LTE sumexp .)
    MUL             reduce using rule 82 (compexp1 -> sumexp LTE sumexp .)
    DIV             reduce using rule 82 (compexp1 -> sumexp LTE sumexp .)
    AND             reduce using rule 82 (compexp1 -> sumexp LTE sumexp .)
    OR              reduce using rule 82 (compexp1 -> sumexp LTE sumexp .)
    RBRACKET        reduce using rule 82 (compexp1 -> sumexp LTE sumexp .)
    RPAREN          reduce using rule 82 (compexp1 -> sumexp LTE sumexp .)
    SEMICOLON       reduce using rule 82 (compexp1 -> sumexp LTE sumexp .)
    TO              reduce using rule 82 (compexp1 -> sumexp LTE sumexp .)
    COMMA           reduce using rule 82 (compexp1 -> sumexp LTE sumexp .)


state 106

    (83) compexp1 -> sumexp NE sumexp .

    CTEI            reduce using rule 83 (compexp1 -> sumexp NE sumexp .)
    CTEF            reduce using rule 83 (compexp1 -> sumexp NE sumexp .)
    CTEC            reduce using rule 83 (compexp1 -> sumexp NE sumexp .)
    LPAREN          reduce using rule 83 (compexp1 -> sumexp NE sumexp .)
    ID              reduce using rule 83 (compexp1 -> sumexp NE sumexp .)
    PLUS            reduce using rule 83 (compexp1 -> sumexp NE sumexp .)
    MINUS           reduce using rule 83 (compexp1 -> sumexp NE sumexp .)
    MUL             reduce using rule 83 (compexp1 -> sumexp NE sumexp .)
    DIV             reduce using rule 83 (compexp1 -> sumexp NE sumexp .)
    AND             reduce using rule 83 (compexp1 -> sumexp NE sumexp .)
    OR              reduce using rule 83 (compexp1 -> sumexp NE sumexp .)
    RBRACKET        reduce using rule 83 (compexp1 -> sumexp NE sumexp .)
    RPAREN          reduce using rule 83 (compexp1 -> sumexp NE sumexp .)
    SEMICOLON       reduce using rule 83 (compexp1 -> sumexp NE sumexp .)
    TO              reduce using rule 83 (compexp1 -> sumexp NE sumexp .)
    COMMA           reduce using rule 83 (compexp1 -> sumexp NE sumexp .)


state 107

    (85) sumexp -> mulexp PLUS mulexp .

    GT              reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    LT              reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    GTE             reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    LTE             reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    NE              reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    AND             reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    OR              reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    RBRACKET        reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    RPAREN          reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    SEMICOLON       reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    TO              reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    COMMA           reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    CTEI            reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    CTEF            reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    CTEC            reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    LPAREN          reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    ID              reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    PLUS            reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    MINUS           reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    MUL             reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)
    DIV             reduce using rule 85 (sumexp -> mulexp PLUS mulexp .)


state 108

    (86) sumexp -> mulexp MINUS mulexp .

    GT              reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    LT              reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    GTE             reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    LTE             reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    NE              reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    AND             reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    OR              reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    RBRACKET        reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    RPAREN          reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    SEMICOLON       reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    TO              reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    COMMA           reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    CTEI            reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    CTEF            reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    CTEC            reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    LPAREN          reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    ID              reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    PLUS            reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    MINUS           reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    MUL             reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)
    DIV             reduce using rule 86 (sumexp -> mulexp MINUS mulexp .)


state 109

    (88) mulexp -> pexp MUL pexp .

    PLUS            reduce using rule 88 (mulexp -> pexp MUL pexp .)
    MINUS           reduce using rule 88 (mulexp -> pexp MUL pexp .)
    GT              reduce using rule 88 (mulexp -> pexp MUL pexp .)
    LT              reduce using rule 88 (mulexp -> pexp MUL pexp .)
    GTE             reduce using rule 88 (mulexp -> pexp MUL pexp .)
    LTE             reduce using rule 88 (mulexp -> pexp MUL pexp .)
    NE              reduce using rule 88 (mulexp -> pexp MUL pexp .)
    AND             reduce using rule 88 (mulexp -> pexp MUL pexp .)
    OR              reduce using rule 88 (mulexp -> pexp MUL pexp .)
    RBRACKET        reduce using rule 88 (mulexp -> pexp MUL pexp .)
    RPAREN          reduce using rule 88 (mulexp -> pexp MUL pexp .)
    SEMICOLON       reduce using rule 88 (mulexp -> pexp MUL pexp .)
    TO              reduce using rule 88 (mulexp -> pexp MUL pexp .)
    COMMA           reduce using rule 88 (mulexp -> pexp MUL pexp .)
    CTEI            reduce using rule 88 (mulexp -> pexp MUL pexp .)
    CTEF            reduce using rule 88 (mulexp -> pexp MUL pexp .)
    CTEC            reduce using rule 88 (mulexp -> pexp MUL pexp .)
    LPAREN          reduce using rule 88 (mulexp -> pexp MUL pexp .)
    ID              reduce using rule 88 (mulexp -> pexp MUL pexp .)
    MUL             reduce using rule 88 (mulexp -> pexp MUL pexp .)
    DIV             reduce using rule 88 (mulexp -> pexp MUL pexp .)


state 110

    (89) mulexp -> pexp DIV pexp .

    PLUS            reduce using rule 89 (mulexp -> pexp DIV pexp .)
    MINUS           reduce using rule 89 (mulexp -> pexp DIV pexp .)
    GT              reduce using rule 89 (mulexp -> pexp DIV pexp .)
    LT              reduce using rule 89 (mulexp -> pexp DIV pexp .)
    GTE             reduce using rule 89 (mulexp -> pexp DIV pexp .)
    LTE             reduce using rule 89 (mulexp -> pexp DIV pexp .)
    NE              reduce using rule 89 (mulexp -> pexp DIV pexp .)
    AND             reduce using rule 89 (mulexp -> pexp DIV pexp .)
    OR              reduce using rule 89 (mulexp -> pexp DIV pexp .)
    RBRACKET        reduce using rule 89 (mulexp -> pexp DIV pexp .)
    RPAREN          reduce using rule 89 (mulexp -> pexp DIV pexp .)
    SEMICOLON       reduce using rule 89 (mulexp -> pexp DIV pexp .)
    TO              reduce using rule 89 (mulexp -> pexp DIV pexp .)
    COMMA           reduce using rule 89 (mulexp -> pexp DIV pexp .)
    CTEI            reduce using rule 89 (mulexp -> pexp DIV pexp .)
    CTEF            reduce using rule 89 (mulexp -> pexp DIV pexp .)
    CTEC            reduce using rule 89 (mulexp -> pexp DIV pexp .)
    LPAREN          reduce using rule 89 (mulexp -> pexp DIV pexp .)
    ID              reduce using rule 89 (mulexp -> pexp DIV pexp .)
    MUL             reduce using rule 89 (mulexp -> pexp DIV pexp .)
    DIV             reduce using rule 89 (mulexp -> pexp DIV pexp .)


state 111

    (95) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 95 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 95 (pexp -> LPAREN exp RPAREN .)


state 112

    (57) llamada -> ID LPAREN exp . RPAREN

    RPAREN          shift and go to state 121


state 113

    (6) main -> MAIN LPAREN param RPAREN LCURLY vars . statement RCURLY END
    (40) statement -> . statement1 statement
    (41) statement -> . empty
    (42) statement1 -> . asignacion SEMICOLON
    (43) statement1 -> . llamada SEMICOLON
    (44) statement1 -> . lectura SEMICOLON
    (45) statement1 -> . escritura SEMICOLON
    (46) statement1 -> . for
    (47) statement1 -> . if
    (48) statement1 -> . while
    (96) empty -> .
    (49) asignacion -> . ID EQUALS exp
    (50) asignacion -> . ID arr EQUALS exp
    (51) asignacion -> . ID mat EQUALS exp
    (57) llamada -> . ID LPAREN exp RPAREN
    (72) lectura -> . READ LPAREN var1 RPAREN
    (65) escritura -> . PRINT LPAREN escritura1 RPAREN
    (62) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (58) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (59) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (64) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 96 (empty -> .)
    ID              shift and go to state 132
    READ            shift and go to state 133
    PRINT           shift and go to state 134
    FOR             shift and go to state 135
    IF              shift and go to state 136
    WHILE           shift and go to state 137

    statement                      shift and go to state 122
    statement1                     shift and go to state 123
    empty                          shift and go to state 124
    asignacion                     shift and go to state 125
    llamada                        shift and go to state 126
    lectura                        shift and go to state 127
    escritura                      shift and go to state 128
    for                            shift and go to state 129
    if                             shift and go to state 130
    while                          shift and go to state 131

state 114

    (55) param1 -> ID COMMA param1 .

    RPAREN          reduce using rule 55 (param1 -> ID COMMA param1 .)


state 115

    (38) function1 -> ID LPAREN param RPAREN . SEMICOLON LCURLY vars statement RCURLY

    SEMICOLON       shift and go to state 138


state 116

    (39) function2 -> ID LPAREN param RPAREN . SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    SEMICOLON       shift and go to state 139


state 117

    (30) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET
    (91) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 140
    MUL             reduce using rule 91 (pexp -> CTEI .)
    DIV             reduce using rule 91 (pexp -> CTEI .)
    PLUS            reduce using rule 91 (pexp -> CTEI .)
    MINUS           reduce using rule 91 (pexp -> CTEI .)
    GT              reduce using rule 91 (pexp -> CTEI .)
    LT              reduce using rule 91 (pexp -> CTEI .)
    GTE             reduce using rule 91 (pexp -> CTEI .)
    LTE             reduce using rule 91 (pexp -> CTEI .)
    NE              reduce using rule 91 (pexp -> CTEI .)
    AND             reduce using rule 91 (pexp -> CTEI .)
    OR              reduce using rule 91 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 91 (pexp -> CTEI .) ]


state 118

    (33) mat -> LBRACKET CTEI RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 141


state 119

    (31) mat -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 142


state 120

    (32) mat -> LBRACKET exp RBRACKET LBRACKET CTEI . RBRACKET
    (91) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 143
    MUL             reduce using rule 91 (pexp -> CTEI .)
