Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)

  ! CTEI            [ reduce using rule 140 (empty -> .) ]
  ! CTEF            [ reduce using rule 140 (empty -> .) ]
  ! CTEC            [ reduce using rule 140 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 140 (empty -> .) ]
  ! LPAREN          [ reduce using rule 140 (empty -> .) ]
  ! ID              [ reduce using rule 140 (empty -> .) ]

    sumexp                         shift and go to state 169
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 36

state 129

    (118) compexp1 -> sumexp LTE addOperadorName . sumexp compare_quad
    (121) sumexp -> . mulexp
    (122) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (123) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (130) mulexp -> . pexp
    (131) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (132) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (140) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)

  ! CTEI            [ reduce using rule 140 (empty -> .) ]
  ! CTEF            [ reduce using rule 140 (empty -> .) ]
  ! CTEC            [ reduce using rule 140 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 140 (empty -> .) ]
  ! LPAREN          [ reduce using rule 140 (empty -> .) ]
  ! ID              [ reduce using rule 140 (empty -> .) ]

    sumexp                         shift and go to state 170
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 36

state 130

    (119) compexp1 -> sumexp NE addOperadorName . sumexp compare_quad
    (121) sumexp -> . mulexp
    (122) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (123) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (130) mulexp -> . pexp
    (131) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (132) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (140) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)

  ! CTEI            [ reduce using rule 140 (empty -> .) ]
  ! CTEF            [ reduce using rule 140 (empty -> .) ]
  ! CTEC            [ reduce using rule 140 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 140 (empty -> .) ]
  ! LPAREN          [ reduce using rule 140 (empty -> .) ]
  ! ID              [ reduce using rule 140 (empty -> .) ]

    sumexp                         shift and go to state 171
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 36

state 131

    (120) compexp1 -> sumexp COMPARE addOperadorName . sumexp compare_quad
    (121) sumexp -> . mulexp
    (122) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (123) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (130) mulexp -> . pexp
    (131) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (132) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (140) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)

  ! CTEI            [ reduce using rule 140 (empty -> .) ]
  ! CTEF            [ reduce using rule 140 (empty -> .) ]
  ! CTEC            [ reduce using rule 140 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 140 (empty -> .) ]
  ! LPAREN          [ reduce using rule 140 (empty -> .) ]
  ! ID              [ reduce using rule 140 (empty -> .) ]

    sumexp                         shift and go to state 172
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 36

state 132

    (122) sumexp -> mulexp PLUS addOperadorName . mulexp genera_sum_quad
    (130) mulexp -> . pexp
    (131) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (132) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (140) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    GT              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    GTE             reduce using rule 140 (empty -> .)
    LTE             reduce using rule 140 (empty -> .)
    NE              reduce using rule 140 (empty -> .)
    COMPARE         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)

  ! CTEI            [ reduce using rule 140 (empty -> .) ]
  ! CTEF            [ reduce using rule 140 (empty -> .) ]
  ! CTEC            [ reduce using rule 140 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 140 (empty -> .) ]
  ! LPAREN          [ reduce using rule 140 (empty -> .) ]
  ! ID              [ reduce using rule 140 (empty -> .) ]

    mulexp                         shift and go to state 173
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 36

state 133

    (123) sumexp -> mulexp MINUS addOperadorName . mulexp genera_sum_quad
    (130) mulexp -> . pexp
    (131) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (132) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (140) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    GT              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    GTE             reduce using rule 140 (empty -> .)
    LTE             reduce using rule 140 (empty -> .)
    NE              reduce using rule 140 (empty -> .)
    COMPARE         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)

  ! CTEI            [ reduce using rule 140 (empty -> .) ]
  ! CTEF            [ reduce using rule 140 (empty -> .) ]
  ! CTEC            [ reduce using rule 140 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 140 (empty -> .) ]
  ! LPAREN          [ reduce using rule 140 (empty -> .) ]
  ! ID              [ reduce using rule 140 (empty -> .) ]

    mulexp                         shift and go to state 174
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 36

state 134

    (131) mulexp -> pexp MUL addOperadorName . pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (140) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    GT              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    GTE             reduce using rule 140 (empty -> .)
    LTE             reduce using rule 140 (empty -> .)
    NE              reduce using rule 140 (empty -> .)
    COMPARE         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)

  ! CTEI            [ reduce using rule 140 (empty -> .) ]
  ! CTEF            [ reduce using rule 140 (empty -> .) ]
  ! CTEC            [ reduce using rule 140 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 140 (empty -> .) ]
  ! LPAREN          [ reduce using rule 140 (empty -> .) ]
  ! ID              [ reduce using rule 140 (empty -> .) ]

    pexp                           shift and go to state 175
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 36

state 135

    (132) mulexp -> pexp DIV addOperadorName . pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (140) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    GT              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    GTE             reduce using rule 140 (empty -> .)
    LTE             reduce using rule 140 (empty -> .)
    NE              reduce using rule 140 (empty -> .)
    COMPARE         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)

  ! CTEI            [ reduce using rule 140 (empty -> .) ]
  ! CTEF            [ reduce using rule 140 (empty -> .) ]
  ! CTEC            [ reduce using rule 140 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 140 (empty -> .) ]
  ! LPAREN          [ reduce using rule 140 (empty -> .) ]
  ! ID              [ reduce using rule 140 (empty -> .) ]

    pexp                           shift and go to state 176
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 36

state 136

    (139) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    COMPARE         reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 139 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 139 (pexp -> LPAREN exp RPAREN .)


state 137

    (75) llamada -> ID era_call LPAREN . aux_exp RPAREN gosub_quad llena_endproc
    (76) aux_exp -> . exp
    (77) aux_exp -> . exp quad_param COMMA aux_exp quad_param
    (78) aux_exp -> . empty
    (103) exp -> . nexp
    (104) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (140) empty -> .
    (111) nexp -> . compexp
    (112) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (113) compexp -> . sumexp
    (114) compexp -> . compexp1 sumexp
    (121) sumexp -> . mulexp
    (122) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (123) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (115) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (119) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (120) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (130) mulexp -> . pexp
    (131) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (132) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc

    RPAREN          reduce using rule 140 (empty -> .)
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    GT              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    GTE             reduce using rule 140 (empty -> .)
    LTE             reduce using rule 140 (empty -> .)
    NE              reduce using rule 140 (empty -> .)
    COMPARE         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)
    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79

    aux_exp                        shift and go to state 177
    exp                            shift and go to state 178
    empty                          shift and go to state 179
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77

state 138

    (44) function1 -> ID save_fun LPAREN param2 RPAREN . SEMICOLON LCURLY vars fun_goto statement RCURLY end_func

    SEMICOLON       shift and go to state 180


state 139

    (45) function2 -> ID save_fun LPAREN param2 RPAREN . SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func

    SEMICOLON       shift and go to state 181


state 140

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement . RCURLY END

    RCURLY          shift and go to state 182


state 141

    (50) statement -> statement1 . statement
    (50) statement -> . statement1 statement
    (51) statement -> . empty
    (52) statement1 -> . asignacion SEMICOLON
    (53) statement1 -> . llamada SEMICOLON
    (54) statement1 -> . lectura SEMICOLON
    (55) statement1 -> . escritura SEMICOLON
    (56) statement1 -> . for
    (57) statement1 -> . if
    (58) statement1 -> . while
    (140) empty -> .
    (59) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (60) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (61) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (102) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (95) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (88) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (83) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (94) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end

    RCURLY          reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)
    ID              shift and go to state 150
    READ            shift and go to state 151
    PRINT           shift and go to state 152
    FOR             shift and go to state 153
    IF              shift and go to state 154
    WHILE           shift and go to state 155

    statement1                     shift and go to state 141
    statement                      shift and go to state 183
    empty                          shift and go to state 142
    asignacion                     shift and go to state 143
    llamada                        shift and go to state 144
    lectura                        shift and go to state 145
    escritura                      shift and go to state 146
    for                            shift and go to state 147
    if                             shift and go to state 148
    while                          shift and go to state 149

state 142

    (51) statement -> empty .

    RCURLY          reduce using rule 51 (statement -> empty .)
    RETURN          reduce using rule 51 (statement -> empty .)


state 143

    (52) statement1 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 184


state 144

    (53) statement1 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 185


state 145

    (54) statement1 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 186


state 146

    (55) statement1 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 187


state 147

    (56) statement1 -> for .

    ID              reduce using rule 56 (statement1 -> for .)
    READ            reduce using rule 56 (statement1 -> for .)
    PRINT           reduce using rule 56 (statement1 -> for .)
    FOR             reduce using rule 56 (statement1 -> for .)
    IF              reduce using rule 56 (statement1 -> for .)
    WHILE           reduce using rule 56 (statement1 -> for .)
    RCURLY          reduce using rule 56 (statement1 -> for .)
    RETURN          reduce using rule 56 (statement1 -> for .)


state 148

    (57) statement1 -> if .

    ID              reduce using rule 57 (statement1 -> if .)
    READ            reduce using rule 57 (statement1 -> if .)
    PRINT           reduce using rule 57 (statement1 -> if .)
    FOR             reduce using rule 57 (statement1 -> if .)
    IF              reduce using rule 57 (statement1 -> if .)
    WHILE           reduce using rule 57 (statement1 -> if .)
    RCURLY          reduce using rule 57 (statement1 -> if .)
    RETURN          reduce using rule 57 (statement1 -> if .)


state 149

    (58) statement1 -> while .

    ID              reduce using rule 58 (statement1 -> while .)
    READ            reduce using rule 58 (statement1 -> while .)
    PRINT           reduce using rule 58 (statement1 -> while .)
    FOR             reduce using rule 58 (statement1 -> while .)
    IF              reduce using rule 58 (statement1 -> while .)
    WHILE           reduce using rule 58 (statement1 -> while .)
    RCURLY          reduce using rule 58 (statement1 -> while .)
    RETURN          reduce using rule 58 (statement1 -> while .)


state 150

    (59) asignacion -> ID . saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (60) asignacion -> ID . saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (61) asignacion -> ID . saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (75) llamada -> ID . era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
