Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)

  ! CTEI            [ reduce using rule 122 (empty -> .) ]
  ! CTEF            [ reduce using rule 122 (empty -> .) ]
  ! CTEC            [ reduce using rule 122 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]

    sumexp                         shift and go to state 168
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 137

    (98) compexp1 -> sumexp LT addOperadorName . sumexp compare_quad
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)

  ! CTEI            [ reduce using rule 122 (empty -> .) ]
  ! CTEF            [ reduce using rule 122 (empty -> .) ]
  ! CTEC            [ reduce using rule 122 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]

    sumexp                         shift and go to state 169
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 138

    (99) compexp1 -> sumexp GTE addOperadorName . sumexp compare_quad
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)

  ! CTEI            [ reduce using rule 122 (empty -> .) ]
  ! CTEF            [ reduce using rule 122 (empty -> .) ]
  ! CTEC            [ reduce using rule 122 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]

    sumexp                         shift and go to state 170
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 139

    (100) compexp1 -> sumexp LTE addOperadorName . sumexp compare_quad
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)

  ! CTEI            [ reduce using rule 122 (empty -> .) ]
  ! CTEF            [ reduce using rule 122 (empty -> .) ]
  ! CTEC            [ reduce using rule 122 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]

    sumexp                         shift and go to state 171
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 140

    (101) compexp1 -> sumexp NE addOperadorName . sumexp compare_quad
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)

  ! CTEI            [ reduce using rule 122 (empty -> .) ]
  ! CTEF            [ reduce using rule 122 (empty -> .) ]
  ! CTEC            [ reduce using rule 122 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]

    sumexp                         shift and go to state 172
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 141

    (102) compexp1 -> sumexp COMPARE addOperadorName . sumexp compare_quad
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)

  ! CTEI            [ reduce using rule 122 (empty -> .) ]
  ! CTEF            [ reduce using rule 122 (empty -> .) ]
  ! CTEC            [ reduce using rule 122 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]

    sumexp                         shift and go to state 173
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 142

    (104) sumexp -> mulexp PLUS addOperadorName . mulexp genera_sum_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)

  ! CTEI            [ reduce using rule 122 (empty -> .) ]
  ! CTEF            [ reduce using rule 122 (empty -> .) ]
  ! CTEC            [ reduce using rule 122 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]

    mulexp                         shift and go to state 174
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 143

    (105) sumexp -> mulexp MINUS addOperadorName . mulexp genera_sum_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)

  ! CTEI            [ reduce using rule 122 (empty -> .) ]
  ! CTEF            [ reduce using rule 122 (empty -> .) ]
  ! CTEC            [ reduce using rule 122 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]

    mulexp                         shift and go to state 175
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 144

    (113) mulexp -> pexp MUL addOperadorName . pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)

  ! CTEI            [ reduce using rule 122 (empty -> .) ]
  ! CTEF            [ reduce using rule 122 (empty -> .) ]
  ! CTEC            [ reduce using rule 122 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]

    pexp                           shift and go to state 176
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 145

    (114) mulexp -> pexp DIV addOperadorName . pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)

  ! CTEI            [ reduce using rule 122 (empty -> .) ]
  ! CTEF            [ reduce using rule 122 (empty -> .) ]
  ! CTEC            [ reduce using rule 122 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]

    pexp                           shift and go to state 177
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 146

    (121) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    COMPARE         reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 121 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 121 (pexp -> LPAREN exp RPAREN .)


state 147

    (70) llamada -> ID LPAREN exp . RPAREN

    RPAREN          shift and go to state 178


state 148

    (7) main -> MAIN LPAREN param2 RPAREN LCURLY vars statement RCURLY . END

    END             shift and go to state 179


state 149

    (44) statement -> statement1 statement .

    RCURLY          reduce using rule 44 (statement -> statement1 statement .)
    RETURN          reduce using rule 44 (statement -> statement1 statement .)


state 150

    (46) statement1 -> asignacion SEMICOLON .

    ID              reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    READ            reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    FOR             reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
