Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
  ! CTEC            [ reduce using rule 102 (empty -> .) ]
  ! LPAREN          [ reduce using rule 102 (empty -> .) ]
  ! ID              [ reduce using rule 102 (empty -> .) ]

    sumexp                         shift and go to state 163
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 134

    (87) compexp1 -> sumexp LTE saveOperator . sumexp
    (89) sumexp -> . mulexp
    (90) sumexp -> . mulexp PLUS saveOperator mulexp
    (91) sumexp -> . mulexp MINUS saveOperator mulexp
    (93) mulexp -> . pexp
    (94) mulexp -> . pexp MUL saveOperator pexp
    (95) mulexp -> . pexp DIV saveOperator pexp
    (96) pexp -> . var1
    (97) pexp -> . CTEI
    (98) pexp -> . CTEF
    (99) pexp -> . CTEC
    (100) pexp -> . llamada
    (101) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (102) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    RBRACKET        reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)

  ! CTEI            [ reduce using rule 102 (empty -> .) ]
  ! CTEF            [ reduce using rule 102 (empty -> .) ]
  ! CTEC            [ reduce using rule 102 (empty -> .) ]
  ! LPAREN          [ reduce using rule 102 (empty -> .) ]
  ! ID              [ reduce using rule 102 (empty -> .) ]

    sumexp                         shift and go to state 164
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 135

    (88) compexp1 -> sumexp NE saveOperator . sumexp
    (89) sumexp -> . mulexp
    (90) sumexp -> . mulexp PLUS saveOperator mulexp
    (91) sumexp -> . mulexp MINUS saveOperator mulexp
    (93) mulexp -> . pexp
    (94) mulexp -> . pexp MUL saveOperator pexp
    (95) mulexp -> . pexp DIV saveOperator pexp
    (96) pexp -> . var1
    (97) pexp -> . CTEI
    (98) pexp -> . CTEF
    (99) pexp -> . CTEC
    (100) pexp -> . llamada
    (101) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (102) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    RBRACKET        reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)

  ! CTEI            [ reduce using rule 102 (empty -> .) ]
  ! CTEF            [ reduce using rule 102 (empty -> .) ]
  ! CTEC            [ reduce using rule 102 (empty -> .) ]
  ! LPAREN          [ reduce using rule 102 (empty -> .) ]
  ! ID              [ reduce using rule 102 (empty -> .) ]

    sumexp                         shift and go to state 165
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 136

    (90) sumexp -> mulexp PLUS saveOperator . mulexp
    (93) mulexp -> . pexp
    (94) mulexp -> . pexp MUL saveOperator pexp
    (95) mulexp -> . pexp DIV saveOperator pexp
    (96) pexp -> . var1
    (97) pexp -> . CTEI
    (98) pexp -> . CTEF
    (99) pexp -> . CTEC
    (100) pexp -> . llamada
    (101) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (102) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    GTE             reduce using rule 102 (empty -> .)
    LTE             reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    RBRACKET        reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)

  ! CTEI            [ reduce using rule 102 (empty -> .) ]
  ! CTEF            [ reduce using rule 102 (empty -> .) ]
  ! CTEC            [ reduce using rule 102 (empty -> .) ]
  ! LPAREN          [ reduce using rule 102 (empty -> .) ]
  ! ID              [ reduce using rule 102 (empty -> .) ]

    mulexp                         shift and go to state 166
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 137

    (91) sumexp -> mulexp MINUS saveOperator . mulexp
    (93) mulexp -> . pexp
    (94) mulexp -> . pexp MUL saveOperator pexp
    (95) mulexp -> . pexp DIV saveOperator pexp
    (96) pexp -> . var1
    (97) pexp -> . CTEI
    (98) pexp -> . CTEF
    (99) pexp -> . CTEC
    (100) pexp -> . llamada
    (101) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (102) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    GTE             reduce using rule 102 (empty -> .)
    LTE             reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    RBRACKET        reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)

  ! CTEI            [ reduce using rule 102 (empty -> .) ]
  ! CTEF            [ reduce using rule 102 (empty -> .) ]
  ! CTEC            [ reduce using rule 102 (empty -> .) ]
  ! LPAREN          [ reduce using rule 102 (empty -> .) ]
  ! ID              [ reduce using rule 102 (empty -> .) ]

    mulexp                         shift and go to state 167
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 138

    (94) mulexp -> pexp MUL saveOperator . pexp
    (96) pexp -> . var1
    (97) pexp -> . CTEI
    (98) pexp -> . CTEF
    (99) pexp -> . CTEC
    (100) pexp -> . llamada
    (101) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (102) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    GTE             reduce using rule 102 (empty -> .)
    LTE             reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    RBRACKET        reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)

  ! CTEI            [ reduce using rule 102 (empty -> .) ]
  ! CTEF            [ reduce using rule 102 (empty -> .) ]
  ! CTEC            [ reduce using rule 102 (empty -> .) ]
  ! LPAREN          [ reduce using rule 102 (empty -> .) ]
  ! ID              [ reduce using rule 102 (empty -> .) ]

    pexp                           shift and go to state 168
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 139

    (95) mulexp -> pexp DIV saveOperator . pexp
    (96) pexp -> . var1
    (97) pexp -> . CTEI
    (98) pexp -> . CTEF
    (99) pexp -> . CTEC
    (100) pexp -> . llamada
    (101) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (102) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    GTE             reduce using rule 102 (empty -> .)
    LTE             reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    RBRACKET        reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)

  ! CTEI            [ reduce using rule 102 (empty -> .) ]
  ! CTEF            [ reduce using rule 102 (empty -> .) ]
  ! CTEC            [ reduce using rule 102 (empty -> .) ]
  ! LPAREN          [ reduce using rule 102 (empty -> .) ]
  ! ID              [ reduce using rule 102 (empty -> .) ]

    pexp                           shift and go to state 169
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 140

    (101) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 101 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 101 (pexp -> LPAREN exp RPAREN .)


state 141

    (62) llamada -> ID LPAREN exp . RPAREN

    RPAREN          shift and go to state 170


state 142

    (7) main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY . END

    END             shift and go to state 171


state 143

    (44) statement -> statement1 statement .

    RCURLY          reduce using rule 44 (statement -> statement1 statement .)
    RETURN          reduce using rule 44 (statement -> statement1 statement .)


state 144

    (46) statement1 -> asignacion SEMICOLON .

    ID              reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    READ            reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    FOR             reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    IF              reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    RCURLY          reduce using rule 46 (statement1 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 46 (statement1 -> asignacion SEMICOLON .)


state 145

    (47) statement1 -> llamada SEMICOLON .

    ID              reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    READ            reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    PRINT           reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    FOR             reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    IF              reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    WHILE           reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    RCURLY          reduce using rule 47 (statement1 -> llamada SEMICOLON .)
    RETURN          reduce using rule 47 (statement1 -> llamada SEMICOLON .)


state 146

    (48) statement1 -> lectura SEMICOLON .

    ID              reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    READ            reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    PRINT           reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    FOR             reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    IF              reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    WHILE           reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    RCURLY          reduce using rule 48 (statement1 -> lectura SEMICOLON .)
    RETURN          reduce using rule 48 (statement1 -> lectura SEMICOLON .)


state 147

    (49) statement1 -> escritura SEMICOLON .

    ID              reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    READ            reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    PRINT           reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    FOR             reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    IF              reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    WHILE           reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    RCURLY          reduce using rule 49 (statement1 -> escritura SEMICOLON .)
    RETURN          reduce using rule 49 (statement1 -> escritura SEMICOLON .)


state 148

    (53) asignacion -> ID add_id . EQUALS saveOperator exp
    (54) asignacion -> ID add_id . arr EQUALS saveOperator exp
    (55) asignacion -> ID add_id . mat EQUALS saveOperator exp
    (29) arr -> . LBRACKET CTEI RBRACKET
    (30) arr -> . LBRACKET exp RBRACKET
    (31) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 172
    LBRACKET        shift and go to state 56

    arr                            shift and go to state 173
    mat                            shift and go to state 174

state 149

    (77) lectura -> READ LPAREN . var1 RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (102) empty -> .

    ID              shift and go to state 41
    RPAREN          reduce using rule 102 (empty -> .)

    var1                           shift and go to state 175
    empty                          shift and go to state 42

state 150

    (70) escritura -> PRINT LPAREN . escritura1 RPAREN
    (71) escritura1 -> . escritura2 COMMA escritura2
    (72) escritura1 -> . escritura2
    (73) escritura2 -> . CTESTRING
    (74) escritura2 -> . CTEI
    (75) escritura2 -> . CTEF
    (76) escritura2 -> . exp
    (78) exp -> . nexp
    (79) exp -> . nexp OR nexp
    (80) nexp -> . compexp
    (81) nexp -> . compexp AND saveOperator compexp
    (82) compexp -> . sumexp
    (83) compexp -> . compexp1 sumexp
    (89) sumexp -> . mulexp
    (90) sumexp -> . mulexp PLUS saveOperator mulexp
    (91) sumexp -> . mulexp MINUS saveOperator mulexp
    (84) compexp1 -> . sumexp GT saveOperator sumexp
    (85) compexp1 -> . sumexp LT saveOperator sumexp
    (86) compexp1 -> . sumexp GTE saveOperator sumexp
    (87) compexp1 -> . sumexp LTE saveOperator sumexp
    (88) compexp1 -> . sumexp NE saveOperator sumexp
    (93) mulexp -> . pexp
    (94) mulexp -> . pexp MUL saveOperator pexp
    (95) mulexp -> . pexp DIV saveOperator pexp
    (96) pexp -> . var1
    (97) pexp -> . CTEI
    (98) pexp -> . CTEF
    (99) pexp -> . CTEC
    (100) pexp -> . llamada
    (101) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (102) empty -> .

    CTESTRING       shift and go to state 178
    CTEI            shift and go to state 179
    CTEF            shift and go to state 180
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    GTE             reduce using rule 102 (empty -> .)
    LTE             reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)

    escritura1                     shift and go to state 176
    escritura2                     shift and go to state 177
    exp                            shift and go to state 181
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 151

    (67) for -> FOR LPAREN . for1 RPAREN LCURLY statement RCURLY
    (68) for1 -> . FROM asignacion TO exp

    FROM            shift and go to state 183

    for1                           shift and go to state 182

state 152

    (63) if -> IF LPAREN . exp RPAREN LCURLY statement RCURLY
    (64) if -> IF LPAREN . exp RPAREN LCURLY statement RCURLY else
    (78) exp -> . nexp
    (79) exp -> . nexp OR nexp
    (80) nexp -> . compexp
    (81) nexp -> . compexp AND saveOperator compexp
    (82) compexp -> . sumexp
    (83) compexp -> . compexp1 sumexp
    (89) sumexp -> . mulexp
    (90) sumexp -> . mulexp PLUS saveOperator mulexp
    (91) sumexp -> . mulexp MINUS saveOperator mulexp
    (84) compexp1 -> . sumexp GT saveOperator sumexp
    (85) compexp1 -> . sumexp LT saveOperator sumexp
    (86) compexp1 -> . sumexp GTE saveOperator sumexp
    (87) compexp1 -> . sumexp LTE saveOperator sumexp
    (88) compexp1 -> . sumexp NE saveOperator sumexp
    (93) mulexp -> . pexp
    (94) mulexp -> . pexp MUL saveOperator pexp
    (95) mulexp -> . pexp DIV saveOperator pexp
    (96) pexp -> . var1
    (97) pexp -> . CTEI
    (98) pexp -> . CTEF
    (99) pexp -> . CTEC
    (100) pexp -> . llamada
    (101) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (102) empty -> .

    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    GTE             reduce using rule 102 (empty -> .)
    LTE             reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)

    exp                            shift and go to state 184
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 153

    (69) while -> WHILE LPAREN . exp RPAREN LCURLY statement RCURLY
    (78) exp -> . nexp
    (79) exp -> . nexp OR nexp
    (80) nexp -> . compexp
    (81) nexp -> . compexp AND saveOperator compexp
    (82) compexp -> . sumexp
    (83) compexp -> . compexp1 sumexp
    (89) sumexp -> . mulexp
    (90) sumexp -> . mulexp PLUS saveOperator mulexp
    (91) sumexp -> . mulexp MINUS saveOperator mulexp
    (84) compexp1 -> . sumexp GT saveOperator sumexp
    (85) compexp1 -> . sumexp LT saveOperator sumexp
    (86) compexp1 -> . sumexp GTE saveOperator sumexp
    (87) compexp1 -> . sumexp LTE saveOperator sumexp
    (88) compexp1 -> . sumexp NE saveOperator sumexp
    (93) mulexp -> . pexp
    (94) mulexp -> . pexp MUL saveOperator pexp
    (95) mulexp -> . pexp DIV saveOperator pexp
    (96) pexp -> . var1
    (97) pexp -> . CTEI
    (98) pexp -> . CTEF
    (99) pexp -> . CTEC
    (100) pexp -> . llamada
    (101) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (102) empty -> .

    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    GTE             reduce using rule 102 (empty -> .)
    LTE             reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)

    exp                            shift and go to state 185
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 154

    (42) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON . LCURLY vars statement RCURLY

    LCURLY          shift and go to state 186


state 155

    (43) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON . LCURLY vars statement RETURN exp SEMICOLON RCURLY

    LCURLY          shift and go to state 187


state 156

    (31) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET
    (97) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 188
    MUL             reduce using rule 97 (pexp -> CTEI .)
    DIV             reduce using rule 97 (pexp -> CTEI .)
    PLUS            reduce using rule 97 (pexp -> CTEI .)
    MINUS           reduce using rule 97 (pexp -> CTEI .)
