Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (74) compexp1 -> . sumexp LT sumexp
    (75) compexp1 -> . sumexp GTE sumexp
    (76) compexp1 -> . sumexp LTE sumexp
    (77) compexp1 -> . sumexp NE sumexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

    CTEI            shift and go to state 129
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GTE             reduce using rule 90 (empty -> .)
    LTE             reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)

    exp                            shift and go to state 130
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 31

state 97

    (27) mat -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (28) mat -> LBRACKET exp RBRACKET LBRACKET . CTEI RBRACKET
    (67) exp -> . nexp
    (68) exp -> . nexp OR nexp
    (69) nexp -> . compexp
    (70) nexp -> . compexp AND compexp
    (71) compexp -> . sumexp
    (72) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
    (73) compexp1 -> . sumexp GT sumexp
    (74) compexp1 -> . sumexp LT sumexp
    (75) compexp1 -> . sumexp GTE sumexp
    (76) compexp1 -> . sumexp LTE sumexp
    (77) compexp1 -> . sumexp NE sumexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

    CTEI            shift and go to state 132
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GTE             reduce using rule 90 (empty -> .)
    LTE             reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)

    exp                            shift and go to state 131
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 31

state 98

    (68) exp -> nexp OR nexp .

    RBRACKET        reduce using rule 68 (exp -> nexp OR nexp .)
    RPAREN          reduce using rule 68 (exp -> nexp OR nexp .)
    SEMICOLON       reduce using rule 68 (exp -> nexp OR nexp .)
    TO              reduce using rule 68 (exp -> nexp OR nexp .)
    COMMA           reduce using rule 68 (exp -> nexp OR nexp .)


state 99

    (70) nexp -> compexp AND compexp .

    OR              reduce using rule 70 (nexp -> compexp AND compexp .)
    RBRACKET        reduce using rule 70 (nexp -> compexp AND compexp .)
    RPAREN          reduce using rule 70 (nexp -> compexp AND compexp .)
    SEMICOLON       reduce using rule 70 (nexp -> compexp AND compexp .)
    TO              reduce using rule 70 (nexp -> compexp AND compexp .)
    COMMA           reduce using rule 70 (nexp -> compexp AND compexp .)


state 100

    (73) compexp1 -> sumexp GT sumexp .

    CTEI            reduce using rule 73 (compexp1 -> sumexp GT sumexp .)
    CTEF            reduce using rule 73 (compexp1 -> sumexp GT sumexp .)
    CTEC            reduce using rule 73 (compexp1 -> sumexp GT sumexp .)
    LPAREN          reduce using rule 73 (compexp1 -> sumexp GT sumexp .)
    ID              reduce using rule 73 (compexp1 -> sumexp GT sumexp .)
    PLUS            reduce using rule 73 (compexp1 -> sumexp GT sumexp .)
    MINUS           reduce using rule 73 (compexp1 -> sumexp GT sumexp .)
    MUL             reduce using rule 73 (compexp1 -> sumexp GT sumexp .)
    DIV             reduce using rule 73 (compexp1 -> sumexp GT sumexp .)
    AND             reduce using rule 73 (compexp1 -> sumexp GT sumexp .)
    OR              reduce using rule 73 (compexp1 -> sumexp GT sumexp .)
    RBRACKET        reduce using rule 73 (compexp1 -> sumexp GT sumexp .)
    RPAREN          reduce using rule 73 (compexp1 -> sumexp GT sumexp .)
    SEMICOLON       reduce using rule 73 (compexp1 -> sumexp GT sumexp .)
    TO              reduce using rule 73 (compexp1 -> sumexp GT sumexp .)
    COMMA           reduce using rule 73 (compexp1 -> sumexp GT sumexp .)


state 101

    (74) compexp1 -> sumexp LT sumexp .

    CTEI            reduce using rule 74 (compexp1 -> sumexp LT sumexp .)
    CTEF            reduce using rule 74 (compexp1 -> sumexp LT sumexp .)
    CTEC            reduce using rule 74 (compexp1 -> sumexp LT sumexp .)
    LPAREN          reduce using rule 74 (compexp1 -> sumexp LT sumexp .)
    ID              reduce using rule 74 (compexp1 -> sumexp LT sumexp .)
    PLUS            reduce using rule 74 (compexp1 -> sumexp LT sumexp .)
    MINUS           reduce using rule 74 (compexp1 -> sumexp LT sumexp .)
    MUL             reduce using rule 74 (compexp1 -> sumexp LT sumexp .)
    DIV             reduce using rule 74 (compexp1 -> sumexp LT sumexp .)
    AND             reduce using rule 74 (compexp1 -> sumexp LT sumexp .)
    OR              reduce using rule 74 (compexp1 -> sumexp LT sumexp .)
    RBRACKET        reduce using rule 74 (compexp1 -> sumexp LT sumexp .)
    RPAREN          reduce using rule 74 (compexp1 -> sumexp LT sumexp .)
    SEMICOLON       reduce using rule 74 (compexp1 -> sumexp LT sumexp .)
    TO              reduce using rule 74 (compexp1 -> sumexp LT sumexp .)
    COMMA           reduce using rule 74 (compexp1 -> sumexp LT sumexp .)


state 102

    (75) compexp1 -> sumexp GTE sumexp .

    CTEI            reduce using rule 75 (compexp1 -> sumexp GTE sumexp .)
    CTEF            reduce using rule 75 (compexp1 -> sumexp GTE sumexp .)
    CTEC            reduce using rule 75 (compexp1 -> sumexp GTE sumexp .)
    LPAREN          reduce using rule 75 (compexp1 -> sumexp GTE sumexp .)
    ID              reduce using rule 75 (compexp1 -> sumexp GTE sumexp .)
    PLUS            reduce using rule 75 (compexp1 -> sumexp GTE sumexp .)
    MINUS           reduce using rule 75 (compexp1 -> sumexp GTE sumexp .)
    MUL             reduce using rule 75 (compexp1 -> sumexp GTE sumexp .)
    DIV             reduce using rule 75 (compexp1 -> sumexp GTE sumexp .)
    AND             reduce using rule 75 (compexp1 -> sumexp GTE sumexp .)
    OR              reduce using rule 75 (compexp1 -> sumexp GTE sumexp .)
    RBRACKET        reduce using rule 75 (compexp1 -> sumexp GTE sumexp .)
    RPAREN          reduce using rule 75 (compexp1 -> sumexp GTE sumexp .)
    SEMICOLON       reduce using rule 75 (compexp1 -> sumexp GTE sumexp .)
    TO              reduce using rule 75 (compexp1 -> sumexp GTE sumexp .)
    COMMA           reduce using rule 75 (compexp1 -> sumexp GTE sumexp .)


state 103

    (76) compexp1 -> sumexp LTE sumexp .

    CTEI            reduce using rule 76 (compexp1 -> sumexp LTE sumexp .)
    CTEF            reduce using rule 76 (compexp1 -> sumexp LTE sumexp .)
    CTEC            reduce using rule 76 (compexp1 -> sumexp LTE sumexp .)
    LPAREN          reduce using rule 76 (compexp1 -> sumexp LTE sumexp .)
    ID              reduce using rule 76 (compexp1 -> sumexp LTE sumexp .)
    PLUS            reduce using rule 76 (compexp1 -> sumexp LTE sumexp .)
    MINUS           reduce using rule 76 (compexp1 -> sumexp LTE sumexp .)
    MUL             reduce using rule 76 (compexp1 -> sumexp LTE sumexp .)
    DIV             reduce using rule 76 (compexp1 -> sumexp LTE sumexp .)
    AND             reduce using rule 76 (compexp1 -> sumexp LTE sumexp .)
    OR              reduce using rule 76 (compexp1 -> sumexp LTE sumexp .)
    RBRACKET        reduce using rule 76 (compexp1 -> sumexp LTE sumexp .)
    RPAREN          reduce using rule 76 (compexp1 -> sumexp LTE sumexp .)
    SEMICOLON       reduce using rule 76 (compexp1 -> sumexp LTE sumexp .)
    TO              reduce using rule 76 (compexp1 -> sumexp LTE sumexp .)
    COMMA           reduce using rule 76 (compexp1 -> sumexp LTE sumexp .)


state 104

    (77) compexp1 -> sumexp NE sumexp .

    CTEI            reduce using rule 77 (compexp1 -> sumexp NE sumexp .)
    CTEF            reduce using rule 77 (compexp1 -> sumexp NE sumexp .)
    CTEC            reduce using rule 77 (compexp1 -> sumexp NE sumexp .)
    LPAREN          reduce using rule 77 (compexp1 -> sumexp NE sumexp .)
    ID              reduce using rule 77 (compexp1 -> sumexp NE sumexp .)
    PLUS            reduce using rule 77 (compexp1 -> sumexp NE sumexp .)
    MINUS           reduce using rule 77 (compexp1 -> sumexp NE sumexp .)
    MUL             reduce using rule 77 (compexp1 -> sumexp NE sumexp .)
    DIV             reduce using rule 77 (compexp1 -> sumexp NE sumexp .)
    AND             reduce using rule 77 (compexp1 -> sumexp NE sumexp .)
    OR              reduce using rule 77 (compexp1 -> sumexp NE sumexp .)
    RBRACKET        reduce using rule 77 (compexp1 -> sumexp NE sumexp .)
    RPAREN          reduce using rule 77 (compexp1 -> sumexp NE sumexp .)
    SEMICOLON       reduce using rule 77 (compexp1 -> sumexp NE sumexp .)
    TO              reduce using rule 77 (compexp1 -> sumexp NE sumexp .)
    COMMA           reduce using rule 77 (compexp1 -> sumexp NE sumexp .)


state 105

    (79) sumexp -> mulexp PLUS mulexp .

    GT              reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    LT              reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    GTE             reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    LTE             reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    NE              reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    AND             reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    OR              reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    RBRACKET        reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    RPAREN          reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    SEMICOLON       reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    TO              reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    COMMA           reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    CTEI            reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    CTEF            reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    CTEC            reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    LPAREN          reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    ID              reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    PLUS            reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    MINUS           reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    MUL             reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)
    DIV             reduce using rule 79 (sumexp -> mulexp PLUS mulexp .)


state 106

    (80) sumexp -> mulexp MINUS mulexp .

    GT              reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    LT              reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    GTE             reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    LTE             reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    NE              reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    AND             reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    OR              reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    RBRACKET        reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    RPAREN          reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    SEMICOLON       reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    TO              reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    COMMA           reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    CTEI            reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    CTEF            reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    CTEC            reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    LPAREN          reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    ID              reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    PLUS            reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    MINUS           reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    MUL             reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)
    DIV             reduce using rule 80 (sumexp -> mulexp MINUS mulexp .)


state 107

    (82) mulexp -> pexp MUL pexp .

    PLUS            reduce using rule 82 (mulexp -> pexp MUL pexp .)
    MINUS           reduce using rule 82 (mulexp -> pexp MUL pexp .)
    GT              reduce using rule 82 (mulexp -> pexp MUL pexp .)
    LT              reduce using rule 82 (mulexp -> pexp MUL pexp .)
    GTE             reduce using rule 82 (mulexp -> pexp MUL pexp .)
    LTE             reduce using rule 82 (mulexp -> pexp MUL pexp .)
    NE              reduce using rule 82 (mulexp -> pexp MUL pexp .)
    AND             reduce using rule 82 (mulexp -> pexp MUL pexp .)
    OR              reduce using rule 82 (mulexp -> pexp MUL pexp .)
    RBRACKET        reduce using rule 82 (mulexp -> pexp MUL pexp .)
    RPAREN          reduce using rule 82 (mulexp -> pexp MUL pexp .)
    SEMICOLON       reduce using rule 82 (mulexp -> pexp MUL pexp .)
    TO              reduce using rule 82 (mulexp -> pexp MUL pexp .)
    COMMA           reduce using rule 82 (mulexp -> pexp MUL pexp .)
    CTEI            reduce using rule 82 (mulexp -> pexp MUL pexp .)
    CTEF            reduce using rule 82 (mulexp -> pexp MUL pexp .)
    CTEC            reduce using rule 82 (mulexp -> pexp MUL pexp .)
    LPAREN          reduce using rule 82 (mulexp -> pexp MUL pexp .)
    ID              reduce using rule 82 (mulexp -> pexp MUL pexp .)
    MUL             reduce using rule 82 (mulexp -> pexp MUL pexp .)
    DIV             reduce using rule 82 (mulexp -> pexp MUL pexp .)


state 108

    (83) mulexp -> pexp DIV pexp .

    PLUS            reduce using rule 83 (mulexp -> pexp DIV pexp .)
    MINUS           reduce using rule 83 (mulexp -> pexp DIV pexp .)
    GT              reduce using rule 83 (mulexp -> pexp DIV pexp .)
    LT              reduce using rule 83 (mulexp -> pexp DIV pexp .)
    GTE             reduce using rule 83 (mulexp -> pexp DIV pexp .)
    LTE             reduce using rule 83 (mulexp -> pexp DIV pexp .)
    NE              reduce using rule 83 (mulexp -> pexp DIV pexp .)
    AND             reduce using rule 83 (mulexp -> pexp DIV pexp .)
    OR              reduce using rule 83 (mulexp -> pexp DIV pexp .)
    RBRACKET        reduce using rule 83 (mulexp -> pexp DIV pexp .)
    RPAREN          reduce using rule 83 (mulexp -> pexp DIV pexp .)
    SEMICOLON       reduce using rule 83 (mulexp -> pexp DIV pexp .)
    TO              reduce using rule 83 (mulexp -> pexp DIV pexp .)
    COMMA           reduce using rule 83 (mulexp -> pexp DIV pexp .)
    CTEI            reduce using rule 83 (mulexp -> pexp DIV pexp .)
    CTEF            reduce using rule 83 (mulexp -> pexp DIV pexp .)
    CTEC            reduce using rule 83 (mulexp -> pexp DIV pexp .)
    LPAREN          reduce using rule 83 (mulexp -> pexp DIV pexp .)
    ID              reduce using rule 83 (mulexp -> pexp DIV pexp .)
    MUL             reduce using rule 83 (mulexp -> pexp DIV pexp .)
    DIV             reduce using rule 83 (mulexp -> pexp DIV pexp .)


state 109

    (89) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 89 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 89 (pexp -> LPAREN exp RPAREN .)


state 110

    (53) llamada -> ID LPAREN exp . RPAREN

    RPAREN          shift and go to state 133


state 111

    (60) while -> LPAREN . exp RPAREN LCURLY statement RCURLY
    (67) exp -> . nexp
    (68) exp -> . nexp OR nexp
    (69) nexp -> . compexp
    (70) nexp -> . compexp AND compexp
    (71) compexp -> . sumexp
    (72) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
    (73) compexp1 -> . sumexp GT sumexp
    (74) compexp1 -> . sumexp LT sumexp
    (75) compexp1 -> . sumexp GTE sumexp
    (76) compexp1 -> . sumexp LTE sumexp
    (77) compexp1 -> . sumexp NE sumexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GTE             reduce using rule 90 (empty -> .)
    LTE             reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)

    exp                            shift and go to state 134
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 31

state 112

    (6) main -> MAIN LPAREN param RPAREN LCURLY vars statement . RCURLY END

    RCURLY          shift and go to state 135


state 113

    (36) statement -> statement1 . statement
    (36) statement -> . statement1 statement
    (37) statement -> . empty
    (38) statement1 -> . asignacion SEMICOLON
    (39) statement1 -> . llamada SEMICOLON
    (40) statement1 -> . lectura SEMICOLON
    (41) statement1 -> . escritura SEMICOLON
    (42) statement1 -> . for
    (43) statement1 -> . if
    (44) statement1 -> . while
    (90) empty -> .
    (45) asignacion -> . ID EQUALS exp
    (46) asignacion -> . ID arr EQUALS exp
    (47) asignacion -> . ID mat EQUALS exp
    (53) llamada -> . ID LPAREN exp RPAREN
    (66) lectura -> . READ LPAREN var1 RPAREN
    (61) escritura -> . PRINT LPAREN escritura1 RPAREN
    (58) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (54) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET
    (55) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET else
    (60) while -> . LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)
    LBRACKET        reduce using rule 90 (empty -> .)
    ID              shift and go to state 122
    READ            shift and go to state 123
    PRINT           shift and go to state 124
    FOR             shift and go to state 125
    IF              shift and go to state 126
    LPAREN          shift and go to state 111

    statement1                     shift and go to state 113
    statement                      shift and go to state 136
    empty                          shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    lectura                        shift and go to state 117
    escritura                      shift and go to state 118
    for                            shift and go to state 119
    if                             shift and go to state 120
    while                          shift and go to state 121

state 114

    (37) statement -> empty .

    RCURLY          reduce using rule 37 (statement -> empty .)
    RETURN          reduce using rule 37 (statement -> empty .)
    RBRACKET        reduce using rule 37 (statement -> empty .)
    LBRACKET        reduce using rule 37 (statement -> empty .)


state 115

    (38) statement1 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 137


state 116

    (39) statement1 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 138


state 117

    (40) statement1 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 139


state 118

    (41) statement1 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 140


state 119

    (42) statement1 -> for .

    ID              reduce using rule 42 (statement1 -> for .)
    READ            reduce using rule 42 (statement1 -> for .)
    PRINT           reduce using rule 42 (statement1 -> for .)
    FOR             reduce using rule 42 (statement1 -> for .)
    IF              reduce using rule 42 (statement1 -> for .)
    LPAREN          reduce using rule 42 (statement1 -> for .)
    RCURLY          reduce using rule 42 (statement1 -> for .)
    RETURN          reduce using rule 42 (statement1 -> for .)
    RBRACKET        reduce using rule 42 (statement1 -> for .)
    LBRACKET        reduce using rule 42 (statement1 -> for .)


state 120

    (43) statement1 -> if .

    ID              reduce using rule 43 (statement1 -> if .)
    READ            reduce using rule 43 (statement1 -> if .)
    PRINT           reduce using rule 43 (statement1 -> if .)
    FOR             reduce using rule 43 (statement1 -> if .)
    IF              reduce using rule 43 (statement1 -> if .)
    LPAREN          reduce using rule 43 (statement1 -> if .)
    RCURLY          reduce using rule 43 (statement1 -> if .)
    RETURN          reduce using rule 43 (statement1 -> if .)
    RBRACKET        reduce using rule 43 (statement1 -> if .)
    LBRACKET        reduce using rule 43 (statement1 -> if .)


state 121

    (44) statement1 -> while .

    ID              reduce using rule 44 (statement1 -> while .)
    READ            reduce using rule 44 (statement1 -> while .)
    PRINT           reduce using rule 44 (statement1 -> while .)
    FOR             reduce using rule 44 (statement1 -> while .)
    IF              reduce using rule 44 (statement1 -> while .)
    LPAREN          reduce using rule 44 (statement1 -> while .)
    RCURLY          reduce using rule 44 (statement1 -> while .)
    RETURN          reduce using rule 44 (statement1 -> while .)
    RBRACKET        reduce using rule 44 (statement1 -> while .)
    LBRACKET        reduce using rule 44 (statement1 -> while .)


state 122

    (45) asignacion -> ID . EQUALS exp
    (46) asignacion -> ID . arr EQUALS exp
    (47) asignacion -> ID . mat EQUALS exp
    (53) llamada -> ID . LPAREN exp RPAREN
    (24) arr -> . LBRACKET CTEI RBRACKET
    (25) arr -> . LBRACKET exp RBRACKET
    (26) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (27) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (28) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (29) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 141
    LPAREN          shift and go to state 91
    LBRACKET        shift and go to state 44

    arr                            shift and go to state 142
    mat                            shift and go to state 143

state 123

    (66) lectura -> READ . LPAREN var1 RPAREN

    LPAREN          shift and go to state 144


state 124

    (61) escritura -> PRINT . LPAREN escritura1 RPAREN

    LPAREN          shift and go to state 145


state 125

    (58) for -> FOR . LPAREN for1 RPAREN LCURLY statement RCURLY

    LPAREN          shift and go to state 146


state 126

    (54) if -> IF . LPAREN exp RPAREN LBRACKET statement RBRACKET
    (55) if -> IF . LPAREN exp RPAREN LBRACKET statement RBRACKET else

    LPAREN          shift and go to state 147


state 127

    (34) function1 -> ID LPAREN param RPAREN SEMICOLON . LCURLY vars statement RCURLY

    LCURLY          shift and go to state 148


state 128

    (35) function2 -> ID LPAREN param RPAREN SEMICOLON . LCURLY vars statement RETURN exp SEMICOLON RCURLY

    LCURLY          shift and go to state 149


state 129

    (26) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET
    (85) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 150
    MUL             reduce using rule 85 (pexp -> CTEI .)
    DIV             reduce using rule 85 (pexp -> CTEI .)
    PLUS            reduce using rule 85 (pexp -> CTEI .)
    MINUS           reduce using rule 85 (pexp -> CTEI .)
    GT              reduce using rule 85 (pexp -> CTEI .)
    LT              reduce using rule 85 (pexp -> CTEI .)
    GTE             reduce using rule 85 (pexp -> CTEI .)
    LTE             reduce using rule 85 (pexp -> CTEI .)
    NE              reduce using rule 85 (pexp -> CTEI .)
    AND             reduce using rule 85 (pexp -> CTEI .)
    OR              reduce using rule 85 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 85 (pexp -> CTEI .) ]


state 130

    (29) mat -> LBRACKET CTEI RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 151


state 131

    (27) mat -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 152


state 132

    (28) mat -> LBRACKET exp RBRACKET LBRACKET CTEI . RBRACKET
    (85) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 153
