Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)

    exp                            shift and go to state 141
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 107

    (7) main -> MAIN LPAREN param RPAREN LCURLY vars statement . RCURLY END

    RCURLY          shift and go to state 142


state 108

    (44) statement -> statement1 . statement
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (100) empty -> .
    (53) asignacion -> . ID EQUALS exp
    (54) asignacion -> . ID arr EQUALS exp
    (55) asignacion -> . ID mat EQUALS exp
    (61) llamada -> . ID LPAREN exp RPAREN
    (76) lectura -> . READ LPAREN var1 RPAREN
    (69) escritura -> . PRINT LPAREN escritura1 RPAREN
    (66) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (62) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (68) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    ID              shift and go to state 117
    READ            shift and go to state 118
    PRINT           shift and go to state 119
    FOR             shift and go to state 120
    IF              shift and go to state 121
    WHILE           shift and go to state 122

    statement1                     shift and go to state 108
    statement                      shift and go to state 143
    empty                          shift and go to state 109
    asignacion                     shift and go to state 110
    llamada                        shift and go to state 111
    lectura                        shift and go to state 112
    escritura                      shift and go to state 113
    for                            shift and go to state 114
    if                             shift and go to state 115
    while                          shift and go to state 116

state 109

    (45) statement -> empty .

    RCURLY          reduce using rule 45 (statement -> empty .)
    RETURN          reduce using rule 45 (statement -> empty .)


state 110

    (46) statement1 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 144


state 111

    (47) statement1 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 145


state 112

    (48) statement1 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 146


state 113

    (49) statement1 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 147


state 114

    (50) statement1 -> for .

    ID              reduce using rule 50 (statement1 -> for .)
    READ            reduce using rule 50 (statement1 -> for .)
    PRINT           reduce using rule 50 (statement1 -> for .)
    FOR             reduce using rule 50 (statement1 -> for .)
    IF              reduce using rule 50 (statement1 -> for .)
    WHILE           reduce using rule 50 (statement1 -> for .)
    RCURLY          reduce using rule 50 (statement1 -> for .)
    RETURN          reduce using rule 50 (statement1 -> for .)


state 115

    (51) statement1 -> if .

    ID              reduce using rule 51 (statement1 -> if .)
    READ            reduce using rule 51 (statement1 -> if .)
    PRINT           reduce using rule 51 (statement1 -> if .)
    FOR             reduce using rule 51 (statement1 -> if .)
    IF              reduce using rule 51 (statement1 -> if .)
    WHILE           reduce using rule 51 (statement1 -> if .)
    RCURLY          reduce using rule 51 (statement1 -> if .)
    RETURN          reduce using rule 51 (statement1 -> if .)


state 116

    (52) statement1 -> while .

    ID              reduce using rule 52 (statement1 -> while .)
    READ            reduce using rule 52 (statement1 -> while .)
    PRINT           reduce using rule 52 (statement1 -> while .)
    FOR             reduce using rule 52 (statement1 -> while .)
    IF              reduce using rule 52 (statement1 -> while .)
    WHILE           reduce using rule 52 (statement1 -> while .)
    RCURLY          reduce using rule 52 (statement1 -> while .)
    RETURN          reduce using rule 52 (statement1 -> while .)


state 117

    (53) asignacion -> ID . EQUALS exp
    (54) asignacion -> ID . arr EQUALS exp
    (55) asignacion -> ID . mat EQUALS exp
    (61) llamada -> ID . LPAREN exp RPAREN
    (29) arr -> . LBRACKET CTEI RBRACKET
    (30) arr -> . LBRACKET exp RBRACKET
    (31) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 148
    LPAREN          shift and go to state 106
    LBRACKET        shift and go to state 56

    arr                            shift and go to state 149
    mat                            shift and go to state 150

state 118

    (76) lectura -> READ . LPAREN var1 RPAREN

    LPAREN          shift and go to state 151


state 119

    (69) escritura -> PRINT . LPAREN escritura1 RPAREN

    LPAREN          shift and go to state 152


state 120

    (66) for -> FOR . LPAREN for1 RPAREN LCURLY statement RCURLY

    LPAREN          shift and go to state 153


state 121

    (62) if -> IF . LPAREN exp RPAREN LCURLY statement RCURLY
    (63) if -> IF . LPAREN exp RPAREN LCURLY statement RCURLY else

    LPAREN          shift and go to state 154


state 122

    (68) while -> WHILE . LPAREN exp RPAREN LCURLY statement RCURLY

    LPAREN          shift and go to state 155


state 123

    (42) function1 -> ID save_fun LPAREN param RPAREN . SEMICOLON LCURLY vars statement RCURLY

    SEMICOLON       shift and go to state 156


state 124

    (43) function2 -> ID save_fun LPAREN param RPAREN . SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    SEMICOLON       shift and go to state 157


state 125

    (18) var1 -> ID arr COMMA var1 addV .

    SEMICOLON       reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    MUL             reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    DIV             reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    PLUS            reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    MINUS           reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    GT              reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    LT              reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    GTE             reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    LTE             reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    NE              reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    AND             reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    OR              reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    RBRACKET        reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    RPAREN          reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    TO              reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    COMMA           reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    CTEI            reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    CTEF            reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    CTEC            reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    LPAREN          reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)
    ID              reduce using rule 18 (var1 -> ID arr COMMA var1 addV .)


state 126

    (19) var1 -> ID mat COMMA var1 addV .

    SEMICOLON       reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    MUL             reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    DIV             reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    PLUS            reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    MINUS           reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    GT              reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    LT              reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    GTE             reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    LTE             reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    NE              reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    AND             reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    OR              reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    RBRACKET        reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    RPAREN          reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    TO              reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    COMMA           reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    CTEI            reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    CTEF            reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    CTEC            reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    LPAREN          reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)
    ID              reduce using rule 19 (var1 -> ID mat COMMA var1 addV .)


state 127

    (31) mat -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET
    (34) mat -> LBRACKET CTEI RBRACKET LBRACKET . exp RBRACKET
    (77) exp -> . nexp
    (78) exp -> . nexp OR nexp
    (79) nexp -> . compexp
    (80) nexp -> . compexp AND compexp
    (81) compexp -> . sumexp
    (82) compexp -> . compexp1 sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS mulexp
    (90) sumexp -> . mulexp MINUS mulexp
    (83) compexp1 -> . sumexp GT sumexp
    (84) compexp1 -> . sumexp LT sumexp
    (85) compexp1 -> . sumexp GTE sumexp
    (86) compexp1 -> . sumexp LTE sumexp
    (87) compexp1 -> . sumexp NE sumexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL pexp
    (93) mulexp -> . pexp DIV pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTEI            shift and go to state 158
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)

    exp                            shift and go to state 159
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 128

    (32) mat -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (33) mat -> LBRACKET exp RBRACKET LBRACKET . CTEI RBRACKET
    (77) exp -> . nexp
    (78) exp -> . nexp OR nexp
    (79) nexp -> . compexp
    (80) nexp -> . compexp AND compexp
    (81) compexp -> . sumexp
    (82) compexp -> . compexp1 sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS mulexp
    (90) sumexp -> . mulexp MINUS mulexp
    (83) compexp1 -> . sumexp GT sumexp
    (84) compexp1 -> . sumexp LT sumexp
    (85) compexp1 -> . sumexp GTE sumexp
    (86) compexp1 -> . sumexp LTE sumexp
    (87) compexp1 -> . sumexp NE sumexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL pexp
    (93) mulexp -> . pexp DIV pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTEI            shift and go to state 161
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)

    exp                            shift and go to state 160
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 129

    (78) exp -> nexp OR nexp .

    RBRACKET        reduce using rule 78 (exp -> nexp OR nexp .)
    RPAREN          reduce using rule 78 (exp -> nexp OR nexp .)
    SEMICOLON       reduce using rule 78 (exp -> nexp OR nexp .)
    TO              reduce using rule 78 (exp -> nexp OR nexp .)
    COMMA           reduce using rule 78 (exp -> nexp OR nexp .)


state 130

    (80) nexp -> compexp AND compexp .

    OR              reduce using rule 80 (nexp -> compexp AND compexp .)
    RBRACKET        reduce using rule 80 (nexp -> compexp AND compexp .)
    RPAREN          reduce using rule 80 (nexp -> compexp AND compexp .)
    SEMICOLON       reduce using rule 80 (nexp -> compexp AND compexp .)
    TO              reduce using rule 80 (nexp -> compexp AND compexp .)
    COMMA           reduce using rule 80 (nexp -> compexp AND compexp .)


state 131

    (83) compexp1 -> sumexp GT sumexp .

    CTEI            reduce using rule 83 (compexp1 -> sumexp GT sumexp .)
    CTEF            reduce using rule 83 (compexp1 -> sumexp GT sumexp .)
    CTEC            reduce using rule 83 (compexp1 -> sumexp GT sumexp .)
    LPAREN          reduce using rule 83 (compexp1 -> sumexp GT sumexp .)
    ID              reduce using rule 83 (compexp1 -> sumexp GT sumexp .)
    PLUS            reduce using rule 83 (compexp1 -> sumexp GT sumexp .)
    MINUS           reduce using rule 83 (compexp1 -> sumexp GT sumexp .)
    MUL             reduce using rule 83 (compexp1 -> sumexp GT sumexp .)
    DIV             reduce using rule 83 (compexp1 -> sumexp GT sumexp .)
    AND             reduce using rule 83 (compexp1 -> sumexp GT sumexp .)
    OR              reduce using rule 83 (compexp1 -> sumexp GT sumexp .)
    RBRACKET        reduce using rule 83 (compexp1 -> sumexp GT sumexp .)
    RPAREN          reduce using rule 83 (compexp1 -> sumexp GT sumexp .)
    SEMICOLON       reduce using rule 83 (compexp1 -> sumexp GT sumexp .)
    TO              reduce using rule 83 (compexp1 -> sumexp GT sumexp .)
    COMMA           reduce using rule 83 (compexp1 -> sumexp GT sumexp .)


state 132

    (84) compexp1 -> sumexp LT sumexp .

    CTEI            reduce using rule 84 (compexp1 -> sumexp LT sumexp .)
    CTEF            reduce using rule 84 (compexp1 -> sumexp LT sumexp .)
    CTEC            reduce using rule 84 (compexp1 -> sumexp LT sumexp .)
    LPAREN          reduce using rule 84 (compexp1 -> sumexp LT sumexp .)
    ID              reduce using rule 84 (compexp1 -> sumexp LT sumexp .)
    PLUS            reduce using rule 84 (compexp1 -> sumexp LT sumexp .)
    MINUS           reduce using rule 84 (compexp1 -> sumexp LT sumexp .)
    MUL             reduce using rule 84 (compexp1 -> sumexp LT sumexp .)
    DIV             reduce using rule 84 (compexp1 -> sumexp LT sumexp .)
    AND             reduce using rule 84 (compexp1 -> sumexp LT sumexp .)
    OR              reduce using rule 84 (compexp1 -> sumexp LT sumexp .)
    RBRACKET        reduce using rule 84 (compexp1 -> sumexp LT sumexp .)
    RPAREN          reduce using rule 84 (compexp1 -> sumexp LT sumexp .)
    SEMICOLON       reduce using rule 84 (compexp1 -> sumexp LT sumexp .)
    TO              reduce using rule 84 (compexp1 -> sumexp LT sumexp .)
    COMMA           reduce using rule 84 (compexp1 -> sumexp LT sumexp .)


state 133

    (85) compexp1 -> sumexp GTE sumexp .

    CTEI            reduce using rule 85 (compexp1 -> sumexp GTE sumexp .)
    CTEF            reduce using rule 85 (compexp1 -> sumexp GTE sumexp .)
    CTEC            reduce using rule 85 (compexp1 -> sumexp GTE sumexp .)
    LPAREN          reduce using rule 85 (compexp1 -> sumexp GTE sumexp .)
    ID              reduce using rule 85 (compexp1 -> sumexp GTE sumexp .)
    PLUS            reduce using rule 85 (compexp1 -> sumexp GTE sumexp .)
    MINUS           reduce using rule 85 (compexp1 -> sumexp GTE sumexp .)
    MUL             reduce using rule 85 (compexp1 -> sumexp GTE sumexp .)
    DIV             reduce using rule 85 (compexp1 -> sumexp GTE sumexp .)
    AND             reduce using rule 85 (compexp1 -> sumexp GTE sumexp .)
    OR              reduce using rule 85 (compexp1 -> sumexp GTE sumexp .)
    RBRACKET        reduce using rule 85 (compexp1 -> sumexp GTE sumexp .)
    RPAREN          reduce using rule 85 (compexp1 -> sumexp GTE sumexp .)
    SEMICOLON       reduce using rule 85 (compexp1 -> sumexp GTE sumexp .)
    TO              reduce using rule 85 (compexp1 -> sumexp GTE sumexp .)
    COMMA           reduce using rule 85 (compexp1 -> sumexp GTE sumexp .)


state 134

    (86) compexp1 -> sumexp LTE sumexp .

    CTEI            reduce using rule 86 (compexp1 -> sumexp LTE sumexp .)
    CTEF            reduce using rule 86 (compexp1 -> sumexp LTE sumexp .)
    CTEC            reduce using rule 86 (compexp1 -> sumexp LTE sumexp .)
    LPAREN          reduce using rule 86 (compexp1 -> sumexp LTE sumexp .)
    ID              reduce using rule 86 (compexp1 -> sumexp LTE sumexp .)
    PLUS            reduce using rule 86 (compexp1 -> sumexp LTE sumexp .)
    MINUS           reduce using rule 86 (compexp1 -> sumexp LTE sumexp .)
    MUL             reduce using rule 86 (compexp1 -> sumexp LTE sumexp .)
    DIV             reduce using rule 86 (compexp1 -> sumexp LTE sumexp .)
    AND             reduce using rule 86 (compexp1 -> sumexp LTE sumexp .)
    OR              reduce using rule 86 (compexp1 -> sumexp LTE sumexp .)
    RBRACKET        reduce using rule 86 (compexp1 -> sumexp LTE sumexp .)
    RPAREN          reduce using rule 86 (compexp1 -> sumexp LTE sumexp .)
    SEMICOLON       reduce using rule 86 (compexp1 -> sumexp LTE sumexp .)
    TO              reduce using rule 86 (compexp1 -> sumexp LTE sumexp .)
    COMMA           reduce using rule 86 (compexp1 -> sumexp LTE sumexp .)


state 135

    (87) compexp1 -> sumexp NE sumexp .

    CTEI            reduce using rule 87 (compexp1 -> sumexp NE sumexp .)
    CTEF            reduce using rule 87 (compexp1 -> sumexp NE sumexp .)
    CTEC            reduce using rule 87 (compexp1 -> sumexp NE sumexp .)
    LPAREN          reduce using rule 87 (compexp1 -> sumexp NE sumexp .)
    ID              reduce using rule 87 (compexp1 -> sumexp NE sumexp .)
    PLUS            reduce using rule 87 (compexp1 -> sumexp NE sumexp .)
    MINUS           reduce using rule 87 (compexp1 -> sumexp NE sumexp .)
    MUL             reduce using rule 87 (compexp1 -> sumexp NE sumexp .)
    DIV             reduce using rule 87 (compexp1 -> sumexp NE sumexp .)
    AND             reduce using rule 87 (compexp1 -> sumexp NE sumexp .)
    OR              reduce using rule 87 (compexp1 -> sumexp NE sumexp .)
    RBRACKET        reduce using rule 87 (compexp1 -> sumexp NE sumexp .)
    RPAREN          reduce using rule 87 (compexp1 -> sumexp NE sumexp .)
    SEMICOLON       reduce using rule 87 (compexp1 -> sumexp NE sumexp .)
    TO              reduce using rule 87 (compexp1 -> sumexp NE sumexp .)
    COMMA           reduce using rule 87 (compexp1 -> sumexp NE sumexp .)


state 136

    (89) sumexp -> mulexp PLUS mulexp .

    GT              reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    LT              reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    GTE             reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    LTE             reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    NE              reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    AND             reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    OR              reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    RBRACKET        reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    RPAREN          reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    SEMICOLON       reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    TO              reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    COMMA           reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    CTEI            reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    CTEF            reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    CTEC            reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    LPAREN          reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    ID              reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    PLUS            reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    MINUS           reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    MUL             reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)
    DIV             reduce using rule 89 (sumexp -> mulexp PLUS mulexp .)


state 137

    (90) sumexp -> mulexp MINUS mulexp .

    GT              reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    LT              reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    GTE             reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    LTE             reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    NE              reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    AND             reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    OR              reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    RBRACKET        reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    RPAREN          reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    SEMICOLON       reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    TO              reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    COMMA           reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    CTEI            reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    CTEF            reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    CTEC            reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    LPAREN          reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    ID              reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    PLUS            reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    MINUS           reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    MUL             reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)
    DIV             reduce using rule 90 (sumexp -> mulexp MINUS mulexp .)


state 138

    (92) mulexp -> pexp MUL pexp .

    PLUS            reduce using rule 92 (mulexp -> pexp MUL pexp .)
    MINUS           reduce using rule 92 (mulexp -> pexp MUL pexp .)
    GT              reduce using rule 92 (mulexp -> pexp MUL pexp .)
    LT              reduce using rule 92 (mulexp -> pexp MUL pexp .)
    GTE             reduce using rule 92 (mulexp -> pexp MUL pexp .)
    LTE             reduce using rule 92 (mulexp -> pexp MUL pexp .)
    NE              reduce using rule 92 (mulexp -> pexp MUL pexp .)
    AND             reduce using rule 92 (mulexp -> pexp MUL pexp .)
    OR              reduce using rule 92 (mulexp -> pexp MUL pexp .)
    RBRACKET        reduce using rule 92 (mulexp -> pexp MUL pexp .)
    RPAREN          reduce using rule 92 (mulexp -> pexp MUL pexp .)
    SEMICOLON       reduce using rule 92 (mulexp -> pexp MUL pexp .)
    TO              reduce using rule 92 (mulexp -> pexp MUL pexp .)
    COMMA           reduce using rule 92 (mulexp -> pexp MUL pexp .)
    CTEI            reduce using rule 92 (mulexp -> pexp MUL pexp .)
    CTEF            reduce using rule 92 (mulexp -> pexp MUL pexp .)
    CTEC            reduce using rule 92 (mulexp -> pexp MUL pexp .)
    LPAREN          reduce using rule 92 (mulexp -> pexp MUL pexp .)
    ID              reduce using rule 92 (mulexp -> pexp MUL pexp .)
    MUL             reduce using rule 92 (mulexp -> pexp MUL pexp .)
    DIV             reduce using rule 92 (mulexp -> pexp MUL pexp .)


state 139

    (93) mulexp -> pexp DIV pexp .

    PLUS            reduce using rule 93 (mulexp -> pexp DIV pexp .)
    MINUS           reduce using rule 93 (mulexp -> pexp DIV pexp .)
    GT              reduce using rule 93 (mulexp -> pexp DIV pexp .)
    LT              reduce using rule 93 (mulexp -> pexp DIV pexp .)
    GTE             reduce using rule 93 (mulexp -> pexp DIV pexp .)
    LTE             reduce using rule 93 (mulexp -> pexp DIV pexp .)
    NE              reduce using rule 93 (mulexp -> pexp DIV pexp .)
    AND             reduce using rule 93 (mulexp -> pexp DIV pexp .)
    OR              reduce using rule 93 (mulexp -> pexp DIV pexp .)
    RBRACKET        reduce using rule 93 (mulexp -> pexp DIV pexp .)
    RPAREN          reduce using rule 93 (mulexp -> pexp DIV pexp .)
    SEMICOLON       reduce using rule 93 (mulexp -> pexp DIV pexp .)
    TO              reduce using rule 93 (mulexp -> pexp DIV pexp .)
    COMMA           reduce using rule 93 (mulexp -> pexp DIV pexp .)
    CTEI            reduce using rule 93 (mulexp -> pexp DIV pexp .)
    CTEF            reduce using rule 93 (mulexp -> pexp DIV pexp .)
    CTEC            reduce using rule 93 (mulexp -> pexp DIV pexp .)
    LPAREN          reduce using rule 93 (mulexp -> pexp DIV pexp .)
    ID              reduce using rule 93 (mulexp -> pexp DIV pexp .)
    MUL             reduce using rule 93 (mulexp -> pexp DIV pexp .)
    DIV             reduce using rule 93 (mulexp -> pexp DIV pexp .)


state 140

    (99) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
