Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)

  ! CTEI            [ reduce using rule 99 (empty -> .) ]
  ! CTEF            [ reduce using rule 99 (empty -> .) ]
  ! CTEC            [ reduce using rule 99 (empty -> .) ]
  ! LPAREN          [ reduce using rule 99 (empty -> .) ]
  ! ID              [ reduce using rule 99 (empty -> .) ]

    pexp                           shift and go to state 148
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 118

    (92) mulexp -> pexp DIV . pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 114
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)

  ! CTEI            [ reduce using rule 99 (empty -> .) ]
  ! CTEF            [ reduce using rule 99 (empty -> .) ]
  ! CTEC            [ reduce using rule 99 (empty -> .) ]
  ! LPAREN          [ reduce using rule 99 (empty -> .) ]
  ! ID              [ reduce using rule 99 (empty -> .) ]

    pexp                           shift and go to state 149
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 119

    (98) pexp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 150


state 120

    (60) llamada -> ID LPAREN . exp RPAREN
    (76) exp -> . nexp
    (77) exp -> . nexp OR nexp
    (78) nexp -> . compexp
    (79) nexp -> . compexp AND compexp
    (80) compexp -> . sumexp
    (81) compexp -> . compexp1 sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (82) compexp1 -> . sumexp GT sumexp
    (83) compexp1 -> . sumexp LT sumexp
    (84) compexp1 -> . sumexp GTE sumexp
    (85) compexp1 -> . sumexp LTE sumexp
    (86) compexp1 -> . sumexp NE sumexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

    CTEI            shift and go to state 114
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)

    exp                            shift and go to state 151
    nexp                           shift and go to state 72
    compexp                        shift and go to state 73
    sumexp                         shift and go to state 74
    compexp1                       shift and go to state 75
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 121

    (7) main -> MAIN LPAREN param RPAREN LCURLY vars statement RCURLY . END

    END             shift and go to state 152


state 122

    (43) statement -> statement1 statement .

    RCURLY          reduce using rule 43 (statement -> statement1 statement .)
    RETURN          reduce using rule 43 (statement -> statement1 statement .)


state 123

    (45) statement1 -> asignacion SEMICOLON .

    ID              reduce using rule 45 (statement1 -> asignacion SEMICOLON .)
    READ            reduce using rule 45 (statement1 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 45 (statement1 -> asignacion SEMICOLON .)
    FOR             reduce using rule 45 (statement1 -> asignacion SEMICOLON .)
    IF              reduce using rule 45 (statement1 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 45 (statement1 -> asignacion SEMICOLON .)
    RCURLY          reduce using rule 45 (statement1 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 45 (statement1 -> asignacion SEMICOLON .)


state 124

    (46) statement1 -> llamada SEMICOLON .

    ID              reduce using rule 46 (statement1 -> llamada SEMICOLON .)
    READ            reduce using rule 46 (statement1 -> llamada SEMICOLON .)
    PRINT           reduce using rule 46 (statement1 -> llamada SEMICOLON .)
    FOR             reduce using rule 46 (statement1 -> llamada SEMICOLON .)
    IF              reduce using rule 46 (statement1 -> llamada SEMICOLON .)
    WHILE           reduce using rule 46 (statement1 -> llamada SEMICOLON .)
    RCURLY          reduce using rule 46 (statement1 -> llamada SEMICOLON .)
    RETURN          reduce using rule 46 (statement1 -> llamada SEMICOLON .)


state 125

    (47) statement1 -> lectura SEMICOLON .

    ID              reduce using rule 47 (statement1 -> lectura SEMICOLON .)
    READ            reduce using rule 47 (statement1 -> lectura SEMICOLON .)
    PRINT           reduce using rule 47 (statement1 -> lectura SEMICOLON .)
    FOR             reduce using rule 47 (statement1 -> lectura SEMICOLON .)
    IF              reduce using rule 47 (statement1 -> lectura SEMICOLON .)
    WHILE           reduce using rule 47 (statement1 -> lectura SEMICOLON .)
    RCURLY          reduce using rule 47 (statement1 -> lectura SEMICOLON .)
    RETURN          reduce using rule 47 (statement1 -> lectura SEMICOLON .)


state 126

    (48) statement1 -> escritura SEMICOLON .

    ID              reduce using rule 48 (statement1 -> escritura SEMICOLON .)
    READ            reduce using rule 48 (statement1 -> escritura SEMICOLON .)
    PRINT           reduce using rule 48 (statement1 -> escritura SEMICOLON .)
    FOR             reduce using rule 48 (statement1 -> escritura SEMICOLON .)
    IF              reduce using rule 48 (statement1 -> escritura SEMICOLON .)
    WHILE           reduce using rule 48 (statement1 -> escritura SEMICOLON .)
    RCURLY          reduce using rule 48 (statement1 -> escritura SEMICOLON .)
    RETURN          reduce using rule 48 (statement1 -> escritura SEMICOLON .)


state 127

    (52) asignacion -> ID EQUALS . exp
    (76) exp -> . nexp
    (77) exp -> . nexp OR nexp
    (78) nexp -> . compexp
    (79) nexp -> . compexp AND compexp
    (80) compexp -> . sumexp
    (81) compexp -> . compexp1 sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (82) compexp1 -> . sumexp GT sumexp
    (83) compexp1 -> . sumexp LT sumexp
    (84) compexp1 -> . sumexp GTE sumexp
    (85) compexp1 -> . sumexp LTE sumexp
    (86) compexp1 -> . sumexp NE sumexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

    CTEI            shift and go to state 114
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)

    exp                            shift and go to state 153
    nexp                           shift and go to state 72
    compexp                        shift and go to state 73
    sumexp                         shift and go to state 74
    compexp1                       shift and go to state 75
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 128

    (53) asignacion -> ID arr . EQUALS exp

    EQUALS          shift and go to state 154


state 129

    (54) asignacion -> ID mat . EQUALS exp

    EQUALS          shift and go to state 155


state 130

    (75) lectura -> READ LPAREN . var1 RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (99) empty -> .

    ID              shift and go to state 48
    RPAREN          reduce using rule 99 (empty -> .)

    var1                           shift and go to state 156
    empty                          shift and go to state 49

state 131

    (68) escritura -> PRINT LPAREN . escritura1 RPAREN
    (69) escritura1 -> . escritura2 COMMA escritura2
    (70) escritura1 -> . escritura2
    (71) escritura2 -> . CTESTRING
    (72) escritura2 -> . CTEI
    (73) escritura2 -> . CTEF
    (74) escritura2 -> . exp
    (76) exp -> . nexp
    (77) exp -> . nexp OR nexp
    (78) nexp -> . compexp
    (79) nexp -> . compexp AND compexp
    (80) compexp -> . sumexp
    (81) compexp -> . compexp1 sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (82) compexp1 -> . sumexp GT sumexp
    (83) compexp1 -> . sumexp LT sumexp
    (84) compexp1 -> . sumexp GTE sumexp
    (85) compexp1 -> . sumexp LTE sumexp
    (86) compexp1 -> . sumexp NE sumexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

    CTESTRING       shift and go to state 159
    CTEI            shift and go to state 160
    CTEF            shift and go to state 161
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)

    escritura1                     shift and go to state 157
    escritura2                     shift and go to state 158
    exp                            shift and go to state 162
    nexp                           shift and go to state 72
    compexp                        shift and go to state 73
    sumexp                         shift and go to state 74
    compexp1                       shift and go to state 75
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 132

    (65) for -> FOR LPAREN . for1 RPAREN LCURLY statement RCURLY
    (66) for1 -> . FROM asignacion TO exp

    FROM            shift and go to state 164

    for1                           shift and go to state 163

state 133

    (61) if -> IF LPAREN . exp RPAREN LCURLY statement RCURLY
    (62) if -> IF LPAREN . exp RPAREN LCURLY statement RCURLY else
    (76) exp -> . nexp
    (77) exp -> . nexp OR nexp
    (78) nexp -> . compexp
    (79) nexp -> . compexp AND compexp
    (80) compexp -> . sumexp
    (81) compexp -> . compexp1 sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (82) compexp1 -> . sumexp GT sumexp
    (83) compexp1 -> . sumexp LT sumexp
    (84) compexp1 -> . sumexp GTE sumexp
    (85) compexp1 -> . sumexp LTE sumexp
    (86) compexp1 -> . sumexp NE sumexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

    CTEI            shift and go to state 114
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)

    exp                            shift and go to state 165
    nexp                           shift and go to state 72
    compexp                        shift and go to state 73
    sumexp                         shift and go to state 74
    compexp1                       shift and go to state 75
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 134

    (67) while -> WHILE LPAREN . exp RPAREN LCURLY statement RCURLY
    (76) exp -> . nexp
    (77) exp -> . nexp OR nexp
    (78) nexp -> . compexp
    (79) nexp -> . compexp AND compexp
    (80) compexp -> . sumexp
    (81) compexp -> . compexp1 sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (82) compexp1 -> . sumexp GT sumexp
    (83) compexp1 -> . sumexp LT sumexp
    (84) compexp1 -> . sumexp GTE sumexp
    (85) compexp1 -> . sumexp LTE sumexp
    (86) compexp1 -> . sumexp NE sumexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

    CTEI            shift and go to state 114
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)

    exp                            shift and go to state 166
    nexp                           shift and go to state 72
    compexp                        shift and go to state 73
    sumexp                         shift and go to state 74
    compexp1                       shift and go to state 75
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 135

    (41) function1 -> ID save_fun LPAREN param RPAREN SEMICOLON . LCURLY vars statement RCURLY

    LCURLY          shift and go to state 167


state 136

    (42) function2 -> ID save_fun LPAREN param RPAREN SEMICOLON . LCURLY vars statement RETURN exp SEMICOLON RCURLY

    LCURLY          shift and go to state 168


state 137

    (30) mat -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET
    (33) mat -> LBRACKET CTEI RBRACKET LBRACKET . exp RBRACKET
    (76) exp -> . nexp
    (77) exp -> . nexp OR nexp
    (78) nexp -> . compexp
    (79) nexp -> . compexp AND compexp
    (80) compexp -> . sumexp
    (81) compexp -> . compexp1 sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (82) compexp1 -> . sumexp GT sumexp
    (83) compexp1 -> . sumexp LT sumexp
    (84) compexp1 -> . sumexp GTE sumexp
    (85) compexp1 -> . sumexp LTE sumexp
    (86) compexp1 -> . sumexp NE sumexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

    CTEI            shift and go to state 169
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)

    exp                            shift and go to state 170
    nexp                           shift and go to state 72
    compexp                        shift and go to state 73
    sumexp                         shift and go to state 74
    compexp1                       shift and go to state 75
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 138

    (31) mat -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (32) mat -> LBRACKET exp RBRACKET LBRACKET . CTEI RBRACKET
    (76) exp -> . nexp
    (77) exp -> . nexp OR nexp
    (78) nexp -> . compexp
    (79) nexp -> . compexp AND compexp
    (80) compexp -> . sumexp
    (81) compexp -> . compexp1 sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (82) compexp1 -> . sumexp GT sumexp
    (83) compexp1 -> . sumexp LT sumexp
    (84) compexp1 -> . sumexp GTE sumexp
    (85) compexp1 -> . sumexp LTE sumexp
    (86) compexp1 -> . sumexp NE sumexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

    CTEI            shift and go to state 172
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)

    exp                            shift and go to state 171
    nexp                           shift and go to state 72
    compexp                        shift and go to state 73
    sumexp                         shift and go to state 74
    compexp1                       shift and go to state 75
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 139

    (77) exp -> nexp OR nexp .

    RBRACKET        reduce using rule 77 (exp -> nexp OR nexp .)
    RPAREN          reduce using rule 77 (exp -> nexp OR nexp .)
    SEMICOLON       reduce using rule 77 (exp -> nexp OR nexp .)
    TO              reduce using rule 77 (exp -> nexp OR nexp .)
    COMMA           reduce using rule 77 (exp -> nexp OR nexp .)


state 140

    (79) nexp -> compexp AND compexp .

    OR              reduce using rule 79 (nexp -> compexp AND compexp .)
    RBRACKET        reduce using rule 79 (nexp -> compexp AND compexp .)
    RPAREN          reduce using rule 79 (nexp -> compexp AND compexp .)
    SEMICOLON       reduce using rule 79 (nexp -> compexp AND compexp .)
    TO              reduce using rule 79 (nexp -> compexp AND compexp .)
    COMMA           reduce using rule 79 (nexp -> compexp AND compexp .)


state 141

    (82) compexp1 -> sumexp GT sumexp .

    CTEI            reduce using rule 82 (compexp1 -> sumexp GT sumexp .)
    CTEF            reduce using rule 82 (compexp1 -> sumexp GT sumexp .)
    CTEC            reduce using rule 82 (compexp1 -> sumexp GT sumexp .)
    LPAREN          reduce using rule 82 (compexp1 -> sumexp GT sumexp .)
    ID              reduce using rule 82 (compexp1 -> sumexp GT sumexp .)
    PLUS            reduce using rule 82 (compexp1 -> sumexp GT sumexp .)
    MINUS           reduce using rule 82 (compexp1 -> sumexp GT sumexp .)
    MUL             reduce using rule 82 (compexp1 -> sumexp GT sumexp .)
    DIV             reduce using rule 82 (compexp1 -> sumexp GT sumexp .)
    AND             reduce using rule 82 (compexp1 -> sumexp GT sumexp .)
    OR              reduce using rule 82 (compexp1 -> sumexp GT sumexp .)
    RBRACKET        reduce using rule 82 (compexp1 -> sumexp GT sumexp .)
    RPAREN          reduce using rule 82 (compexp1 -> sumexp GT sumexp .)
    SEMICOLON       reduce using rule 82 (compexp1 -> sumexp GT sumexp .)
    TO              reduce using rule 82 (compexp1 -> sumexp GT sumexp .)
    COMMA           reduce using rule 82 (compexp1 -> sumexp GT sumexp .)


state 142

    (83) compexp1 -> sumexp LT sumexp .

    CTEI            reduce using rule 83 (compexp1 -> sumexp LT sumexp .)
    CTEF            reduce using rule 83 (compexp1 -> sumexp LT sumexp .)
    CTEC            reduce using rule 83 (compexp1 -> sumexp LT sumexp .)
    LPAREN          reduce using rule 83 (compexp1 -> sumexp LT sumexp .)
    ID              reduce using rule 83 (compexp1 -> sumexp LT sumexp .)
    PLUS            reduce using rule 83 (compexp1 -> sumexp LT sumexp .)
    MINUS           reduce using rule 83 (compexp1 -> sumexp LT sumexp .)
    MUL             reduce using rule 83 (compexp1 -> sumexp LT sumexp .)
    DIV             reduce using rule 83 (compexp1 -> sumexp LT sumexp .)
    AND             reduce using rule 83 (compexp1 -> sumexp LT sumexp .)
    OR              reduce using rule 83 (compexp1 -> sumexp LT sumexp .)
    RBRACKET        reduce using rule 83 (compexp1 -> sumexp LT sumexp .)
    RPAREN          reduce using rule 83 (compexp1 -> sumexp LT sumexp .)
    SEMICOLON       reduce using rule 83 (compexp1 -> sumexp LT sumexp .)
    TO              reduce using rule 83 (compexp1 -> sumexp LT sumexp .)
    COMMA           reduce using rule 83 (compexp1 -> sumexp LT sumexp .)


state 143

    (84) compexp1 -> sumexp GTE sumexp .

    CTEI            reduce using rule 84 (compexp1 -> sumexp GTE sumexp .)
    CTEF            reduce using rule 84 (compexp1 -> sumexp GTE sumexp .)
    CTEC            reduce using rule 84 (compexp1 -> sumexp GTE sumexp .)
    LPAREN          reduce using rule 84 (compexp1 -> sumexp GTE sumexp .)
    ID              reduce using rule 84 (compexp1 -> sumexp GTE sumexp .)
    PLUS            reduce using rule 84 (compexp1 -> sumexp GTE sumexp .)
    MINUS           reduce using rule 84 (compexp1 -> sumexp GTE sumexp .)
    MUL             reduce using rule 84 (compexp1 -> sumexp GTE sumexp .)
    DIV             reduce using rule 84 (compexp1 -> sumexp GTE sumexp .)
    AND             reduce using rule 84 (compexp1 -> sumexp GTE sumexp .)
