Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TO              reduce using rule 18 (especial -> INVERSA .)
    RBRACKET        reduce using rule 18 (especial -> INVERSA .)
    COMMA           reduce using rule 18 (especial -> INVERSA .)
    RCURLY          reduce using rule 18 (especial -> INVERSA .)


state 96

    (19) especial -> DETERMINANTE .

    SEMICOLON       reduce using rule 19 (especial -> DETERMINANTE .)
    RPAREN          reduce using rule 19 (especial -> DETERMINANTE .)
    TO              reduce using rule 19 (especial -> DETERMINANTE .)
    RBRACKET        reduce using rule 19 (especial -> DETERMINANTE .)
    COMMA           reduce using rule 19 (especial -> DETERMINANTE .)
    RCURLY          reduce using rule 19 (especial -> DETERMINANTE .)


state 97

    (44) asignacion -> ID EQUALS exp .

    SEMICOLON       reduce using rule 44 (asignacion -> ID EQUALS exp .)
    TO              reduce using rule 44 (asignacion -> ID EQUALS exp .)


state 98

    (45) asignacion -> ID arr EQUALS . exp
    (65) exp -> . nexp
    (66) exp -> . OR
    (67) nexp -> . compexp
    (68) nexp -> . AND
    (69) compexp -> . sumexp
    (70) compexp -> . compexp1 sumexp
    (76) sumexp -> . mulexp
    (77) sumexp -> . PLUS
    (78) sumexp -> . MINUS
    (71) compexp1 -> . GT
    (72) compexp1 -> . LT
    (73) compexp1 -> . GTE
    (74) compexp1 -> . LTE
    (75) compexp1 -> . NE
    (79) mulexp -> . pexp
    (80) mulexp -> . MUL
    (81) mulexp -> . DIV
    (82) pexp -> . var1
    (83) pexp -> . CTEI
    (84) pexp -> . CTEF
    (85) pexp -> . CTEC
    (86) pexp -> . llamada
    (87) pexp -> . LPAREN exp RPAREN
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (51) llamada -> . ID LPAREN exp RPAREN
    (88) empty -> .

    OR              shift and go to state 59
    AND             shift and go to state 61
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    LPAREN          shift and go to state 56
    ID              shift and go to state 80
    SEMICOLON       reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)

    exp                            shift and go to state 119
    nexp                           shift and go to state 58
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 72
    var1                           shift and go to state 75
    llamada                        shift and go to state 79
    empty                          shift and go to state 42

state 99

    (46) asignacion -> ID mat EQUALS . exp
    (65) exp -> . nexp
    (66) exp -> . OR
    (67) nexp -> . compexp
    (68) nexp -> . AND
    (69) compexp -> . sumexp
    (70) compexp -> . compexp1 sumexp
    (76) sumexp -> . mulexp
    (77) sumexp -> . PLUS
    (78) sumexp -> . MINUS
    (71) compexp1 -> . GT
    (72) compexp1 -> . LT
    (73) compexp1 -> . GTE
    (74) compexp1 -> . LTE
    (75) compexp1 -> . NE
    (79) mulexp -> . pexp
    (80) mulexp -> . MUL
    (81) mulexp -> . DIV
    (82) pexp -> . var1
    (83) pexp -> . CTEI
    (84) pexp -> . CTEF
    (85) pexp -> . CTEC
    (86) pexp -> . llamada
    (87) pexp -> . LPAREN exp RPAREN
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (51) llamada -> . ID LPAREN exp RPAREN
    (88) empty -> .

    OR              shift and go to state 59
    AND             shift and go to state 61
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    LPAREN          shift and go to state 56
    ID              shift and go to state 80
    SEMICOLON       reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)

    exp                            shift and go to state 120
    nexp                           shift and go to state 58
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 72
    var1                           shift and go to state 75
    llamada                        shift and go to state 79
    empty                          shift and go to state 42

state 100

    (51) llamada -> ID LPAREN exp . RPAREN

    RPAREN          shift and go to state 121


state 101

    (20) arr -> LBRACKET CTEI . RBRACKET
    (22) mat -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET
    (25) mat -> LBRACKET CTEI . RBRACKET LBRACKET exp RBRACKET
    (83) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 122

  ! RBRACKET        [ reduce using rule 83 (pexp -> CTEI .) ]


state 102

    (21) arr -> LBRACKET exp . RBRACKET
    (23) mat -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
    (24) mat -> LBRACKET exp . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 123


state 103

    (87) pexp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 124


state 104

    (58) while -> LPAREN exp RPAREN . LCURLY statement RCURLY

    LCURLY          shift and go to state 125


state 105

    (70) compexp -> compexp1 sumexp .

    RPAREN          reduce using rule 70 (compexp -> compexp1 sumexp .)
    SEMICOLON       reduce using rule 70 (compexp -> compexp1 sumexp .)
    TO              reduce using rule 70 (compexp -> compexp1 sumexp .)
    RBRACKET        reduce using rule 70 (compexp -> compexp1 sumexp .)
    COMMA           reduce using rule 70 (compexp -> compexp1 sumexp .)
    RCURLY          reduce using rule 70 (compexp -> compexp1 sumexp .)


state 106

    (64) lectura -> READ LPAREN var1 . RPAREN

    RPAREN          shift and go to state 126


state 107

    (59) escritura -> PRINT LPAREN escritura1 . RPAREN

    RPAREN          shift and go to state 127


state 108

    (60) escritura1 -> escritura2 . COMMA escritura2
    (61) escritura1 -> escritura2 .

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 61 (escritura1 -> escritura2 .)


state 109

    (62) escritura2 -> CTESTRING .

    COMMA           reduce using rule 62 (escritura2 -> CTESTRING .)
    RPAREN          reduce using rule 62 (escritura2 -> CTESTRING .)


state 110

    (63) escritura2 -> exp .

    COMMA           reduce using rule 63 (escritura2 -> exp .)
    RPAREN          reduce using rule 63 (escritura2 -> exp .)


state 111

    (56) for -> FOR LPAREN for1 . RPAREN LCURLY statement RCURLY

    RPAREN          shift and go to state 129


state 112

    (57) for1 -> FROM . asignacion TO exp
    (44) asignacion -> . ID EQUALS exp
    (45) asignacion -> . ID arr EQUALS exp
    (46) asignacion -> . ID mat EQUALS exp

    ID              shift and go to state 131

    asignacion                     shift and go to state 130

state 113

    (52) if -> IF LPAREN exp . RPAREN LBRACKET statement RBRACKET
    (53) if -> IF LPAREN exp . RPAREN LBRACKET statement RBRACKET else

    RPAREN          shift and go to state 132


state 114

    (30) function1 -> ID LPAREN . param RPAREN SEMICOLON LCURLY statement RCURLY
    (47) param -> . tipo param1 SEMICOLON
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . CHAR
    (32) tipo -> . ID
    (33) tipo -> . ID COMMA
    (34) tipo -> . ID SEMICOLON

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    ID              shift and go to state 19

    param                          shift and go to state 133
    tipo                           shift and go to state 134

state 115

    (31) function2 -> ID LPAREN . param RPAREN SEMICOLON LCURLY statement RETURN exp RCURLY
    (47) param -> . tipo param1 SEMICOLON
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . CHAR
    (32) tipo -> . ID
    (33) tipo -> . ID COMMA
    (34) tipo -> . ID SEMICOLON

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    ID              shift and go to state 19

    param                          shift and go to state 135
    tipo                           shift and go to state 134

state 116

    (12) var1 -> ID COMMA var1 .

    SEMICOLON       reduce using rule 12 (var1 -> ID COMMA var1 .)
    RPAREN          reduce using rule 12 (var1 -> ID COMMA var1 .)
    TO              reduce using rule 12 (var1 -> ID COMMA var1 .)
    RBRACKET        reduce using rule 12 (var1 -> ID COMMA var1 .)
    COMMA           reduce using rule 12 (var1 -> ID COMMA var1 .)
    RCURLY          reduce using rule 12 (var1 -> ID COMMA var1 .)


state 117

    (13) var1 -> ID arr var1 .

    SEMICOLON       reduce using rule 13 (var1 -> ID arr var1 .)
    RPAREN          reduce using rule 13 (var1 -> ID arr var1 .)
    TO              reduce using rule 13 (var1 -> ID arr var1 .)
    RBRACKET        reduce using rule 13 (var1 -> ID arr var1 .)
    COMMA           reduce using rule 13 (var1 -> ID arr var1 .)
    RCURLY          reduce using rule 13 (var1 -> ID arr var1 .)


state 118

    (14) var1 -> ID mat var1 .

    SEMICOLON       reduce using rule 14 (var1 -> ID mat var1 .)
    RPAREN          reduce using rule 14 (var1 -> ID mat var1 .)
    TO              reduce using rule 14 (var1 -> ID mat var1 .)
    RBRACKET        reduce using rule 14 (var1 -> ID mat var1 .)
    COMMA           reduce using rule 14 (var1 -> ID mat var1 .)
    RCURLY          reduce using rule 14 (var1 -> ID mat var1 .)


state 119

    (45) asignacion -> ID arr EQUALS exp .

    SEMICOLON       reduce using rule 45 (asignacion -> ID arr EQUALS exp .)
    TO              reduce using rule 45 (asignacion -> ID arr EQUALS exp .)


state 120

    (46) asignacion -> ID mat EQUALS exp .

    SEMICOLON       reduce using rule 46 (asignacion -> ID mat EQUALS exp .)
    TO              reduce using rule 46 (asignacion -> ID mat EQUALS exp .)


state 121

    (51) llamada -> ID LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 51 (llamada -> ID LPAREN exp RPAREN .)
    RPAREN          reduce using rule 51 (llamada -> ID LPAREN exp RPAREN .)
    TO              reduce using rule 51 (llamada -> ID LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 51 (llamada -> ID LPAREN exp RPAREN .)
    COMMA           reduce using rule 51 (llamada -> ID LPAREN exp RPAREN .)
    RCURLY          reduce using rule 51 (llamada -> ID LPAREN exp RPAREN .)


state 122

    (20) arr -> LBRACKET CTEI RBRACKET .
    (22) mat -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET
    (25) mat -> LBRACKET CTEI RBRACKET . LBRACKET exp RBRACKET

    EQUALS          reduce using rule 20 (arr -> LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 20 (arr -> LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 20 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 20 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 20 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 20 (arr -> LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 20 (arr -> LBRACKET CTEI RBRACKET .)
    RCURLY          reduce using rule 20 (arr -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 136


state 123

    (21) arr -> LBRACKET exp RBRACKET .
    (23) mat -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET
    (24) mat -> LBRACKET exp RBRACKET . LBRACKET CTEI RBRACKET

    EQUALS          reduce using rule 21 (arr -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 21 (arr -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 21 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 21 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 21 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 21 (arr -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 21 (arr -> LBRACKET exp RBRACKET .)
    RCURLY          reduce using rule 21 (arr -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 137


state 124

    (87) pexp -> LPAREN exp RPAREN .

    RPAREN          reduce using rule 87 (pexp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 87 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 87 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 87 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 87 (pexp -> LPAREN exp RPAREN .)
    RCURLY          reduce using rule 87 (pexp -> LPAREN exp RPAREN .)


state 125

    (58) while -> LPAREN exp RPAREN LCURLY . statement RCURLY
    (35) statement -> . statement1 statement
    (36) statement -> . empty
    (37) statement1 -> . asignacion SEMICOLON
    (38) statement1 -> . llamada SEMICOLON
    (39) statement1 -> . lectura SEMICOLON
    (40) statement1 -> . escritura SEMICOLON
    (41) statement1 -> . for
    (42) statement1 -> . if
    (43) statement1 -> . while
    (88) empty -> .
    (44) asignacion -> . ID EQUALS exp
    (45) asignacion -> . ID arr EQUALS exp
    (46) asignacion -> . ID mat EQUALS exp
    (51) llamada -> . ID LPAREN exp RPAREN
    (64) lectura -> . READ LPAREN var1 RPAREN
    (59) escritura -> . PRINT LPAREN escritura1 RPAREN
    (56) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (52) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET
    (53) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET else
    (58) while -> . LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 88 (empty -> .)
    ID              shift and go to state 32
    READ            shift and go to state 34
    PRINT           shift and go to state 35
    FOR             shift and go to state 36
    IF              shift and go to state 37
    LPAREN          shift and go to state 33

    statement                      shift and go to state 138
    statement1                     shift and go to state 23
    empty                          shift and go to state 24
    asignacion                     shift and go to state 25
    llamada                        shift and go to state 26
    lectura                        shift and go to state 27
    escritura                      shift and go to state 28
    for                            shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 126

    (64) lectura -> READ LPAREN var1 RPAREN .

    SEMICOLON       reduce using rule 64 (lectura -> READ LPAREN var1 RPAREN .)


state 127

    (59) escritura -> PRINT LPAREN escritura1 RPAREN .

    SEMICOLON       reduce using rule 59 (escritura -> PRINT LPAREN escritura1 RPAREN .)


state 128

    (60) escritura1 -> escritura2 COMMA . escritura2
    (62) escritura2 -> . CTESTRING
    (63) escritura2 -> . exp
    (65) exp -> . nexp
    (66) exp -> . OR
    (67) nexp -> . compexp
    (68) nexp -> . AND
    (69) compexp -> . sumexp
    (70) compexp -> . compexp1 sumexp
    (76) sumexp -> . mulexp
    (77) sumexp -> . PLUS
    (78) sumexp -> . MINUS
    (71) compexp1 -> . GT
    (72) compexp1 -> . LT
    (73) compexp1 -> . GTE
    (74) compexp1 -> . LTE
    (75) compexp1 -> . NE
    (79) mulexp -> . pexp
    (80) mulexp -> . MUL
    (81) mulexp -> . DIV
    (82) pexp -> . var1
    (83) pexp -> . CTEI
    (84) pexp -> . CTEF
    (85) pexp -> . CTEC
    (86) pexp -> . llamada
    (87) pexp -> . LPAREN exp RPAREN
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (51) llamada -> . ID LPAREN exp RPAREN
    (88) empty -> .

    CTESTRING       shift and go to state 109
    OR              shift and go to state 59
    AND             shift and go to state 61
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    LPAREN          shift and go to state 56
    ID              shift and go to state 80
    RPAREN          reduce using rule 88 (empty -> .)

    escritura2                     shift and go to state 139
    exp                            shift and go to state 110
    nexp                           shift and go to state 58
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 72
    var1                           shift and go to state 75
    llamada                        shift and go to state 79
    empty                          shift and go to state 42

state 129

    (56) for -> FOR LPAREN for1 RPAREN . LCURLY statement RCURLY

    LCURLY          shift and go to state 140


state 130

    (57) for1 -> FROM asignacion . TO exp

    TO              shift and go to state 141


state 131

    (44) asignacion -> ID . EQUALS exp
    (45) asignacion -> ID . arr EQUALS exp
    (46) asignacion -> ID . mat EQUALS exp
    (20) arr -> . LBRACKET CTEI RBRACKET
    (21) arr -> . LBRACKET exp RBRACKET
    (22) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (23) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (24) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (25) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 51
    LBRACKET        shift and go to state 55

    arr                            shift and go to state 52
    mat                            shift and go to state 53

state 132

    (52) if -> IF LPAREN exp RPAREN . LBRACKET statement RBRACKET
    (53) if -> IF LPAREN exp RPAREN . LBRACKET statement RBRACKET else

    LBRACKET        shift and go to state 142


state 133

    (30) function1 -> ID LPAREN param . RPAREN SEMICOLON LCURLY statement RCURLY

    RPAREN          shift and go to state 143


state 134

    (47) param -> tipo . param1 SEMICOLON
    (48) param1 -> . ID
    (49) param1 -> . ID COMMA param1
    (50) param1 -> . empty
    (88) empty -> .

    ID              shift and go to state 145
    SEMICOLON       reduce using rule 88 (empty -> .)

    param1                         shift and go to state 144
    empty                          shift and go to state 146

state 135

    (31) function2 -> ID LPAREN param . RPAREN SEMICOLON LCURLY statement RETURN exp RCURLY

    RPAREN          shift and go to state 147


state 136

    (22) mat -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET
    (25) mat -> LBRACKET CTEI RBRACKET LBRACKET . exp RBRACKET
    (65) exp -> . nexp
    (66) exp -> . OR
    (67) nexp -> . compexp
    (68) nexp -> . AND
    (69) compexp -> . sumexp
    (70) compexp -> . compexp1 sumexp
    (76) sumexp -> . mulexp
    (77) sumexp -> . PLUS
    (78) sumexp -> . MINUS
    (71) compexp1 -> . GT
    (72) compexp1 -> . LT
    (73) compexp1 -> . GTE
    (74) compexp1 -> . LTE
    (75) compexp1 -> . NE
    (79) mulexp -> . pexp
    (80) mulexp -> . MUL
    (81) mulexp -> . DIV
    (82) pexp -> . var1
    (83) pexp -> . CTEI
    (84) pexp -> . CTEF
    (85) pexp -> . CTEC
    (86) pexp -> . llamada
    (87) pexp -> . LPAREN exp RPAREN
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (51) llamada -> . ID LPAREN exp RPAREN
    (88) empty -> .

    CTEI            shift and go to state 148
    OR              shift and go to state 59
    AND             shift and go to state 61
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    LPAREN          shift and go to state 56
    ID              shift and go to state 80
    RBRACKET        reduce using rule 88 (empty -> .)

    exp                            shift and go to state 149
    nexp                           shift and go to state 58
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 72
    var1                           shift and go to state 75
    llamada                        shift and go to state 79
    empty                          shift and go to state 42

state 137

    (23) mat -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (24) mat -> LBRACKET exp RBRACKET LBRACKET . CTEI RBRACKET
    (65) exp -> . nexp
    (66) exp -> . OR
    (67) nexp -> . compexp
    (68) nexp -> . AND
    (69) compexp -> . sumexp
    (70) compexp -> . compexp1 sumexp
    (76) sumexp -> . mulexp
    (77) sumexp -> . PLUS
    (78) sumexp -> . MINUS
    (71) compexp1 -> . GT
    (72) compexp1 -> . LT
    (73) compexp1 -> . GTE
    (74) compexp1 -> . LTE
    (75) compexp1 -> . NE
    (79) mulexp -> . pexp
    (80) mulexp -> . MUL
    (81) mulexp -> . DIV
    (82) pexp -> . var1
    (83) pexp -> . CTEI
    (84) pexp -> . CTEF
    (85) pexp -> . CTEC
    (86) pexp -> . llamada
    (87) pexp -> . LPAREN exp RPAREN
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (51) llamada -> . ID LPAREN exp RPAREN
    (88) empty -> .

    CTEI            shift and go to state 151
    OR              shift and go to state 59
    AND             shift and go to state 61
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    LPAREN          shift and go to state 56
    ID              shift and go to state 80
    RBRACKET        reduce using rule 88 (empty -> .)

    exp                            shift and go to state 150
    nexp                           shift and go to state 58
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 72
    var1                           shift and go to state 75
    llamada                        shift and go to state 79
    empty                          shift and go to state 42

state 138

    (58) while -> LPAREN exp RPAREN LCURLY statement . RCURLY

    RCURLY          shift and go to state 152


state 139

    (60) escritura1 -> escritura2 COMMA escritura2 .

    RPAREN          reduce using rule 60 (escritura1 -> escritura2 COMMA escritura2 .)


state 140

    (56) for -> FOR LPAREN for1 RPAREN LCURLY . statement RCURLY
    (35) statement -> . statement1 statement
    (36) statement -> . empty
    (37) statement1 -> . asignacion SEMICOLON
    (38) statement1 -> . llamada SEMICOLON
    (39) statement1 -> . lectura SEMICOLON
    (40) statement1 -> . escritura SEMICOLON
    (41) statement1 -> . for
    (42) statement1 -> . if
    (43) statement1 -> . while
    (88) empty -> .
    (44) asignacion -> . ID EQUALS exp
    (45) asignacion -> . ID arr EQUALS exp
    (46) asignacion -> . ID mat EQUALS exp
    (51) llamada -> . ID LPAREN exp RPAREN
    (64) lectura -> . READ LPAREN var1 RPAREN
    (59) escritura -> . PRINT LPAREN escritura1 RPAREN
    (56) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (52) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET
    (53) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET else
    (58) while -> . LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 88 (empty -> .)
    ID              shift and go to state 32
    READ            shift and go to state 34
    PRINT           shift and go to state 35
    FOR             shift and go to state 36
    IF              shift and go to state 37
    LPAREN          shift and go to state 33

    statement                      shift and go to state 153
    statement1                     shift and go to state 23
    empty                          shift and go to state 24
    asignacion                     shift and go to state 25
    llamada                        shift and go to state 26
    lectura                        shift and go to state 27
    escritura                      shift and go to state 28
    for                            shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 141

    (57) for1 -> FROM asignacion TO . exp
    (65) exp -> . nexp
    (66) exp -> . OR
    (67) nexp -> . compexp
    (68) nexp -> . AND
    (69) compexp -> . sumexp
    (70) compexp -> . compexp1 sumexp
    (76) sumexp -> . mulexp
    (77) sumexp -> . PLUS
    (78) sumexp -> . MINUS
    (71) compexp1 -> . GT
    (72) compexp1 -> . LT
    (73) compexp1 -> . GTE
    (74) compexp1 -> . LTE
    (75) compexp1 -> . NE
    (79) mulexp -> . pexp
    (80) mulexp -> . MUL
    (81) mulexp -> . DIV
    (82) pexp -> . var1
    (83) pexp -> . CTEI
    (84) pexp -> . CTEF
    (85) pexp -> . CTEC
    (86) pexp -> . llamada
    (87) pexp -> . LPAREN exp RPAREN
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (51) llamada -> . ID LPAREN exp RPAREN
    (88) empty -> .

    OR              shift and go to state 59
    AND             shift and go to state 61
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    LPAREN          shift and go to state 56
    ID              shift and go to state 80
    RPAREN          reduce using rule 88 (empty -> .)

    exp                            shift and go to state 154
    nexp                           shift and go to state 58
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 72
    var1                           shift and go to state 75
    llamada                        shift and go to state 79
    empty                          shift and go to state 42

state 142

    (52) if -> IF LPAREN exp RPAREN LBRACKET . statement RBRACKET
    (53) if -> IF LPAREN exp RPAREN LBRACKET . statement RBRACKET else
    (35) statement -> . statement1 statement
    (36) statement -> . empty
    (37) statement1 -> . asignacion SEMICOLON
    (38) statement1 -> . llamada SEMICOLON
    (39) statement1 -> . lectura SEMICOLON
    (40) statement1 -> . escritura SEMICOLON
    (41) statement1 -> . for
    (42) statement1 -> . if
    (43) statement1 -> . while
    (88) empty -> .
    (44) asignacion -> . ID EQUALS exp
    (45) asignacion -> . ID arr EQUALS exp
    (46) asignacion -> . ID mat EQUALS exp
    (51) llamada -> . ID LPAREN exp RPAREN
    (64) lectura -> . READ LPAREN var1 RPAREN
    (59) escritura -> . PRINT LPAREN escritura1 RPAREN
    (56) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (52) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET
    (53) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET else
    (58) while -> . LPAREN exp RPAREN LCURLY statement RCURLY

    RBRACKET        reduce using rule 88 (empty -> .)
    ID              shift and go to state 32
    READ            shift and go to state 34
    PRINT           shift and go to state 35
    FOR             shift and go to state 36
    IF              shift and go to state 37
    LPAREN          shift and go to state 33

    statement                      shift and go to state 155
    statement1                     shift and go to state 23
    empty                          shift and go to state 24
    asignacion                     shift and go to state 25
    llamada                        shift and go to state 26
    lectura                        shift and go to state 27
    escritura                      shift and go to state 28
    for                            shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 143

    (30) function1 -> ID LPAREN param RPAREN . SEMICOLON LCURLY statement RCURLY

    SEMICOLON       shift and go to state 156


state 144

    (47) param -> tipo param1 . SEMICOLON

    SEMICOLON       shift and go to state 157


state 145

    (48) param1 -> ID .
    (49) param1 -> ID . COMMA param1

    SEMICOLON       reduce using rule 48 (param1 -> ID .)
    COMMA           shift and go to state 158


state 146

    (50) param1 -> empty .

