Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa


state 104

    (19) var1 -> ID mat COMMA var1 .

    SEMICOLON       reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    MUL             reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    DIV             reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    PLUS            reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    MINUS           reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    GT              reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    LT              reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    GTE             reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    LTE             reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    NE              reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    AND             reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    OR              reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    RBRACKET        reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    RPAREN          reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    TO              reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    COMMA           reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    CTEI            reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    CTEF            reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    CTEC            reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    LPAREN          reduce using rule 19 (var1 -> ID mat COMMA var1 .)
    ID              reduce using rule 19 (var1 -> ID mat COMMA var1 .)


state 105

    (32) mat -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET
    (35) mat -> LBRACKET CTEI RBRACKET LBRACKET . exp RBRACKET
    (75) exp -> . nexp
    (76) exp -> . nexp OR nexp
    (77) nexp -> . compexp
    (78) nexp -> . compexp AND compexp
    (79) compexp -> . sumexp
    (80) compexp -> . compexp1 sumexp
    (86) sumexp -> . mulexp
    (87) sumexp -> . mulexp PLUS mulexp
    (88) sumexp -> . mulexp MINUS mulexp
    (81) compexp1 -> . sumexp GT sumexp
    (82) compexp1 -> . sumexp LT sumexp
    (83) compexp1 -> . sumexp GTE sumexp
    (84) compexp1 -> . sumexp LTE sumexp
    (85) compexp1 -> . sumexp NE sumexp
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL pexp
    (91) mulexp -> . pexp DIV pexp
    (92) pexp -> . var1
    (93) pexp -> . CTEI
    (94) pexp -> . CTEF
    (95) pexp -> . CTEC
    (96) pexp -> . llamada
    (97) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (59) llamada -> . ID LPAREN exp RPAREN
    (98) empty -> .

    CTEI            shift and go to state 138
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    RBRACKET        reduce using rule 98 (empty -> .)

    exp                            shift and go to state 139
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 43

state 106

    (33) mat -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (34) mat -> LBRACKET exp RBRACKET LBRACKET . CTEI RBRACKET
    (75) exp -> . nexp
    (76) exp -> . nexp OR nexp
    (77) nexp -> . compexp
    (78) nexp -> . compexp AND compexp
    (79) compexp -> . sumexp
    (80) compexp -> . compexp1 sumexp
    (86) sumexp -> . mulexp
    (87) sumexp -> . mulexp PLUS mulexp
    (88) sumexp -> . mulexp MINUS mulexp
    (81) compexp1 -> . sumexp GT sumexp
    (82) compexp1 -> . sumexp LT sumexp
    (83) compexp1 -> . sumexp GTE sumexp
    (84) compexp1 -> . sumexp LTE sumexp
    (85) compexp1 -> . sumexp NE sumexp
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL pexp
    (91) mulexp -> . pexp DIV pexp
    (92) pexp -> . var1
    (93) pexp -> . CTEI
    (94) pexp -> . CTEF
    (95) pexp -> . CTEC
    (96) pexp -> . llamada
    (97) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (59) llamada -> . ID LPAREN exp RPAREN
    (98) empty -> .

    CTEI            shift and go to state 141
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    RBRACKET        reduce using rule 98 (empty -> .)

    exp                            shift and go to state 140
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 43

state 107

    (76) exp -> nexp OR nexp .

    RBRACKET        reduce using rule 76 (exp -> nexp OR nexp .)
    RPAREN          reduce using rule 76 (exp -> nexp OR nexp .)
    SEMICOLON       reduce using rule 76 (exp -> nexp OR nexp .)
    TO              reduce using rule 76 (exp -> nexp OR nexp .)
    COMMA           reduce using rule 76 (exp -> nexp OR nexp .)


state 108

    (78) nexp -> compexp AND compexp .

    OR              reduce using rule 78 (nexp -> compexp AND compexp .)
    RBRACKET        reduce using rule 78 (nexp -> compexp AND compexp .)
    RPAREN          reduce using rule 78 (nexp -> compexp AND compexp .)
    SEMICOLON       reduce using rule 78 (nexp -> compexp AND compexp .)
    TO              reduce using rule 78 (nexp -> compexp AND compexp .)
    COMMA           reduce using rule 78 (nexp -> compexp AND compexp .)


state 109

    (81) compexp1 -> sumexp GT sumexp .

    CTEI            reduce using rule 81 (compexp1 -> sumexp GT sumexp .)
    CTEF            reduce using rule 81 (compexp1 -> sumexp GT sumexp .)
    CTEC            reduce using rule 81 (compexp1 -> sumexp GT sumexp .)
    LPAREN          reduce using rule 81 (compexp1 -> sumexp GT sumexp .)
    ID              reduce using rule 81 (compexp1 -> sumexp GT sumexp .)
    PLUS            reduce using rule 81 (compexp1 -> sumexp GT sumexp .)
    MINUS           reduce using rule 81 (compexp1 -> sumexp GT sumexp .)
    MUL             reduce using rule 81 (compexp1 -> sumexp GT sumexp .)
    DIV             reduce using rule 81 (compexp1 -> sumexp GT sumexp .)
    AND             reduce using rule 81 (compexp1 -> sumexp GT sumexp .)
    OR              reduce using rule 81 (compexp1 -> sumexp GT sumexp .)
    RBRACKET        reduce using rule 81 (compexp1 -> sumexp GT sumexp .)
    RPAREN          reduce using rule 81 (compexp1 -> sumexp GT sumexp .)
    SEMICOLON       reduce using rule 81 (compexp1 -> sumexp GT sumexp .)
    TO              reduce using rule 81 (compexp1 -> sumexp GT sumexp .)
    COMMA           reduce using rule 81 (compexp1 -> sumexp GT sumexp .)


state 110

    (82) compexp1 -> sumexp LT sumexp .

    CTEI            reduce using rule 82 (compexp1 -> sumexp LT sumexp .)
    CTEF            reduce using rule 82 (compexp1 -> sumexp LT sumexp .)
    CTEC            reduce using rule 82 (compexp1 -> sumexp LT sumexp .)
    LPAREN          reduce using rule 82 (compexp1 -> sumexp LT sumexp .)
    ID              reduce using rule 82 (compexp1 -> sumexp LT sumexp .)
    PLUS            reduce using rule 82 (compexp1 -> sumexp LT sumexp .)
    MINUS           reduce using rule 82 (compexp1 -> sumexp LT sumexp .)
    MUL             reduce using rule 82 (compexp1 -> sumexp LT sumexp .)
    DIV             reduce using rule 82 (compexp1 -> sumexp LT sumexp .)
    AND             reduce using rule 82 (compexp1 -> sumexp LT sumexp .)
    OR              reduce using rule 82 (compexp1 -> sumexp LT sumexp .)
    RBRACKET        reduce using rule 82 (compexp1 -> sumexp LT sumexp .)
    RPAREN          reduce using rule 82 (compexp1 -> sumexp LT sumexp .)
    SEMICOLON       reduce using rule 82 (compexp1 -> sumexp LT sumexp .)
    TO              reduce using rule 82 (compexp1 -> sumexp LT sumexp .)
    COMMA           reduce using rule 82 (compexp1 -> sumexp LT sumexp .)


state 111

    (83) compexp1 -> sumexp GTE sumexp .

    CTEI            reduce using rule 83 (compexp1 -> sumexp GTE sumexp .)
    CTEF            reduce using rule 83 (compexp1 -> sumexp GTE sumexp .)
    CTEC            reduce using rule 83 (compexp1 -> sumexp GTE sumexp .)
    LPAREN          reduce using rule 83 (compexp1 -> sumexp GTE sumexp .)
    ID              reduce using rule 83 (compexp1 -> sumexp GTE sumexp .)
    PLUS            reduce using rule 83 (compexp1 -> sumexp GTE sumexp .)
    MINUS           reduce using rule 83 (compexp1 -> sumexp GTE sumexp .)
    MUL             reduce using rule 83 (compexp1 -> sumexp GTE sumexp .)
    DIV             reduce using rule 83 (compexp1 -> sumexp GTE sumexp .)
    AND             reduce using rule 83 (compexp1 -> sumexp GTE sumexp .)
    OR              reduce using rule 83 (compexp1 -> sumexp GTE sumexp .)
    RBRACKET        reduce using rule 83 (compexp1 -> sumexp GTE sumexp .)
    RPAREN          reduce using rule 83 (compexp1 -> sumexp GTE sumexp .)
    SEMICOLON       reduce using rule 83 (compexp1 -> sumexp GTE sumexp .)
    TO              reduce using rule 83 (compexp1 -> sumexp GTE sumexp .)
    COMMA           reduce using rule 83 (compexp1 -> sumexp GTE sumexp .)


state 112

    (84) compexp1 -> sumexp LTE sumexp .

    CTEI            reduce using rule 84 (compexp1 -> sumexp LTE sumexp .)
    CTEF            reduce using rule 84 (compexp1 -> sumexp LTE sumexp .)
    CTEC            reduce using rule 84 (compexp1 -> sumexp LTE sumexp .)
    LPAREN          reduce using rule 84 (compexp1 -> sumexp LTE sumexp .)
    ID              reduce using rule 84 (compexp1 -> sumexp LTE sumexp .)
    PLUS            reduce using rule 84 (compexp1 -> sumexp LTE sumexp .)
    MINUS           reduce using rule 84 (compexp1 -> sumexp LTE sumexp .)
    MUL             reduce using rule 84 (compexp1 -> sumexp LTE sumexp .)
    DIV             reduce using rule 84 (compexp1 -> sumexp LTE sumexp .)
    AND             reduce using rule 84 (compexp1 -> sumexp LTE sumexp .)
    OR              reduce using rule 84 (compexp1 -> sumexp LTE sumexp .)
    RBRACKET        reduce using rule 84 (compexp1 -> sumexp LTE sumexp .)
    RPAREN          reduce using rule 84 (compexp1 -> sumexp LTE sumexp .)
    SEMICOLON       reduce using rule 84 (compexp1 -> sumexp LTE sumexp .)
    TO              reduce using rule 84 (compexp1 -> sumexp LTE sumexp .)
    COMMA           reduce using rule 84 (compexp1 -> sumexp LTE sumexp .)


state 113

    (85) compexp1 -> sumexp NE sumexp .

    CTEI            reduce using rule 85 (compexp1 -> sumexp NE sumexp .)
    CTEF            reduce using rule 85 (compexp1 -> sumexp NE sumexp .)
    CTEC            reduce using rule 85 (compexp1 -> sumexp NE sumexp .)
    LPAREN          reduce using rule 85 (compexp1 -> sumexp NE sumexp .)
    ID              reduce using rule 85 (compexp1 -> sumexp NE sumexp .)
    PLUS            reduce using rule 85 (compexp1 -> sumexp NE sumexp .)
    MINUS           reduce using rule 85 (compexp1 -> sumexp NE sumexp .)
    MUL             reduce using rule 85 (compexp1 -> sumexp NE sumexp .)
    DIV             reduce using rule 85 (compexp1 -> sumexp NE sumexp .)
    AND             reduce using rule 85 (compexp1 -> sumexp NE sumexp .)
    OR              reduce using rule 85 (compexp1 -> sumexp NE sumexp .)
    RBRACKET        reduce using rule 85 (compexp1 -> sumexp NE sumexp .)
    RPAREN          reduce using rule 85 (compexp1 -> sumexp NE sumexp .)
    SEMICOLON       reduce using rule 85 (compexp1 -> sumexp NE sumexp .)
    TO              reduce using rule 85 (compexp1 -> sumexp NE sumexp .)
    COMMA           reduce using rule 85 (compexp1 -> sumexp NE sumexp .)


state 114

    (87) sumexp -> mulexp PLUS mulexp .

    GT              reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    LT              reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    GTE             reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    LTE             reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    NE              reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    AND             reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    OR              reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    RBRACKET        reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    RPAREN          reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    SEMICOLON       reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    TO              reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    COMMA           reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    CTEI            reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    CTEF            reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    CTEC            reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    LPAREN          reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    ID              reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    PLUS            reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    MINUS           reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    MUL             reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)
    DIV             reduce using rule 87 (sumexp -> mulexp PLUS mulexp .)


state 115

    (88) sumexp -> mulexp MINUS mulexp .

    GT              reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    LT              reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    GTE             reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    LTE             reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    NE              reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    AND             reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    OR              reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    RBRACKET        reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    RPAREN          reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    SEMICOLON       reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    TO              reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    COMMA           reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    CTEI            reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    CTEF            reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    CTEC            reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    LPAREN          reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    ID              reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    PLUS            reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    MINUS           reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    MUL             reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)
    DIV             reduce using rule 88 (sumexp -> mulexp MINUS mulexp .)


state 116

    (90) mulexp -> pexp MUL pexp .

    PLUS            reduce using rule 90 (mulexp -> pexp MUL pexp .)
    MINUS           reduce using rule 90 (mulexp -> pexp MUL pexp .)
    GT              reduce using rule 90 (mulexp -> pexp MUL pexp .)
    LT              reduce using rule 90 (mulexp -> pexp MUL pexp .)
    GTE             reduce using rule 90 (mulexp -> pexp MUL pexp .)
    LTE             reduce using rule 90 (mulexp -> pexp MUL pexp .)
    NE              reduce using rule 90 (mulexp -> pexp MUL pexp .)
    AND             reduce using rule 90 (mulexp -> pexp MUL pexp .)
    OR              reduce using rule 90 (mulexp -> pexp MUL pexp .)
    RBRACKET        reduce using rule 90 (mulexp -> pexp MUL pexp .)
    RPAREN          reduce using rule 90 (mulexp -> pexp MUL pexp .)
    SEMICOLON       reduce using rule 90 (mulexp -> pexp MUL pexp .)
    TO              reduce using rule 90 (mulexp -> pexp MUL pexp .)
    COMMA           reduce using rule 90 (mulexp -> pexp MUL pexp .)
    CTEI            reduce using rule 90 (mulexp -> pexp MUL pexp .)
    CTEF            reduce using rule 90 (mulexp -> pexp MUL pexp .)
    CTEC            reduce using rule 90 (mulexp -> pexp MUL pexp .)
    LPAREN          reduce using rule 90 (mulexp -> pexp MUL pexp .)
    ID              reduce using rule 90 (mulexp -> pexp MUL pexp .)
    MUL             reduce using rule 90 (mulexp -> pexp MUL pexp .)
    DIV             reduce using rule 90 (mulexp -> pexp MUL pexp .)


state 117

    (91) mulexp -> pexp DIV pexp .

    PLUS            reduce using rule 91 (mulexp -> pexp DIV pexp .)
    MINUS           reduce using rule 91 (mulexp -> pexp DIV pexp .)
    GT              reduce using rule 91 (mulexp -> pexp DIV pexp .)
    LT              reduce using rule 91 (mulexp -> pexp DIV pexp .)
    GTE             reduce using rule 91 (mulexp -> pexp DIV pexp .)
    LTE             reduce using rule 91 (mulexp -> pexp DIV pexp .)
    NE              reduce using rule 91 (mulexp -> pexp DIV pexp .)
    AND             reduce using rule 91 (mulexp -> pexp DIV pexp .)
    OR              reduce using rule 91 (mulexp -> pexp DIV pexp .)
    RBRACKET        reduce using rule 91 (mulexp -> pexp DIV pexp .)
    RPAREN          reduce using rule 91 (mulexp -> pexp DIV pexp .)
    SEMICOLON       reduce using rule 91 (mulexp -> pexp DIV pexp .)
    TO              reduce using rule 91 (mulexp -> pexp DIV pexp .)
    COMMA           reduce using rule 91 (mulexp -> pexp DIV pexp .)
    CTEI            reduce using rule 91 (mulexp -> pexp DIV pexp .)
    CTEF            reduce using rule 91 (mulexp -> pexp DIV pexp .)
    CTEC            reduce using rule 91 (mulexp -> pexp DIV pexp .)
    LPAREN          reduce using rule 91 (mulexp -> pexp DIV pexp .)
    ID              reduce using rule 91 (mulexp -> pexp DIV pexp .)
    MUL             reduce using rule 91 (mulexp -> pexp DIV pexp .)
    DIV             reduce using rule 91 (mulexp -> pexp DIV pexp .)


state 118

    (97) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 97 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 97 (pexp -> LPAREN exp RPAREN .)


state 119

    (59) llamada -> ID LPAREN exp . RPAREN

    RPAREN          shift and go to state 142


state 120

    (7) main -> MAIN LPAREN param RPAREN LCURLY vars statement . RCURLY END

    RCURLY          shift and go to state 143


state 121

    (42) statement -> statement1 . statement
    (42) statement -> . statement1 statement
    (43) statement -> . empty
    (44) statement1 -> . asignacion SEMICOLON
    (45) statement1 -> . llamada SEMICOLON
    (46) statement1 -> . lectura SEMICOLON
    (47) statement1 -> . escritura SEMICOLON
    (48) statement1 -> . for
    (49) statement1 -> . if
    (50) statement1 -> . while
    (98) empty -> .
    (51) asignacion -> . ID EQUALS exp
    (52) asignacion -> . ID arr EQUALS exp
    (53) asignacion -> . ID mat EQUALS exp
    (59) llamada -> . ID LPAREN exp RPAREN
    (74) lectura -> . READ LPAREN var1 RPAREN
    (67) escritura -> . PRINT LPAREN escritura1 RPAREN
    (64) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (60) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (61) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (66) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 98 (empty -> .)
    RETURN          reduce using rule 98 (empty -> .)
    ID              shift and go to state 130
    READ            shift and go to state 131
    PRINT           shift and go to state 132
    FOR             shift and go to state 133
    IF              shift and go to state 134
    WHILE           shift and go to state 135

    statement1                     shift and go to state 121
    statement                      shift and go to state 144
    empty                          shift and go to state 122
    asignacion                     shift and go to state 123
    llamada                        shift and go to state 124
    lectura                        shift and go to state 125
    escritura                      shift and go to state 126
    for                            shift and go to state 127
    if                             shift and go to state 128
    while                          shift and go to state 129

state 122

    (43) statement -> empty .

    RCURLY          reduce using rule 43 (statement -> empty .)
    RETURN          reduce using rule 43 (statement -> empty .)


state 123

    (44) statement1 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 145


state 124

    (45) statement1 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 146


state 125

    (46) statement1 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 147


state 126

    (47) statement1 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 148


state 127

    (48) statement1 -> for .

    ID              reduce using rule 48 (statement1 -> for .)
    READ            reduce using rule 48 (statement1 -> for .)
    PRINT           reduce using rule 48 (statement1 -> for .)
    FOR             reduce using rule 48 (statement1 -> for .)
    IF              reduce using rule 48 (statement1 -> for .)
    WHILE           reduce using rule 48 (statement1 -> for .)
    RCURLY          reduce using rule 48 (statement1 -> for .)
    RETURN          reduce using rule 48 (statement1 -> for .)


state 128

    (49) statement1 -> if .

    ID              reduce using rule 49 (statement1 -> if .)
    READ            reduce using rule 49 (statement1 -> if .)
    PRINT           reduce using rule 49 (statement1 -> if .)
    FOR             reduce using rule 49 (statement1 -> if .)
    IF              reduce using rule 49 (statement1 -> if .)
    WHILE           reduce using rule 49 (statement1 -> if .)
    RCURLY          reduce using rule 49 (statement1 -> if .)
    RETURN          reduce using rule 49 (statement1 -> if .)


state 129

    (50) statement1 -> while .

    ID              reduce using rule 50 (statement1 -> while .)
    READ            reduce using rule 50 (statement1 -> while .)
    PRINT           reduce using rule 50 (statement1 -> while .)
    FOR             reduce using rule 50 (statement1 -> while .)
    IF              reduce using rule 50 (statement1 -> while .)
    WHILE           reduce using rule 50 (statement1 -> while .)
    RCURLY          reduce using rule 50 (statement1 -> while .)
    RETURN          reduce using rule 50 (statement1 -> while .)


state 130

    (51) asignacion -> ID . EQUALS exp
    (52) asignacion -> ID . arr EQUALS exp
    (53) asignacion -> ID . mat EQUALS exp
    (59) llamada -> ID . LPAREN exp RPAREN
    (30) arr -> . LBRACKET CTEI RBRACKET
    (31) arr -> . LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (34) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 149
    LPAREN          shift and go to state 98
    LBRACKET        shift and go to state 44

    arr                            shift and go to state 150
    mat                            shift and go to state 151

state 131

    (74) lectura -> READ . LPAREN var1 RPAREN

    LPAREN          shift and go to state 152


state 132

    (67) escritura -> PRINT . LPAREN escritura1 RPAREN

    LPAREN          shift and go to state 153


state 133

    (64) for -> FOR . LPAREN for1 RPAREN LCURLY statement RCURLY

    LPAREN          shift and go to state 154


state 134

    (60) if -> IF . LPAREN exp RPAREN LCURLY statement RCURLY
    (61) if -> IF . LPAREN exp RPAREN LCURLY statement RCURLY else

    LPAREN          shift and go to state 155


state 135

    (66) while -> WHILE . LPAREN exp RPAREN LCURLY statement RCURLY

    LPAREN          shift and go to state 156


state 136

    (40) function1 -> ID LPAREN param RPAREN SEMICOLON . LCURLY vars statement RCURLY

    LCURLY          shift and go to state 157


state 137

    (41) function2 -> ID LPAREN param RPAREN SEMICOLON . LCURLY vars statement RETURN exp SEMICOLON RCURLY

    LCURLY          shift and go to state 158


state 138

    (32) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET
    (93) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 159
    MUL             reduce using rule 93 (pexp -> CTEI .)
    DIV             reduce using rule 93 (pexp -> CTEI .)
    PLUS            reduce using rule 93 (pexp -> CTEI .)
    MINUS           reduce using rule 93 (pexp -> CTEI .)
    GT              reduce using rule 93 (pexp -> CTEI .)
    LT              reduce using rule 93 (pexp -> CTEI .)
    GTE             reduce using rule 93 (pexp -> CTEI .)
    LTE             reduce using rule 93 (pexp -> CTEI .)
    NE              reduce using rule 93 (pexp -> CTEI .)
    AND             reduce using rule 93 (pexp -> CTEI .)
    OR              reduce using rule 93 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 93 (pexp -> CTEI .) ]


state 139

    (35) mat -> LBRACKET CTEI RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 160


state 140

    (33) mat -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 161


state 141

    (34) mat -> LBRACKET exp RBRACKET LBRACKET CTEI . RBRACKET
    (93) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 162
    MUL             reduce using rule 93 (pexp -> CTEI .)
    DIV             reduce using rule 93 (pexp -> CTEI .)
    PLUS            reduce using rule 93 (pexp -> CTEI .)
    MINUS           reduce using rule 93 (pexp -> CTEI .)
    GT              reduce using rule 93 (pexp -> CTEI .)
    LT              reduce using rule 93 (pexp -> CTEI .)
    GTE             reduce using rule 93 (pexp -> CTEI .)
